/*
 *	mkf_johab_to_uhc.table
	0xb0c7 ,
	0x00 ,
	0x00 ,
	0xb0c8 ,
	0xb0c9 ,
	0x00 ,
	0xb0ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x88f1 */
	0xb0cb ,
	0x00 ,
	0xb0cc ,
	0x00 ,
	0xb0cd ,
	0xb0ce ,
	0xb0cf ,
	0xb0d0 ,
	0x00 ,
	0x00 ,
	0xb0d1 ,
	0xb0d2 ,
	0xb0d3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_88 =
{
	0x8861 , 0x88fd
} ;

static u_int16_t johab_to_uhc_table_89[] =
{
	/* 0x8941 */
	0xb0d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8951 */
	0xb0d7 ,
	0x00 ,
	0xb0d8 ,
	0x00 ,
	0xb0d9 ,
	0xb0da ,
	0xb0db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8961 */
	0xb0dc ,
	0xb0dd ,
	0xb0de ,
	0x00 ,
	0xb0df ,
	0x00 ,
	0x00 ,
	0xb0e0 ,
	0xb0e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8971 */
	0xb0e2 ,
	0x00 ,
	0xb0e3 ,
	0x00 ,
	0xb0e4 ,
	0xb0e5 ,
	0xb0e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8981 */
	0xb0e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8991 */
	0x00 ,
	0x00 ,
	0xb0eb ,
	0x00 ,
	0xb0ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89a1 */
	0xb0ed ,
	0xb0ee ,
	0x00 ,
	0x00 ,
	0xb0ef ,
	0x00 ,
	0x00 ,
	0xb0f0 ,
	0xb0f1 ,
	0x00 ,
	0xb0f2 ,
	0x00 ,
	0xb0f3 ,
	0x00 ,
	0x00 ,
	0xb0f4 ,

	/* 0x89b1 */
	0xb0f5 ,
	0x00 ,
	0xb0f6 ,
	0x00 ,
	0xb0f7 ,
	0x00 ,
	0xb0f8 ,
	0xb0f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89c1 */
	0xb0fa ,
	0xb0fb ,
	0x00 ,
	0x00 ,
	0xb0fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb0fd ,
	0x00 ,
	0xb0fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89d1 */
	0xb1a1 ,
	0x00 ,
	0xb1a2 ,
	0x00 ,
	0xb1a3 ,
	0x00 ,
	0xb1a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89e1 */
	0xb1a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89f1 */
	0x00 ,
	0x00 ,
	0xb1a8 ,
	0x00 ,
	0x00 ,
	0xb1a9 ,
	0xb1aa ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_89 =
{
	0x8941 , 0x89f7
} ;

static u_int16_t johab_to_uhc_table_8a[] =
{
	/* 0x8a41 */
	0xb1ab ,
	0xb1ac ,
	0x00 ,
	0x00 ,
	0xb1ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8a51 */
	0xb1af ,
	0x00 ,
	0xb1b0 ,
	0x00 ,
	0xb1b1 ,
	0x00 ,
	0xb1b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8a61 */
	0xb1b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8a71 */
	0x00 ,
	0x00 ,
	0xb1b6 ,
	0x00 ,
	0xb1b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8a81 */
	0xb1b8 ,
	0xb1b9 ,
	0x00 ,
	0x00 ,
	0xb1ba ,
	0x00 ,
	0x00 ,
	0xb1bb ,
	0xb1bc ,
	0xb1bd ,
	0xb1be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1bf ,

	/* 0x8a91 */
	0xb1c0 ,
	0x00 ,
	0xb1c1 ,
	0x00 ,
	0xb1c2 ,
	0x00 ,
	0xb1c3 ,
	0xb1c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8aa1 */
	0xb1c5 ,
	0xb1c6 ,
	0x00 ,
	0x00 ,
	0xb1c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1c9 ,
	0xb1ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ac1 */
	0xb1cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ae1 */
	0xb1cd ,
	0xb1ce ,
	0x00 ,
	0x00 ,
	0xb1cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8af1 */
	0xb1d1 ,
	0x00 ,
	0xb1d2 ,
	0x00 ,
	0xb1d3 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8a =
{
	0x8a41 , 0x8af5
} ;

static u_int16_t johab_to_uhc_table_8b[] =
{
	/* 0x8b41 */
	0xb1d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b61 */
	0xb1d7 ,
	0xb1d8 ,
	0x00 ,
	0x00 ,
	0xb1d9 ,
	0x00 ,
	0x00 ,
	0xb1da ,
	0xb1db ,
	0xb1dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b71 */
	0xb1dd ,
	0x00 ,
	0xb1de ,
	0x00 ,
	0xb1df ,
	0x00 ,
	0xb1e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b81 */
	0xb1e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ba1 */
	0xb1e2 ,
	0xb1e3 ,
	0x00 ,
	0x00 ,
	0xb1e4 ,
	0x00 ,
	0x00 ,
	0xb1e5 ,
	0xb1e6 ,
	0x00 ,
	0xb1e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8bb1 */
	0xb1e8 ,
	0x00 ,
	0xb1e9 ,
	0x00 ,
	0xb1ea ,
	0x00 ,
	0xb1eb ,
	0xb1ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1ed ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8b =
{
	0x8b41 , 0x8bbc
} ;

static u_int16_t johab_to_uhc_table_8c[] =
{
	/* 0x8c61 */
	0xb1ee ,
	0xb1ef ,
	0xb1f0 ,
	0x00 ,
	0xb1f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1f2 ,
	0x00 ,
	0xb1f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c71 */
	0xb1f4 ,
	0x00 ,
	0xb1f5 ,
	0x00 ,
	0xb1f6 ,
	0xb1f7 ,
	0xb1f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c81 */
	0xb1fa ,
	0xb1fb ,
	0x00 ,
	0x00 ,
	0xb1fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb1fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8c91 */
	0xb1fe ,
	0x00 ,
	0xb2a1 ,
	0x00 ,
	0xb2a2 ,
	0xb2a3 ,
	0xb2a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ca1 */
	0xb2a5 ,
	0xb2a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ce1 */
	0xb2a8 ,
	0xb2a9 ,
	0xb2aa ,
	0x00 ,
	0xb2ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8cf1 */
	0xb2ad ,
	0x00 ,
	0xb2ae ,
	0x00 ,
	0xb2af ,
	0xb2b0 ,
	0xb2b1 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8c =
{
	0x8c61 , 0x8cf7
} ;

static u_int16_t johab_to_uhc_table_8d[] =
{
	/* 0x8d41 */
	0xb2b2 ,
	0xb2b3 ,
	0x00 ,
	0x00 ,
	0xb2b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d51 */
	0xb2b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2b6 ,
	0x00 ,
	0xb2b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d61 */
	0xb2b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2bb ,
	0xb2bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d81 */
	0xb2be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8da1 */
	0xb2bf ,
	0xb2c0 ,
	0x00 ,
	0x00 ,
	0xb2c1 ,
	0x00 ,
	0xb2c2 ,
	0x00 ,
	0xb2c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8db1 */
	0xb2c4 ,
	0x00 ,
	0xb2c5 ,
	0x00 ,
	0xb2c6 ,
	0x00 ,
	0xb2c7 ,
	0xb2c8 ,
	0xb2c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8dc1 */
	0xb2ca ,
	0xb2cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8dd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2cd ,
	0xb2ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8de1 */
	0xb2cf ,
	0xb2d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8df1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2d1 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8d =
{
	0x8d41 , 0x8df7
} ;

static u_int16_t johab_to_uhc_table_8e[] =
{
	/* 0x8e41 */
	0xb2d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e51 */
	0xb2d5 ,
	0x00 ,
	0xb2d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e61 */
	0xb2d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e81 */
	0xb2d9 ,
	0xb2da ,
	0x00 ,
	0x00 ,
	0xb2db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2dd ,

	/* 0x8e91 */
	0xb2de ,
	0x00 ,
	0xb2df ,
	0x00 ,
	0xb2e0 ,
	0x00 ,
	0xb2e1 ,
	0xb2e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ea1 */
	0xb2e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8eb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2e5 ,
	0xb2e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ec1 */
	0xb2e7 ,
	0xb2e8 ,
	0x00 ,
	0x00 ,
	0xb2e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ed1 */
	0xb2eb ,
	0x00 ,
	0xb2ec ,
	0x00 ,
	0x00 ,
	0xb2ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ee1 */
	0xb2ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ef1 */
	0xb2f1 ,
	0x00 ,
	0xb2f2 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8e =
{
	0x8e41 , 0x8ef3
} ;

static u_int16_t johab_to_uhc_table_8f[] =
{
	/* 0x8f41 */
	0xb2f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f61 */
	0xb2f4 ,
	0xb2f5 ,
	0x00 ,
	0x00 ,
	0xb2f6 ,
	0x00 ,
	0xb2f7 ,
	0x00 ,
	0xb2f8 ,
	0x00 ,
	0xb2f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2fa ,

	/* 0x8f71 */
	0xb2fb ,
	0x00 ,
	0xb2fc ,
	0x00 ,
	0xb2fd ,
	0x00 ,
	0xb2fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fa1 */
	0xb3a2 ,
	0xb3a3 ,
	0x00 ,
	0x00 ,
	0xb3a4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fb1 */
	0xb3a6 ,
	0x00 ,
	0xb3a7 ,
	0x00 ,
	0xb3a8 ,
	0x00 ,
	0xb3a9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_8f =
{
	0x8f41 , 0x8fb7
} ;

static u_int16_t johab_to_uhc_table_90[] =
{
	/* 0x9061 */
	0xb3aa ,
	0xb3ab ,
	0xb3ac ,
	0x00 ,
	0xb3ad ,
	0x00 ,
	0x00 ,
	0xb3ae ,
	0xb3af ,
	0xb3b0 ,
	0xb3b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9071 */
	0xb3b2 ,
	0x00 ,
	0xb3b3 ,
	0x00 ,
	0xb3b4 ,
	0xb3b5 ,
	0xb3b6 ,
	0xb3b7 ,
	0xb3b8 ,
	0x00 ,
	0xb3b9 ,
	0x00 ,
	0xb3ba ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9081 */
	0xb3bb ,
	0xb3bc ,
	0x00 ,
	0x00 ,
	0xb3bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9091 */
	0xb3bf ,
	0x00 ,
	0xb3c0 ,
	0x00 ,
	0xb3c1 ,
	0xb3c2 ,
	0xb3c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90a1 */
	0xb3c4 ,
	0xb3c5 ,
	0x00 ,
	0x00 ,
	0xb3c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x90b1 */
	0xb3c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb3c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

