/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x53 , 0xcc ,
	0x00 , 0x35 , 0x5b ,
	0x00 , 0x53 , 0xce ,

	/* 0x2161 */
	0x00 , 0x57 , 0x21 ,
	0x00 , 0x37 , 0xa2 ,
	0x00 , 0x5e , 0x00 ,
	0x00 , 0x5f , 0x0c ,
	0x00 , 0x62 , 0x37 ,
	0x00 , 0x62 , 0x38 ,
	0x00 , 0x65 , 0x34 ,
	0x00 , 0x65 , 0x35 ,
	0x00 , 0x65 , 0xe0 ,
	0x00 , 0x3e , 0x26 ,
	0x00 , 0x73 , 0x8d ,
	0x00 , 0x4e , 0x97 ,
	0x00 , 0x4e , 0xe0 ,
	0x00 , 0x34 , 0x32 ,
	0x02 , 0x01 , 0xa9 ,
	0x00 , 0x4e , 0xe7 ,

	/* 0x2171 */
	0x00 , 0x34 , 0x33 ,
	0x00 , 0x4e , 0xe6 ,
	0x00 , 0x34 , 0x34 ,
	0x00 , 0x36 , 0xa2 ,
	0x00 , 0x34 , 0x31 ,
	0x00 , 0x34 , 0xb0 ,
	0x00 , 0x56 , 0xd8 ,
	0x00 , 0x51 , 0x8b ,
	0x00 , 0x51 , 0x8c ,
	0x00 , 0x51 , 0x99 ,
	0x00 , 0x51 , 0xe5 ,
	0x02 , 0xf8 , 0x50 ,
	0x00 , 0x52 , 0x0b ,
	0x00 , 0x34 , 0xdc ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_44[] =
{
	/* 0x2221 */
	0x00 , 0x36 , 0x1e ,
	0x00 , 0x53 , 0x04 ,
	0x00 , 0x53 , 0x03 ,
	0x00 , 0x53 , 0x07 ,
	0x02 , 0xf8 , 0x2a ,
	0x00 , 0x53 , 0x1e ,
	0x00 , 0x53 , 0x5f ,
	0x00 , 0x53 , 0x6d ,
	0x00 , 0x53 , 0x89 ,
	0x00 , 0x53 , 0xba ,
	0x00 , 0x53 , 0xd0 ,
	0x00 , 0x35 , 0x65 ,
	0x00 , 0x53 , 0xf6 ,
	0x00 , 0x53 , 0xf7 ,
	0x00 , 0x53 , 0xf9 ,
	0x00 , 0x35 , 0x64 ,

	/* 0x2231 */
	0x00 , 0x53 , 0xf4 ,
	0x00 , 0x36 , 0x1d ,
	0x00 , 0x36 , 0x26 ,
	0x00 , 0x57 , 0x24 ,
	0x00 , 0x59 , 0x04 ,
	0x00 , 0x59 , 0x18 ,
	0x00 , 0x59 , 0x32 ,
	0x00 , 0x59 , 0x30 ,
	0x00 , 0x59 , 0x34 ,
	0x00 , 0x36 , 0x8e ,
	0x00 , 0x59 , 0x75 ,
	0x00 , 0x37 , 0x4a ,
	0x00 , 0x5b , 0x82 ,
	0x00 , 0x5b , 0xf9 ,
	0x00 , 0x5c , 0x14 ,
	0x00 , 0x37 , 0x8b ,

	/* 0x2241 */
	0x00 , 0x37 , 0xa6 ,
	0x00 , 0x37 , 0xa4 ,
	0x00 , 0x37 , 0xa5 ,
	0x00 , 0x37 , 0xa7 ,
	0x00 , 0x38 , 0x2f ,
	0x00 , 0x38 , 0x32 ,
	0x00 , 0x5e , 0x81 ,
	0x00 , 0x5e , 0x83 ,
	0x00 , 0x5f , 0x0d ,
	0x00 , 0x5f , 0x52 ,
	0x00 , 0x38 , 0xd4 ,
	0x00 , 0x5f , 0xca ,
	0x00 , 0x5f , 0xc7 ,
	0x00 , 0x62 , 0x39 ,
	0x00 , 0x39 , 0xc5 ,
	0x00 , 0x62 , 0x4f ,

	/* 0x2251 */
	0x00 , 0x65 , 0xe7 ,
	0x00 , 0x67 , 0x2f ,
	0x00 , 0x6b , 0x7a ,
	0x00 , 0x6c , 0x39 ,
	0x00 , 0x3c , 0xba ,
	0x00 , 0x3c , 0xb9 ,
	0x00 , 0x6c , 0x37 ,
	0x00 , 0x6c , 0x44 ,
	0x00 , 0x6c , 0x45 ,
	0x00 , 0x73 , 0x8c ,
	0x00 , 0x75 , 0x92 ,
	0x00 , 0x76 , 0x76 ,
	0x00 , 0x90 , 0x93 ,
	0x00 , 0x90 , 0x92 ,
	0x00 , 0x48 , 0xb3 ,
	0x00 , 0x49 , 0xba ,

	/* 0x2261 */
	0x00 , 0x4e , 0x21 ,
	0x00 , 0x4e , 0x20 ,
	0x00 , 0x4e , 0x22 ,
	0x00 , 0x4e , 0x68 ,
	0x00 , 0x4e , 0x89 ,
	0x00 , 0x4e , 0x98 ,
	0x00 , 0x4e , 0xf9 ,
	0x00 , 0x4e , 0xef ,
	0x00 , 0x34 , 0x3b ,
	0x00 , 0x34 , 0x3c ,
	0x00 , 0x4e , 0xf8 ,
	0x00 , 0x4f , 0x06 ,
	0x00 , 0x4f , 0x03 ,
	0x00 , 0x4e , 0xfc ,
	0x00 , 0x4e , 0xee ,
	0x00 , 0x4f , 0x16 ,

	/* 0x2271 */
	0x00 , 0x34 , 0x39 ,
	0x00 , 0x4f , 0x28 ,
	0x00 , 0x4f , 0x1c ,
	0x00 , 0x4f , 0x07 ,
	0x00 , 0x4f , 0x1a ,
	0x00 , 0x4e , 0xfa ,
	0x00 , 0x4f , 0x17 ,
	0x00 , 0x51 , 0x4a ,
	0x00 , 0x34 , 0xb2 ,
	0x00 , 0x51 , 0x72 ,
	0x02 , 0xf8 , 0x15 ,
	0x00 , 0x51 , 0xb4 ,
	0x00 , 0x51 , 0xb3 ,
	0x00 , 0x51 , 0xb2 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_46[] =
{
	/* 0x2321 */
	0x00 , 0x34 , 0xc7 ,
	0x00 , 0x51 , 0xe8 ,
	0x00 , 0x34 , 0x2b ,
	0x00 , 0x52 , 0x14 ,
	0x00 , 0x52 , 0x0f ,
	0x00 , 0x52 , 0x15 ,
	0x00 , 0x52 , 0x18 ,
	0x00 , 0x52 , 0xa8 ,
	0x02 , 0xf8 , 0x2c ,
	0x00 , 0x53 , 0x4b ,
	0x00 , 0x53 , 0x4f ,
	0x00 , 0x35 , 0x3b ,
	0x00 , 0x53 , 0x50 ,
	0x00 , 0x35 , 0x44 ,
	0x00 , 0x53 , 0x8b ,
	0x00 , 0x35 , 0x42 ,

	/* 0x2331 */
	0x00 , 0x53 , 0xbe ,
	0x00 , 0x35 , 0x5c ,
	0x00 , 0x53 , 0xd2 ,
	0x00 , 0x54 , 0x16 ,
	0x00 , 0x53 , 0xff ,
	0x00 , 0x35 , 0x67 ,
	0x00 , 0x54 , 0x00 ,
	0x00 , 0x35 , 0x66 ,
	0x00 , 0x54 , 0x05 ,
	0x00 , 0x54 , 0x13 ,
	0x00 , 0x54 , 0x15 ,
	0x02 , 0xf8 , 0x3b ,
	0x00 , 0x36 , 0x1f ,
	0x00 , 0x56 , 0xe3 ,
	0x00 , 0x57 , 0x35 ,
	0x00 , 0x57 , 0x36 ,

	/* 0x2341 */
	0x00 , 0x57 , 0x31 ,
	0x00 , 0x57 , 0x32 ,
	0x00 , 0x58 , 0xee ,
	0x00 , 0x59 , 0x05 ,
	0x00 , 0x4e , 0x54 ,
	0x00 , 0x36 , 0x8f ,
	0x00 , 0x59 , 0x36 ,
	0x00 , 0x36 , 0x90 ,
	0x00 , 0x36 , 0xa8 ,
	0x00 , 0x36 , 0xa4 ,
	0x00 , 0x59 , 0x7a ,
	0x00 , 0x36 , 0xa3 ,
	0x00 , 0x59 , 0x86 ,
	0x00 , 0x37 , 0x3d ,
	0x00 , 0x37 , 0x4c ,
	0x00 , 0x5b , 0x86 ,

	/* 0x2351 */
	0x00 , 0x5f , 0x53 ,
	0x00 , 0x5c , 0x18 ,
	0x00 , 0x37 , 0x8c ,
	0x00 , 0x5c , 0x3d ,
	0x00 , 0x5c , 0x78 ,
	0x00 , 0x37 , 0xa8 ,
	0x00 , 0x37 , 0xad ,
	0x00 , 0x37 , 0xaf ,
	0x02 , 0x1d , 0x46 ,
	0x00 , 0x5c , 0x80 ,
	0x00 , 0x38 , 0x29 ,
	0x00 , 0x5e , 0x08 ,
	0x00 , 0x38 , 0x36 ,
	0x00 , 0x38 , 0x71 ,
	0x00 , 0x38 , 0x70 ,
	0x00 , 0x38 , 0x6f ,

	/* 0x2361 */
	0x00 , 0x5e , 0xf5 ,
	0x00 , 0x5f , 0x0e ,
	0x00 , 0x38 , 0xa9 ,
	0x00 , 0x38 , 0xaa ,
	0x00 , 0x38 , 0xfb ,
	0x00 , 0x5f , 0xd3 ,
	0x00 , 0x5f , 0xda ,
	0x00 , 0x38 , 0xfc ,
	0x00 , 0x5f , 0xdb ,
	0x00 , 0x39 , 0xae ,
	0x00 , 0x62 , 0x0f ,
	0x00 , 0x62 , 0x5d ,
	0x00 , 0x62 , 0x5f ,
	0x00 , 0x62 , 0x67 ,
	0x00 , 0x62 , 0x57 ,
	0x00 , 0x9f , 0x50 ,

	/* 0x2371 */
	0x00 , 0x3a , 0xc3 ,
	0x00 , 0x65 , 0xeb ,
	0x00 , 0x65 , 0xea ,
	0x00 , 0x3b , 0x30 ,
	0x00 , 0x67 , 0x37 ,
	0x00 , 0x3b , 0x41 ,
	0x00 , 0x67 , 0x32 ,
	0x00 , 0x67 , 0x36 ,
	0x00 , 0x6b , 0x22 ,
	0x00 , 0x6b , 0xce ,
	0x00 , 0x3c , 0x8c ,
	0x00 , 0x6c , 0x58 ,
	0x00 , 0x6c , 0x51 ,
	0x00 , 0x6c , 0x77 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_48[] =
{
	/* 0x2421 */
	0x00 , 0x6c , 0x3c ,
	0x00 , 0x3c , 0xbb ,
	0x00 , 0x6c , 0x5a ,
	0x02 , 0x3c , 0x86 ,
	0x00 , 0x6c , 0x53 ,
	0x00 , 0x70 , 0x6f ,
	0x00 , 0x70 , 0x72 ,
	0x00 , 0x70 , 0x6e ,
	0x02 , 0xf8 , 0x35 ,
	0x00 , 0x3d , 0xa1 ,
	0x00 , 0x70 , 0x73 ,
	0x00 , 0x72 , 0xb1 ,
	0x00 , 0x72 , 0xb2 ,
	0x00 , 0x3e , 0xa8 ,
	0x00 , 0x73 , 0x8f ,
	0x00 , 0x3e , 0xaa ,

	/* 0x2431 */
	0x00 , 0x3e , 0xab ,
	0x00 , 0x40 , 0x96 ,
	0x00 , 0x79 , 0x3c ,
	0x00 , 0x41 , 0xc2 ,
	0x00 , 0x80 , 0x8d ,
	0x00 , 0x80 , 0x8e ,
	0x00 , 0x44 , 0x93 ,
	0x00 , 0x82 , 0x7b ,
	0x00 , 0x44 , 0x94 ,
	0x00 , 0x8d , 0x71 ,
	0x00 , 0x8f , 0xb9 ,
	0x00 , 0x90 , 0x96 ,
	0x00 , 0x90 , 0x9a ,
	0x00 , 0x49 , 0xbb ,
	0x00 , 0x4e , 0x24 ,
	0x00 , 0x4e , 0x71 ,

	/* 0x2441 */
	0x02 , 0xf8 , 0x1b ,
	0x00 , 0x4e , 0x9c ,
	0x00 , 0x4f , 0x45 ,
	0x00 , 0x4f , 0x4a ,
	0x00 , 0x4f , 0x39 ,
	0x00 , 0x4f , 0x37 ,
	0x00 , 0x34 , 0x43 ,
	0x00 , 0x4f , 0x32 ,
	0x00 , 0x4f , 0x42 ,
	0x00 , 0x34 , 0x42 ,
	0x00 , 0x4f , 0x44 ,
	0x00 , 0x4f , 0x4b ,
	0x00 , 0x34 , 0x44 ,
	0x00 , 0x4f , 0x40 ,
	0x00 , 0x4f , 0x35 ,
	0x00 , 0x4f , 0x31 ,

	/* 0x2451 */
	0x00 , 0x51 , 0x51 ,
	0x02 , 0xf8 , 0x0e ,
	0x00 , 0x51 , 0x50 ,
	0x00 , 0x51 , 0x4e ,
	0x00 , 0x34 , 0xb3 ,
	0x00 , 0x34 , 0xb7 ,
	0x00 , 0x51 , 0x9d ,
	0x00 , 0x34 , 0xc8 ,
	0x00 , 0x51 , 0xb5 ,
	0x00 , 0x51 , 0xb8 ,
	0x00 , 0x51 , 0xec ,
	0x00 , 0x52 , 0x23 ,
	0x00 , 0x52 , 0x27 ,
	0x00 , 0x52 , 0x26 ,
	0x00 , 0x52 , 0x1f ,
	0x00 , 0x52 , 0x2b ,

	/* 0x2461 */
	0x00 , 0x52 , 0x20 ,
	0x00 , 0x52 , 0xb4 ,
	0x00 , 0x52 , 0xb3 ,
	0x00 , 0x35 , 0x18 ,
	0x00 , 0x53 , 0x25 ,
	0x00 , 0x53 , 0x3b ,
	0x00 , 0x53 , 0x74 ,
	0x00 , 0x35 , 0x47 ,
	0x00 , 0x35 , 0x46 ,
	0x00 , 0x35 , 0x45 ,
	0x00 , 0x35 , 0x6b ,
	0x00 , 0x35 , 0x69 ,
	0x00 , 0x54 , 0x4d ,
	0x00 , 0x35 , 0x72 ,
	0x00 , 0x35 , 0x71 ,
	0x00 , 0x54 , 0x3a ,

	/* 0x2471 */
	0x00 , 0x35 , 0x6c ,
	0x00 , 0x35 , 0x6f ,
	0x00 , 0x54 , 0x44 ,
	0x00 , 0x54 , 0x4c ,
	0x00 , 0x54 , 0x23 ,
	0x00 , 0x54 , 0x1a ,
	0x00 , 0x54 , 0x32 ,
	0x00 , 0x54 , 0x4b ,
	0x00 , 0x54 , 0x21 ,
	0x00 , 0x35 , 0x73 ,
	0x00 , 0x54 , 0x34 ,
	0x00 , 0x54 , 0x49 ,
	0x00 , 0x54 , 0x50 ,
	0x00 , 0x54 , 0x22 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_4a[] =
{
	/* 0x2521 */
	0x00 , 0x54 , 0x3f ,
	0x00 , 0x54 , 0x51 ,
	0x00 , 0x54 , 0x5a ,
	0x00 , 0x54 , 0x2f ,
	0x00 , 0x35 , 0x76 ,
	0x00 , 0x56 , 0xe9 ,
	0x00 , 0x56 , 0xf2 ,
	0x00 , 0x56 , 0xf3 ,
	0x00 , 0x56 , 0xef ,
	0x00 , 0x56 , 0xed ,
	0x00 , 0x56 , 0xec ,
	0x00 , 0x56 , 0xe6 ,
	0x00 , 0x57 , 0x48 ,
	0x00 , 0x36 , 0x27 ,
	0x00 , 0x57 , 0x44 ,
	0x00 , 0x57 , 0x3f ,

	/* 0x2531 */
	0x00 , 0x57 , 0x3c ,
	0x00 , 0x57 , 0x53 ,
	0x00 , 0x57 , 0x56 ,
	0x00 , 0x36 , 0x30 ,
	0x00 , 0x57 , 0x5f ,
	0x00 , 0x57 , 0x43 ,
	0x00 , 0x57 , 0x58 ,
	0x00 , 0x57 , 0x57 ,
	0x00 , 0x36 , 0x29 ,
	0x00 , 0x36 , 0x2a ,
	0x00 , 0x36 , 0x2f ,
	0x00 , 0x57 , 0x46 ,
	0x00 , 0x36 , 0x2c ,
	0x00 , 0x57 , 0x3d ,
	0x00 , 0x36 , 0x2d ,
	0x00 , 0x57 , 0x42 ,

	/* 0x2541 */
	0x00 , 0x57 , 0x54 ,
	0x00 , 0x57 , 0x55 ,
	0x00 , 0x58 , 0xf1 ,
	0x00 , 0x58 , 0xf2 ,
	0x00 , 0x58 , 0xf0 ,
	0x00 , 0x59 , 0x0b ,
	0x00 , 0x9e , 0xa6 ,
	0x00 , 0x56 , 0xf1 ,
	0x00 , 0x59 , 0x3d ,
	0x00 , 0x36 , 0x93 ,
	0x00 , 0x59 , 0x94 ,
	0x00 , 0x59 , 0x8c ,
	0x00 , 0x36 , 0xad ,
	0x00 , 0x59 , 0x9c ,
	0x00 , 0x36 , 0xac ,
	0x00 , 0x36 , 0xab ,

	/* 0x2551 */
	0x00 , 0x59 , 0x9f ,
	0x00 , 0x36 , 0xa9 ,
	0x00 , 0x59 , 0x9b ,
	0x00 , 0x36 , 0xae ,
	0x00 , 0x59 , 0x89 ,
	0x00 , 0x59 , 0x9a ,
	0x00 , 0x36 , 0xaa ,
	0x00 , 0x65 , 0x88 ,
	0x00 , 0x37 , 0x4e ,
	0x00 , 0x5b , 0x8d ,
	0x00 , 0x37 , 0x50 ,
	0x00 , 0x5b , 0xfe ,
	0x00 , 0x5b , 0xff ,
	0x00 , 0x5b , 0xfd ,
	0x00 , 0x5c , 0x2b ,
	0x00 , 0x37 , 0xb2 ,

	/* 0x2561 */
	0x00 , 0x5c , 0x84 ,
	0x00 , 0x5c , 0x8e ,
	0x00 , 0x5c , 0x9c ,
	0x00 , 0x37 , 0xb5 ,
	0x00 , 0x37 , 0xb6 ,
	0x00 , 0x5c , 0x85 ,
	0x00 , 0x5d , 0xf5 ,
	0x00 , 0x5e , 0x09 ,
	0x00 , 0x38 , 0x39 ,
	0x00 , 0x38 , 0x3b ,
	0x00 , 0x5e , 0x0b ,
	0x00 , 0x38 , 0x72 ,
	0x00 , 0x5e , 0x92 ,
	0x00 , 0x5e , 0x90 ,
	0x00 , 0x5f , 0x03 ,
	0x00 , 0x38 , 0xac ,

	/* 0x2571 */
	0x00 , 0x5f , 0x1e ,
	0x00 , 0x5f , 0x63 ,
	0x00 , 0x39 , 0x08 ,
	0x00 , 0x5f , 0xe7 ,
	0x00 , 0x5f , 0xfe ,
	0x00 , 0x5f , 0xe6 ,
	0x00 , 0x5f , 0xdc ,
	0x00 , 0x5f , 0xce ,
	0x00 , 0x39 , 0x03 ,
	0x00 , 0x5f , 0xfc ,
	0x00 , 0x5f , 0xdf ,
	0x00 , 0x5f , 0xec ,
	0x00 , 0x5f , 0xf6 ,
	0x02 , 0x25 , 0xd7 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_4c[] =
{
	/* 0x2621 */
	0x00 , 0x5f , 0xf2 ,
	0x00 , 0x5f , 0xf0 ,
	0x00 , 0x5f , 0xf9 ,
	0x00 , 0x39 , 0x0b ,
	0x00 , 0x62 , 0x13 ,
	0x00 , 0x39 , 0xaf ,
	0x02 , 0xf8 , 0xb2 ,
	0x00 , 0x62 , 0x3b ,
	0x00 , 0x62 , 0x3c ,
	0x00 , 0x62 , 0x82 ,
	0x00 , 0x39 , 0xce ,
	0x00 , 0x39 , 0xcb ,
	0x00 , 0x39 , 0xcc ,
	0x00 , 0x62 , 0x78 ,
	0x00 , 0x62 , 0x8b ,
	0x00 , 0x39 , 0xcd ,

	/* 0x2631 */
	0x00 , 0x62 , 0x9e ,
	0x00 , 0x62 , 0xa5 ,
	0x00 , 0x62 , 0x9b ,
	0x00 , 0x62 , 0x9c ,
	0x00 , 0x62 , 0x99 ,
	0x00 , 0x62 , 0x8d ,
	0x00 , 0x62 , 0x85 ,
	0x00 , 0x62 , 0x9d ,
	0x00 , 0x62 , 0x75 ,
	0x00 , 0x3a , 0x80 ,
	0x00 , 0x3a , 0xaf ,
	0x00 , 0x3a , 0xd3 ,
	0x00 , 0x65 , 0xf6 ,
	0x00 , 0x3a , 0xd5 ,
	0x00 , 0x3a , 0xd4 ,
	0x00 , 0x3a , 0xd7 ,

	/* 0x2641 */
	0x00 , 0x66 , 0xf5 ,
	0x00 , 0x67 , 0x5b ,
	0x00 , 0x3b , 0x42 ,
	0x00 , 0x67 , 0x54 ,
	0x00 , 0x67 , 0x52 ,
	0x00 , 0x3b , 0x44 ,
	0x00 , 0x67 , 0x58 ,
	0x00 , 0x67 , 0x44 ,
	0x00 , 0x67 , 0x4a ,
	0x00 , 0x67 , 0x61 ,
	0x00 , 0x3c , 0xc6 ,
	0x00 , 0x6c , 0x7f ,
	0x00 , 0x6c , 0x91 ,
	0x00 , 0x6c , 0x9e ,
	0x00 , 0x3c , 0xc0 ,
	0x00 , 0x6c , 0x6e ,

	/* 0x2651 */
	0x00 , 0x6c , 0x7c ,
	0x00 , 0x6c , 0x9f ,
	0x00 , 0x6c , 0x75 ,
	0x00 , 0x3c , 0xbe ,
	0x00 , 0x6c , 0x56 ,
	0x00 , 0x6c , 0xa2 ,
	0x00 , 0x6c , 0x79 ,
	0x00 , 0x3c , 0xca ,
	0x00 , 0x6c , 0xa1 ,
	0x00 , 0x3c , 0xc4 ,
	0x00 , 0x6c , 0xaa ,
	0x00 , 0x6c , 0xa0 ,
	0x00 , 0x3c , 0xc2 ,
	0x00 , 0x70 , 0x79 ,
	0x00 , 0x70 , 0x77 ,
	0x00 , 0x70 , 0x7e ,

	/* 0x2661 */
	0x00 , 0x3d , 0xa4 ,
	0x00 , 0x70 , 0x75 ,
	0x00 , 0x70 , 0x7b ,
	0x00 , 0x72 , 0x64 ,
	0x00 , 0x3e , 0x29 ,
	0x00 , 0x72 , 0xbb ,
	0x00 , 0x72 , 0xbc ,
	0x00 , 0x72 , 0xc7 ,
	0x00 , 0x72 , 0xb9 ,
	0x00 , 0x72 , 0xbe ,
	0x00 , 0x72 , 0xb6 ,
	0x00 , 0x3e , 0x60 ,
	0x00 , 0x3e , 0x5e ,
	0x00 , 0x73 , 0x98 ,
	0x00 , 0x3e , 0xad ,
	0x00 , 0x3e , 0xae ,

	/* 0x2671 */
	0x00 , 0x3e , 0xac ,
	0x00 , 0x3f , 0x57 ,
	0x00 , 0x75 , 0x93 ,
	0x00 , 0x76 , 0x80 ,
	0x00 , 0x3f , 0xdd ,
	0x00 , 0x76 , 0x83 ,
	0x00 , 0x76 , 0xc0 ,
	0x00 , 0x76 , 0xc1 ,
	0x00 , 0x40 , 0x0e ,
	0x00 , 0x40 , 0x97 ,
	0x00 , 0x77 , 0xf4 ,
	0x00 , 0x77 , 0xf5 ,
	0x00 , 0x41 , 0x27 ,
	0x00 , 0x7a , 0xcc ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_4e[] =
{
	/* 0x2721 */
	0x00 , 0x7a , 0xcd ,
	0x00 , 0x7c , 0xfa ,
	0x00 , 0x80 , 0x9f ,
	0x00 , 0x80 , 0x91 ,
	0x00 , 0x80 , 0x97 ,
	0x00 , 0x80 , 0x94 ,
	0x00 , 0x44 , 0x95 ,
	0x00 , 0x82 , 0x86 ,
	0x00 , 0x82 , 0x8c ,
	0x02 , 0xf9 , 0x8f ,
	0x00 , 0x82 , 0x95 ,
	0x00 , 0x44 , 0x98 ,
	0x00 , 0x86 , 0x6c ,
	0x00 , 0x45 , 0x9d ,
	0x00 , 0x8f , 0xb5 ,
	0x00 , 0x8f , 0xbe ,

	/* 0x2731 */
	0x00 , 0x8f , 0xc7 ,
	0x00 , 0x48 , 0x8a ,
	0x00 , 0x8f , 0xc1 ,
	0x00 , 0x90 , 0xa9 ,
	0x00 , 0x90 , 0xa4 ,
	0x00 , 0x48 , 0xb5 ,
	0x00 , 0x48 , 0xb6 ,
	0x00 , 0x48 , 0xb7 ,
	0x00 , 0x90 , 0xa8 ,
	0x00 , 0x96 , 0x27 ,
	0x00 , 0x96 , 0x26 ,
	0x00 , 0x96 , 0x2b ,
	0x00 , 0x96 , 0x33 ,
	0x00 , 0x96 , 0x34 ,
	0x00 , 0x96 , 0x29 ,
	0x00 , 0x4e , 0x3d ,

	/* 0x2741 */
	0x00 , 0x34 , 0x28 ,
	0x00 , 0x4e , 0x9d ,
	0x00 , 0x4f , 0x93 ,
	0x00 , 0x4f , 0x8a ,
	0x00 , 0x34 , 0x4d ,
	0x00 , 0x34 , 0x49 ,
	0x00 , 0x4f , 0x6d ,
	0x00 , 0x4f , 0x8e ,
	0x00 , 0x4f , 0xa0 ,
	0x00 , 0x4f , 0xa2 ,
	0x00 , 0x4f , 0xa1 ,
	0x00 , 0x4f , 0x9f ,
	0x00 , 0x4f , 0xa3 ,
	0x02 , 0x02 , 0x09 ,
	0x00 , 0x4f , 0x72 ,
	0x00 , 0x34 , 0x51 ,

	/* 0x2751 */
	0x00 , 0x4f , 0x8c ,
	0x00 , 0x51 , 0x56 ,
	0x02 , 0xf8 , 0x0f ,
	0x02 , 0xf8 , 0x11 ,
	0x00 , 0x51 , 0x90 ,
	0x00 , 0x34 , 0xcb ,
	0x00 , 0x34 , 0xca ,
	0x00 , 0x34 , 0xcc ,
	0x00 , 0x51 , 0xed ,
	0x00 , 0x51 , 0xfe ,
	0x00 , 0x52 , 0x2f ,
	0x02 , 0x06 , 0xec ,
	0x00 , 0x52 , 0x3c ,
	0x00 , 0x52 , 0x34 ,
	0x00 , 0x52 , 0x39 ,
	0x00 , 0x52 , 0xb9 ,

	/* 0x2761 */
	0x00 , 0x52 , 0xb5 ,
	0x00 , 0x52 , 0xbf ,
	0x00 , 0x53 , 0x55 ,
	0x00 , 0x35 , 0x3d ,
	0x00 , 0x53 , 0x76 ,
	0x00 , 0x53 , 0x7a ,
	0x00 , 0x53 , 0x93 ,
	0x00 , 0x35 , 0x48 ,
	0x00 , 0x53 , 0xc1 ,
	0x00 , 0x53 , 0xc2 ,
	0x00 , 0x53 , 0xd5 ,
	0x00 , 0x54 , 0x85 ,
	0x00 , 0x35 , 0x78 ,
