/*
 *	ef_jisx0213_2000_2_to_ucs4.table
	0x00 , 0x50 , 0x22 ,
	0x00 , 0x34 , 0x68 ,
	0x00 , 0x50 , 0x42 ,
	0x00 , 0x50 , 0x46 ,

	/* 0x2161 */
	0x00 , 0x50 , 0x4e ,
	0x00 , 0x50 , 0x53 ,
	0x00 , 0x50 , 0x57 ,
	0x00 , 0x50 , 0x63 ,
	0x00 , 0x50 , 0x66 ,
	0x00 , 0x50 , 0x6a ,
	0x00 , 0x50 , 0x70 ,
	0x00 , 0x50 , 0xa3 ,
	0x00 , 0x50 , 0x88 ,
	0x00 , 0x50 , 0x92 ,
	0x00 , 0x50 , 0x93 ,
	0x00 , 0x50 , 0x95 ,
	0x00 , 0x50 , 0x96 ,
	0x00 , 0x50 , 0x9c ,
	0x00 , 0x50 , 0xaa ,
	0x02 , 0x03 , 0x2b ,

	/* 0x2171 */
	0x00 , 0x50 , 0xb1 ,
	0x00 , 0x50 , 0xba ,
	0x00 , 0x50 , 0xbb ,
	0x00 , 0x50 , 0xc4 ,
	0x00 , 0x50 , 0xc7 ,
	0x00 , 0x50 , 0xf3 ,
	0x02 , 0x03 , 0x81 ,
	0x00 , 0x50 , 0xce ,
	0x02 , 0x03 , 0x71 ,
	0x00 , 0x50 , 0xd4 ,
	0x00 , 0x50 , 0xd9 ,
	0x00 , 0x50 , 0xe1 ,
	0x00 , 0x50 , 0xe9 ,
	0x00 , 0x34 , 0x92 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_46[] =
{
	/* 0x2321 */
	0x00 , 0x51 , 0x08 ,
	0x02 , 0x03 , 0xf9 ,
	0x00 , 0x51 , 0x17 ,
	0x00 , 0x51 , 0x1b ,
	0x02 , 0x04 , 0x4a ,
	0x00 , 0x51 , 0x60 ,
	0x02 , 0x05 , 0x09 ,
	0x00 , 0x51 , 0x73 ,
	0x00 , 0x51 , 0x83 ,
	0x00 , 0x51 , 0x8b ,
	0x00 , 0x34 , 0xbc ,
	0x00 , 0x51 , 0x98 ,
	0x00 , 0x51 , 0xa3 ,
	0x00 , 0x51 , 0xad ,
	0x00 , 0x34 , 0xc7 ,
	0x00 , 0x51 , 0xbc ,

	/* 0x2331 */
	0x02 , 0x05 , 0xd6 ,
	0x02 , 0x06 , 0x28 ,
	0x00 , 0x51 , 0xf3 ,
	0x00 , 0x51 , 0xf4 ,
	0x00 , 0x52 , 0x02 ,
	0x00 , 0x52 , 0x12 ,
	0x00 , 0x52 , 0x16 ,
	0x02 , 0x07 , 0x4f ,
	0x00 , 0x52 , 0x55 ,
	0x00 , 0x52 , 0x5c ,
	0x00 , 0x52 , 0x6c ,
	0x00 , 0x52 , 0x77 ,
	0x00 , 0x52 , 0x84 ,
	0x00 , 0x52 , 0x82 ,
	0x02 , 0x08 , 0x07 ,
	0x00 , 0x52 , 0x98 ,

	/* 0x2341 */
	0x02 , 0x08 , 0x3a ,
	0x00 , 0x52 , 0xa4 ,
	0x00 , 0x52 , 0xa6 ,
	0x00 , 0x52 , 0xaf ,
	0x00 , 0x52 , 0xba ,
	0x00 , 0x52 , 0xbb ,
	0x00 , 0x52 , 0xca ,
	0x00 , 0x35 , 0x1f ,
	0x00 , 0x52 , 0xd1 ,
	0x02 , 0x08 , 0xb9 ,
	0x00 , 0x52 , 0xf7 ,
	0x00 , 0x53 , 0x0a ,
	0x00 , 0x53 , 0x0b ,
	0x00 , 0x53 , 0x24 ,
	0x00 , 0x53 , 0x35 ,
	0x00 , 0x53 , 0x3e ,

	/* 0x2351 */
	0x00 , 0x53 , 0x42 ,
	0x02 , 0x09 , 0x7c ,
	0x02 , 0x09 , 0x9d ,
	0x00 , 0x53 , 0x67 ,
	0x00 , 0x53 , 0x6c ,
	0x00 , 0x53 , 0x7a ,
	0x00 , 0x53 , 0xa4 ,
	0x00 , 0x53 , 0xb4 ,
	0x02 , 0x0a , 0xd3 ,
	0x00 , 0x53 , 0xb7 ,
	0x00 , 0x53 , 0xc0 ,
	0x02 , 0x0b , 0x1d ,
	0x00 , 0x35 , 0x5d ,
	0x00 , 0x35 , 0x5e ,
	0x00 , 0x53 , 0xd5 ,
	0x00 , 0x53 , 0xda ,

	/* 0x2361 */
	0x00 , 0x35 , 0x63 ,
	0x00 , 0x53 , 0xf4 ,
	0x00 , 0x53 , 0xf5 ,
	0x00 , 0x54 , 0x55 ,
	0x00 , 0x54 , 0x24 ,
	0x00 , 0x54 , 0x28 ,
	0x00 , 0x35 , 0x6e ,
	0x00 , 0x54 , 0x43 ,
	0x00 , 0x54 , 0x62 ,
	0x00 , 0x54 , 0x66 ,
	0x00 , 0x54 , 0x6c ,
	0x00 , 0x54 , 0x8a ,
	0x00 , 0x54 , 0x8d ,
	0x00 , 0x54 , 0x95 ,
	0x00 , 0x54 , 0xa0 ,
	0x00 , 0x54 , 0xa6 ,

	/* 0x2371 */
	0x00 , 0x54 , 0xad ,
	0x00 , 0x54 , 0xae ,
	0x00 , 0x54 , 0xb7 ,
	0x00 , 0x54 , 0xba ,
	0x00 , 0x54 , 0xbf ,
	0x00 , 0x54 , 0xc3 ,
	0x02 , 0x0d , 0x45 ,
	0x00 , 0x54 , 0xec ,
	0x00 , 0x54 , 0xef ,
	0x00 , 0x54 , 0xf1 ,
	0x00 , 0x54 , 0xf3 ,
	0x00 , 0x55 , 0x00 ,
	0x00 , 0x55 , 0x01 ,
	0x00 , 0x55 , 0x09 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_48[] =
{
	/* 0x2421 */
	0x00 , 0x55 , 0x3c ,
	0x00 , 0x55 , 0x41 ,
	0x00 , 0x35 , 0xa6 ,
	0x00 , 0x55 , 0x47 ,
	0x00 , 0x55 , 0x4a ,
	0x00 , 0x35 , 0xa8 ,
	0x00 , 0x55 , 0x60 ,
	0x00 , 0x55 , 0x61 ,
	0x00 , 0x55 , 0x64 ,
	0x02 , 0x0d , 0xe1 ,
	0x00 , 0x55 , 0x7d ,
	0x00 , 0x55 , 0x82 ,
	0x00 , 0x55 , 0x88 ,
	0x00 , 0x55 , 0x91 ,
	0x00 , 0x35 , 0xc5 ,
	0x00 , 0x55 , 0xd2 ,

	/* 0x2431 */
	0x02 , 0x0e , 0x95 ,
	0x02 , 0x0e , 0x6d ,
	0x00 , 0x55 , 0xbf ,
	0x00 , 0x55 , 0xc9 ,
	0x00 , 0x55 , 0xcc ,
	0x00 , 0x55 , 0xd1 ,
	0x00 , 0x55 , 0xdd ,
	0x00 , 0x35 , 0xda ,
	0x00 , 0x55 , 0xe2 ,
	0x02 , 0x0e , 0x64 ,
	0x00 , 0x55 , 0xe9 ,
	0x00 , 0x56 , 0x28 ,
	0x02 , 0x0f , 0x5f ,
	0x00 , 0x56 , 0x07 ,
	0x00 , 0x56 , 0x10 ,
	0x00 , 0x56 , 0x30 ,

	/* 0x2441 */
	0x00 , 0x56 , 0x37 ,
	0x00 , 0x35 , 0xf4 ,
	0x00 , 0x56 , 0x3d ,
	0x00 , 0x56 , 0x3f ,
	0x00 , 0x56 , 0x40 ,
	0x00 , 0x56 , 0x47 ,
	0x00 , 0x56 , 0x5e ,
	0x00 , 0x56 , 0x60 ,
	0x00 , 0x56 , 0x6d ,
	0x00 , 0x36 , 0x05 ,
	0x00 , 0x56 , 0x88 ,
	0x00 , 0x56 , 0x8c ,
	0x00 , 0x56 , 0x95 ,
	0x00 , 0x56 , 0x9a ,
	0x00 , 0x56 , 0x9d ,
	0x00 , 0x56 , 0xa8 ,

	/* 0x2451 */
	0x00 , 0x56 , 0xad ,
	0x00 , 0x56 , 0xb2 ,
	0x00 , 0x56 , 0xc5 ,
	0x00 , 0x56 , 0xcd ,
	0x00 , 0x56 , 0xdf ,
	0x00 , 0x56 , 0xe8 ,
	0x00 , 0x56 , 0xf6 ,
	0x00 , 0x56 , 0xf7 ,
	0x02 , 0x12 , 0x01 ,
	0x00 , 0x57 , 0x15 ,
	0x00 , 0x57 , 0x23 ,
	0x02 , 0x12 , 0x55 ,
	0x00 , 0x57 , 0x29 ,
	0x02 , 0x12 , 0x7b ,
	0x00 , 0x57 , 0x45 ,
	0x00 , 0x57 , 0x46 ,

	/* 0x2461 */
	0x00 , 0x57 , 0x4c ,
	0x00 , 0x57 , 0x4d ,
	0x02 , 0x12 , 0x74 ,
	0x00 , 0x57 , 0x68 ,
	0x00 , 0x57 , 0x6f ,
	0x00 , 0x57 , 0x73 ,
	0x00 , 0x57 , 0x74 ,
	0x00 , 0x57 , 0x75 ,
	0x00 , 0x57 , 0x7b ,
	0x02 , 0x12 , 0xe4 ,
	0x02 , 0x12 , 0xd7 ,
	0x00 , 0x57 , 0xac ,
	0x00 , 0x57 , 0x9a ,
	0x00 , 0x57 , 0x9d ,
	0x00 , 0x57 , 0x9e ,
	0x00 , 0x57 , 0xa8 ,

	/* 0x2471 */
	0x00 , 0x57 , 0xd7 ,
	0x02 , 0x12 , 0xfd ,
	0x00 , 0x57 , 0xcc ,
	0x02 , 0x13 , 0x36 ,
	0x02 , 0x13 , 0x44 ,
	0x00 , 0x57 , 0xde ,
	0x00 , 0x57 , 0xe6 ,
	0x00 , 0x57 , 0xf0 ,
	0x00 , 0x36 , 0x4a ,
	0x00 , 0x57 , 0xf8 ,
	0x00 , 0x57 , 0xfb ,
	0x00 , 0x57 , 0xfd ,
	0x00 , 0x58 , 0x04 ,
	0x00 , 0x58 , 0x1e ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_4a[] =
{
	/* 0x2521 */
	0x00 , 0x58 , 0x20 ,
	0x00 , 0x58 , 0x27 ,
	0x00 , 0x58 , 0x32 ,
	0x00 , 0x58 , 0x39 ,
	0x02 , 0x13 , 0xc4 ,
	0x00 , 0x58 , 0x49 ,
	0x00 , 0x58 , 0x4c ,
	0x00 , 0x58 , 0x67 ,
	0x00 , 0x58 , 0x8a ,
	0x00 , 0x58 , 0x8b ,
	0x00 , 0x58 , 0x8d ,
	0x00 , 0x58 , 0x8f ,
	0x00 , 0x58 , 0x90 ,
	0x00 , 0x58 , 0x94 ,
	0x00 , 0x58 , 0x9d ,
	0x00 , 0x58 , 0xaa ,

	/* 0x2531 */
	0x00 , 0x58 , 0xb1 ,
	0x02 , 0x14 , 0x6d ,
	0x00 , 0x58 , 0xc3 ,
	0x00 , 0x58 , 0xcd ,
	0x00 , 0x58 , 0xe2 ,
	0x00 , 0x58 , 0xf3 ,
	0x00 , 0x58 , 0xf4 ,
	0x00 , 0x59 , 0x05 ,
	0x00 , 0x59 , 0x06 ,
	0x00 , 0x59 , 0x0b ,
	0x00 , 0x59 , 0x0d ,
	0x00 , 0x59 , 0x14 ,
	0x00 , 0x59 , 0x24 ,
	0x02 , 0x15 , 0xd7 ,
	0x00 , 0x36 , 0x91 ,
	0x00 , 0x59 , 0x3d ,

	/* 0x2541 */
	0x00 , 0x36 , 0x99 ,
	0x00 , 0x59 , 0x46 ,
	0x00 , 0x36 , 0x96 ,
	0x02 , 0x6c , 0x29 ,
	0x00 , 0x59 , 0x5b ,
	0x00 , 0x59 , 0x5f ,
	0x02 , 0x16 , 0x47 ,
	0x00 , 0x59 , 0x75 ,
	0x00 , 0x59 , 0x76 ,
	0x00 , 0x59 , 0x7c ,
	0x00 , 0x59 , 0x9f ,
	0x00 , 0x59 , 0xae ,
	0x00 , 0x59 , 0xbc ,
	0x00 , 0x59 , 0xc8 ,
	0x00 , 0x59 , 0xcd ,
	0x00 , 0x59 , 0xde ,

	/* 0x2551 */
	0x00 , 0x59 , 0xe3 ,
	0x00 , 0x59 , 0xe4 ,
	0x00 , 0x59 , 0xe7 ,
	0x00 , 0x59 , 0xee ,
	0x02 , 0x17 , 0x06 ,
	0x02 , 0x17 , 0x42 ,
	0x00 , 0x36 , 0xcf ,
	0x00 , 0x5a , 0x0c ,
	0x00 , 0x5a , 0x0d ,
	0x00 , 0x5a , 0x17 ,
	0x00 , 0x5a , 0x27 ,
	0x00 , 0x5a , 0x2d ,
	0x00 , 0x5a , 0x55 ,
	0x00 , 0x5a , 0x65 ,
	0x00 , 0x5a , 0x7a ,
	0x00 , 0x5a , 0x8b ,

	/* 0x2561 */
	0x00 , 0x5a , 0x9c ,
	0x00 , 0x5a , 0x9f ,
	0x00 , 0x5a , 0xa0 ,
	0x00 , 0x5a , 0xa2 ,
	0x00 , 0x5a , 0xb1 ,
	0x00 , 0x5a , 0xb3 ,
	0x00 , 0x5a , 0xb5 ,
	0x00 , 0x5a , 0xba ,
	0x00 , 0x5a , 0xbf ,
	0x00 , 0x5a , 0xda ,
	0x00 , 0x5a , 0xdc ,
	0x00 , 0x5a , 0xe0 ,
	0x00 , 0x5a , 0xe5 ,
	0x00 , 0x5a , 0xf0 ,
	0x00 , 0x5a , 0xee ,
	0x00 , 0x5a , 0xf5 ,

	/* 0x2571 */
	0x00 , 0x5b , 0x00 ,
	0x00 , 0x5b , 0x08 ,
	0x00 , 0x5b , 0x17 ,
	0x00 , 0x5b , 0x34 ,
	0x00 , 0x5b , 0x2d ,
	0x00 , 0x5b , 0x4c ,
	0x00 , 0x5b , 0x52 ,
	0x00 , 0x5b , 0x68 ,
	0x00 , 0x5b , 0x6f ,
	0x00 , 0x5b , 0x7c ,
	0x00 , 0x5b , 0x7f ,
	0x00 , 0x5b , 0x81 ,
	0x00 , 0x5b , 0x84 ,
	0x02 , 0x19 , 0xc3 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_50[] =
{
	/* 0x2821 */
	0x00 , 0x5b , 0x96 ,
	0x00 , 0x5b , 0xac ,
	0x00 , 0x37 , 0x61 ,
	0x00 , 0x5b , 0xc0 ,
	0x00 , 0x37 , 0x62 ,
	0x00 , 0x5b , 0xce ,
	0x00 , 0x5b , 0xd6 ,
	0x00 , 0x37 , 0x6c ,
	0x00 , 0x37 , 0x6b ,
	0x00 , 0x5b , 0xf1 ,
	0x00 , 0x5b , 0xfd ,
	0x00 , 0x37 , 0x75 ,
	0x00 , 0x5c , 0x03 ,
	0x00 , 0x5c , 0x29 ,
	0x00 , 0x5c , 0x30 ,
	0x02 , 0x1c , 0x56 ,

	/* 0x2831 */
	0x00 , 0x5c , 0x5f ,
	0x00 , 0x5c , 0x63 ,
	0x00 , 0x5c , 0x67 ,
	0x00 , 0x5c , 0x68 ,
	0x00 , 0x5c , 0x69 ,
	0x00 , 0x5c , 0x70 ,
	0x02 , 0x1d , 0x2d ,
	0x02 , 0x1d , 0x45 ,
	0x00 , 0x5c , 0x7c ,
	0x02 , 0x1d , 0x78 ,
	0x02 , 0x1d , 0x62 ,
	0x00 , 0x5c , 0x88 ,
	0x00 , 0x5c , 0x8a ,
	0x00 , 0x37 , 0xc1 ,
	0x02 , 0x1d , 0xa1 ,
	0x02 , 0x1d , 0x9c ,

	/* 0x2841 */
	0x00 , 0x5c , 0xa0 ,
	0x00 , 0x5c , 0xa2 ,
	0x00 , 0x5c , 0xa6 ,
	0x00 , 0x5c , 0xa7 ,
	0x02 , 0x1d , 0x92 ,
	0x00 , 0x5c , 0xad ,
	0x00 , 0x5c , 0xb5 ,
	0x02 , 0x1d , 0xb7 ,
	0x00 , 0x5c , 0xc9 ,
	0x02 , 0x1d , 0xe0 ,
	0x02 , 0x1e , 0x33 ,
	0x00 , 0x5d , 0x06 ,
	0x00 , 0x5d , 0x10 ,
	0x00 , 0x5d , 0x2b ,
	0x00 , 0x5d , 0x1d ,
	0x00 , 0x5d , 0x20 ,

	/* 0x2851 */
	0x00 , 0x5d , 0x24 ,
	0x00 , 0x5d , 0x26 ,
	0x00 , 0x5d , 0x31 ,
	0x00 , 0x5d , 0x39 ,
	0x00 , 0x5d , 0x42 ,
	0x00 , 0x37 , 0xe8 ,
	0x00 , 0x5d , 0x61 ,
	0x00 , 0x5d , 0x6a ,
	0x00 , 0x37 , 0xf4 ,
	0x00 , 0x5d , 0x70 ,
	0x02 , 0x1f , 0x1e ,
	0x00 , 0x37 , 0xfd ,
	0x00 , 0x5d , 0x88 ,
	0x00 , 0x38 , 0x00 ,
	0x00 , 0x5d , 0x92 ,
	0x00 , 0x5d , 0x94 ,

	/* 0x2861 */
	0x00 , 0x5d , 0x97 ,
	0x00 , 0x5d , 0x99 ,
	0x00 , 0x5d , 0xb0 ,
	0x00 , 0x5d , 0xb2 ,
	0x00 , 0x5d , 0xb4 ,
	0x02 , 0x1f , 0x76 ,
	0x00 , 0x5d , 0xb9 ,
	0x00 , 0x5d , 0xd1 ,
	0x00 , 0x5d , 0xd7 ,
	0x00 , 0x5d , 0xd8 ,
	0x00 , 0x5d , 0xe0 ,
	0x02 , 0x1f , 0xfa ,
	0x00 , 0x5d , 0xe4 ,
	0x00 , 0x5d , 0xe9 ,
	0x00 , 0x38 , 0x2f ,
	0x00 , 0x5e , 0x00 ,

	/* 0x2871 */
	0x00 , 0x38 , 0x36 ,
	0x00 , 0x5e , 0x12 ,
	0x00 , 0x5e , 0x15 ,
	0x00 , 0x38 , 0x40 ,
	0x00 , 0x5e , 0x1f ,
	0x00 , 0x5e , 0x2e ,
	0x00 , 0x5e , 0x3e ,
	0x00 , 0x5e , 0x49 ,
	0x00 , 0x38 , 0x5c ,
	0x00 , 0x5e , 0x56 ,
	0x00 , 0x38 , 0x61 ,
	0x00 , 0x5e , 0x6b ,
	0x00 , 0x5e , 0x6c ,
	0x00 , 0x5e , 0x6d ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_58[] =
{
	/* 0x2c21 */
	0x00 , 0x5e , 0x6e ,
	0x02 , 0x21 , 0x7b ,
	0x00 , 0x5e , 0xa5 ,
	0x00 , 0x5e , 0xaa ,
	0x00 , 0x5e , 0xac ,
	0x00 , 0x5e , 0xb9 ,
	0x00 , 0x5e , 0xbf ,
	0x00 , 0x5e , 0xc6 ,
	0x00 , 0x5e , 0xd2 ,
	0x00 , 0x5e , 0xd9 ,
	0x02 , 0x23 , 0x1e ,
	0x00 , 0x5e , 0xfd ,
	0x00 , 0x5f , 0x08 ,
	0x00 , 0x5f , 0x0e ,
	0x00 , 0x5f , 0x1c ,
	0x02 , 0x23 , 0xad ,

	/* 0x2c31 */
	0x00 , 0x5f , 0x1e ,
	0x00 , 0x5f , 0x47 ,
	0x00 , 0x5f , 0x63 ,
	0x00 , 0x5f , 0x72 ,
	0x00 , 0x5f , 0x7e ,
	0x00 , 0x5f , 0x8f ,
	0x00 , 0x5f , 0xa2 ,
	0x00 , 0x5f , 0xa4 ,
	0x00 , 0x5f , 0xb8 ,
	0x00 , 0x5f , 0xc4 ,
	0x00 , 0x38 , 0xfa ,
	0x00 , 0x5f , 0xc7 ,
	0x00 , 0x5f , 0xcb ,
	0x00 , 0x5f , 0xd2 ,
	0x00 , 0x5f , 0xd3 ,
	0x00 , 0x5f , 0xd4 ,

	/* 0x2c41 */
	0x00 , 0x5f , 0xe2 ,
	0x00 , 0x5f , 0xee ,
	0x00 , 0x5f , 0xef ,
	0x00 , 0x5f , 0xf3 ,
	0x00 , 0x5f , 0xfc ,
	0x00 , 0x39 , 0x17 ,
	0x00 , 0x60 , 0x17 ,
	0x00 , 0x60 , 0x22 ,
	0x00 , 0x60 , 0x24 ,
	0x00 , 0x39 , 0x1a ,
	0x00 , 0x60 , 0x4c ,
	0x00 , 0x60 , 0x7f ,
	0x00 , 0x60 , 0x8a ,
	0x00 , 0x60 , 0x95 ,
	0x00 , 0x60 , 0xa8 ,
	0x02 , 0x26 , 0xf3 ,

	/* 0x2c51 */
	0x00 , 0x60 , 0xb0 ,
	0x00 , 0x60 , 0xb1 ,
	0x00 , 0x60 , 0xbe ,
	0x00 , 0x60 , 0xc8 ,
	0x00 , 0x60 , 0xd9 ,
	0x00 , 0x60 , 0xdb ,
	0x00 , 0x60 , 0xee ,
	0x00 , 0x60 , 0xf2 ,
	0x00 , 0x60 , 0xf5 ,
	0x00 , 0x61 , 0x10 ,
	0x00 , 0x61 , 0x12 ,
	0x00 , 0x61 , 0x13 ,
	0x00 , 0x61 , 0x19 ,
	0x00 , 0x61 , 0x1e ,
	0x00 , 0x61 , 0x3a ,
	0x00 , 0x39 , 0x6f ,

	/* 0x2c61 */
	0x00 , 0x61 , 0x41 ,
	0x00 , 0x61 , 0x46 ,
	0x00 , 0x61 , 0x60 ,
	0x00 , 0x61 , 0x7c ,
	0x02 , 0x28 , 0x5b ,
	0x00 , 0x61 , 0x92 ,
	0x00 , 0x61 , 0x93 ,
	0x00 , 0x61 , 0x97 ,
	0x00 , 0x61 , 0x98 ,
	0x00 , 0x61 , 0xa5 ,
	0x00 , 0x61 , 0xa8 ,
	0x00 , 0x61 , 0xad ,
	0x02 , 0x28 , 0xab ,
	0x00 , 0x61 , 0xd5 ,
	0x00 , 0x61 , 0xdd ,
	0x00 , 0x61 , 0xdf ,

	/* 0x2c71 */
	0x00 , 0x61 , 0xf5 ,
	0x02 , 0x29 , 0x8f ,
	0x00 , 0x62 , 0x15 ,
	0x00 , 0x62 , 0x23 ,
	0x00 , 0x62 , 0x29 ,
	0x00 , 0x62 , 0x46 ,
	0x00 , 0x62 , 0x4c ,
	0x00 , 0x62 , 0x51 ,
	0x00 , 0x62 , 0x52 ,
	0x00 , 0x62 , 0x61 ,
	0x00 , 0x62 , 0x64 ,
	0x00 , 0x62 , 0x7b ,
	0x00 , 0x62 , 0x6d ,
	0x00 , 0x62 , 0x73 ,
} ;

static u_int8_t jisx0213_2000_2_to_ucs4_table_5a[] =
{
	/* 0x2d21 */
	0x00 , 0x62 , 0x99 ,
	0x00 , 0x62 , 0xa6 ,
	0x00 , 0x62 , 0xd5 ,
	0x02 , 0x2a , 0xb8 ,
	0x00 , 0x62 , 0xfd ,
	0x00 , 0x63 , 0x03 ,
	0x00 , 0x63 , 0x0d ,
	0x00 , 0x63 , 0x10 ,
	0x02 , 0x2b , 0x4f ,
	0x02 , 0x2b , 0x50 ,
	0x00 , 0x63 , 0x32 ,
	0x00 , 0x63 , 0x35 ,
	0x00 , 0x63 , 0x3b ,
	0x00 , 0x63 , 0x3c ,
	0x00 , 0x63 , 0x41 ,
	0x00 , 0x63 , 0x44 ,

	/* 0x2d31 */
	0x00 , 0x63 , 0x4e ,
	0x02 , 0x2b , 0x46 ,
	0x00 , 0x63 , 0x59 ,
	0x02 , 0x2c , 0x1d ,
	0x02 , 0x2b , 0xa6 ,
	0x00 , 0x63 , 0x6c ,
	0x00 , 0x63 , 0x84 ,
	0x00 , 0x63 , 0x99 ,
	0x02 , 0x2c , 0x24 ,
	0x00 , 0x63 , 0x94 ,
	0x00 , 0x63 , 0xbd ,
	0x00 , 0x63 , 0xf7 ,
	0x00 , 0x63 , 0xd4 ,
	0x00 , 0x63 , 0xd5 ,
	0x00 , 0x63 , 0xdc ,
	0x00 , 0x63 , 0xe0 ,

	/* 0x2d41 */
	0x00 , 0x63 , 0xeb ,
	0x00 , 0x63 , 0xec ,
	0x00 , 0x63 , 0xf2 ,
	0x00 , 0x64 , 0x09 ,
	0x00 , 0x64 , 0x1e ,
	0x00 , 0x64 , 0x25 ,
	0x00 , 0x64 , 0x29 ,
	0x00 , 0x64 , 0x2f ,
	0x00 , 0x64 , 0x5a ,
	0x00 , 0x64 , 0x5b ,
	0x00 , 0x64 , 0x5d ,
	0x00 , 0x64 , 0x73 ,
	0x00 , 0x64 , 0x7d ,
	0x00 , 0x64 , 0x87 ,
	0x00 , 0x64 , 0x91 ,
	0x00 , 0x64 , 0x9d ,

	/* 0x2d51 */
	0x00 , 0x64 , 0x9f ,
	0x00 , 0x64 , 0xcb ,
	0x00 , 0x64 , 0xcc ,
	0x00 , 0x64 , 0xd5 ,
	0x00 , 0x64 , 0xd7 ,
	0x02 , 0x2d , 0xe1 ,
	0x00 , 0x64 , 0xe4 ,
	0x00 , 0x64 , 0xe5 ,
	0x00 , 0x64 , 0xff ,
	0x00 , 0x65 , 0x04 ,
	0x00 , 0x3a , 0x6e ,
	0x00 , 0x65 , 0x0f ,
	0x00 , 0x65 , 0x14 ,
	0x00 , 0x65 , 0x16 ,
	0x00 , 0x3a , 0x73 ,
	0x00 , 0x65 , 0x1e ,

	/* 0x2d61 */
	0x00 , 0x65 , 0x32 ,
	0x00 , 0x65 , 0x44 ,
	0x00 , 0x65 , 0x54 ,
	0x00 , 0x65 , 0x6b ,
	0x00 , 0x65 , 0x7a ,
	0x00 , 0x65 , 0x81 ,
	0x00 , 0x65 , 0x84 ,
	0x00 , 0x65 , 0x85 ,
	0x00 , 0x65 , 0x8a ,
	0x00 , 0x65 , 0xb2 ,
