/*
 *	ef_hkscs_to_ucs4.table
	0x6491 ,
	0x4f1a ,
	0x4f28 ,

	/* 0x8950 */
	0x4fa8 ,
	0x5156 ,
	0x5174 ,
	0x519c ,
	0x51e4 ,
	0x52a1 ,
	0x52a8 ,
	0x533b ,
	0x534e ,
	0x53d1 ,
	0x53d8 ,
	0x56e2 ,
	0x58f0 ,
	0x5904 ,
	0x5907 ,
	0x5932 ,

	/* 0x8960 */
	0x5934 ,
	0x5b66 ,
	0x5b9e ,
	0x5b9f ,
	0x5c9a ,
	0x5e86 ,
	0x603b ,
	0x6589 ,
	0x67fe ,
	0x6804 ,
	0x6865 ,
	0x6d4e ,
	0x70bc ,
	0x7535 ,
	0x7ea4 ,
	0x7eac ,

	/* 0x8970 */
	0x7eba ,
	0x7ec7 ,
	0x7ecf ,
	0x7edf ,
	0x7f06 ,
	0x7f37 ,
	0x827a ,
	0x82cf ,
	0x836f ,
	0x89c6 ,
	0x8bbe ,
	0x8be2 ,
	0x8f66 ,
	0x8f67 ,
	0x8f6e ,
	0x00 ,

	/* 0x8980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x89a0 */
	0x00 ,
	0x7411 ,
	0x7cfc ,
	0x7dcd ,
	0x6946 ,
	0x7ac9 ,
	0x5227 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x918c ,
	0x78b8 ,
	0x915e ,
	0x80bc ,
	0x00 ,

	/* 0x89b0 */
	0x8d0b ,
	0x80f6 ,
	0xf3f0 ,
	0x00 ,
	0x00 ,
	0x809f ,
	0x9ec7 ,
	0x4ccd ,
	0x9dc9 ,
	0x9e0c ,
	0x4c3e ,
	0xf3f9 ,
	0xf3fa ,
	0x9e0a ,
	0xf3fc ,
	0x35c1 ,

	/* 0x89c0 */
	0x00 ,
	0x6e9a ,
	0x823e ,
	0x7519 ,
	0x00 ,
	0x4911 ,
	0x9a6c ,
	0x9a8f ,
	0x9f99 ,
	0x7987 ,
	0xf408 ,
	0xf409 ,
	0xf40a ,
	0xf40b ,
	0x4e24 ,
	0x4e81 ,

	/* 0x89d0 */
	0x4e80 ,
	0x4e87 ,
	0x4ebf ,
	0x4eeb ,
	0x4f37 ,
	0x344c ,
	0x4fbd ,
	0x3e48 ,
	0x5003 ,
	0x5088 ,
	0x347d ,
	0x3493 ,
	0x34a5 ,
	0x5186 ,
	0x5905 ,
	0x51db ,

	/* 0x89e0 */
	0x51fc ,
	0x5205 ,
	0x4e89 ,
	0x5279 ,
	0x5290 ,
	0x5327 ,
	0x35c7 ,
	0x53a9 ,
	0x3551 ,
	0x53b0 ,
	0x3553 ,
	0x53c2 ,
	0x5423 ,
	0x356d ,
	0x3572 ,
	0x3681 ,

	/* 0x89f0 */
	0x5493 ,
	0x54a3 ,
	0x54b4 ,
	0x54b9 ,
	0x54d0 ,
	0x54ef ,
	0x5518 ,
	0x5523 ,
	0x5528 ,
	0x3598 ,
	0x553f ,
	0x35a5 ,
	0x35bf ,
	0x55d7 ,
	0x35c5 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_89 =
{
	0x8940 , 0x89fe
} ;

static u_int16_t hkscs_to_ucs4_table_8a[] =
{
	/* 0x8a40 */
	0xf43d ,
	0x5525 ,
	0x00 ,
	0xf440 ,
	0xf441 ,
	0xf442 ,
	0x5590 ,
	0xf444 ,
	0x39ec ,
	0xf446 ,
	0x8e46 ,
	0xf448 ,
	0xf449 ,
	0x4053 ,
	0xf44b ,
	0x777a ,

	/* 0x8a50 */
	0xf44d ,
	0x3a34 ,
	0x47d5 ,
	0xf450 ,
	0xf451 ,
	0xf452 ,
	0x64dd ,
	0xf454 ,
	0xf455 ,
	0xf456 ,
	0xf457 ,
	0x648d ,
	0x8e7e ,
	0xf45a ,
	0xf45b ,
	0xf45c ,

	/* 0x8a60 */
	0xf45d ,
	0xf45e ,
	0xf45f ,
	0x00 ,
	0xf461 ,
	0xf462 ,
	0xf463 ,
	0x47f4 ,
	0xf465 ,
	0xf466 ,
	0x9ab2 ,
	0x3a67 ,
	0xf469 ,
	0x3fed ,
	0x3506 ,
	0xf46c ,

	/* 0x8a70 */
	0xf46d ,
	0xf46e ,
	0xf46f ,
	0x9d6e ,
	0x9815 ,
	0x00 ,
	0x43d9 ,
	0xf474 ,
	0x64b4 ,
	0x54e3 ,
	0xf477 ,
	0xf478 ,
	0xf479 ,
	0x39fb ,
	0xf47b ,
	0x00 ,

	/* 0x8a80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8a90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8aa0 */
	0x00 ,
	0xf47c ,
	0xf47d ,
	0xf47e ,
	0x64ea ,
	0xf480 ,
	0xf481 ,
	0x8e68 ,
	0xf483 ,
	0xf484 ,
	0xf485 ,
	0x00 ,
	0x480b ,
	0xf488 ,
	0x3ffa ,
	0x5873 ,

	/* 0x8ab0 */
	0xf48b ,
	0x00 ,
	0xf48d ,
	0xf48e ,
	0xf48f ,
	0xf490 ,
	0xf491 ,
	0x5579 ,
	0x40bb ,
	0x43ba ,
	0x00 ,
	0x4ab4 ,
	0xf497 ,
	0xf498 ,
	0x81aa ,
	0x98f5 ,

	/* 0x8ac0 */
	0xf49b ,
	0x6379 ,
	0x39fe ,
	0xf49e ,
	0x8dc0 ,
	0x56a1 ,
	0x647c ,
	0x3e43 ,
	0x00 ,
	0xf4a4 ,
	0xf4a5 ,
	0xf4a6 ,
	0xf4a7 ,
	0x00 ,
	0xf4a9 ,
	0xf4aa ,

	/* 0x8ad0 */
	0x3992 ,
	0x3a06 ,
	0xf4ad ,
	0x3578 ,
	0xf4af ,
	0xf4b0 ,
	0x5652 ,
	0xf4b2 ,
	0xf4b3 ,
	0xf4b4 ,
	0x34bc ,
	0x6c3d ,
	0xf4b7 ,
	0x00 ,
	0x00 ,
	0xf4ba ,

	/* 0x8ae0 */
	0xf4bb ,
	0xf4bc ,
	0xf4bd ,
	0xf4be ,
	0xf4bf ,
	0xf4c0 ,
	0xf4c1 ,
	0x7f93 ,
	0xf4c3 ,
	0xf4c4 ,
	0xf4c5 ,
	0x35fb ,
	0xf4c7 ,
	0xf4c8 ,
	0xf4c9 ,
	0xf4ca ,

	/* 0x8af0 */
	0x3f93 ,
	0xf4cc ,
	0xf4cd ,
	0xf4ce ,
	0xf4cf ,
	0x00 ,
	0xf4d1 ,
	0xf4d2 ,
	0xf4d3 ,
	0xf4d4 ,
	0xf4d5 ,
	0x3ff9 ,
	0xf4d7 ,
	0x6432 ,
	0xf4d9 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_8a =
{
	0x8a40 , 0x8afe
} ;

static u_int16_t hkscs_to_ucs4_table_8b[] =
{
	/* 0x8b40 */
	0xf4da ,
	0xf4db ,
	0xf4dc ,
	0xf4dd ,
	0xf4de ,
	0xf4df ,
	0xf4e0 ,
	0x3a18 ,
	0xf4e2 ,
	0xf4e3 ,
	0xf4e4 ,
	0xf4e5 ,
	0xf4e6 ,
	0xf4e7 ,
	0xf4e8 ,
	0xf4e9 ,

	/* 0x8b50 */
	0x95aa ,
	0x54cc ,
	0x82c4 ,
	0x55b9 ,
	0x00 ,
	0xf4ef ,
	0x9c26 ,
	0x9ab6 ,
	0xf4f2 ,
	0xf4f3 ,
	0x7140 ,
	0x816d ,
	0x80ec ,
	0x5c1c ,
	0xf4f8 ,
	0x8134 ,

	/* 0x8b60 */
	0x3797 ,
	0x535f ,
	0xf4fc ,
	0x91b6 ,
	0xf4fe ,
	0xf4ff ,
	0xf500 ,
	0xf501 ,
	0x35dd ,
	0xf503 ,
	0x3609 ,
	0xf505 ,
	0x56af ,
	0xf507 ,
	0xf508 ,
	0xf509 ,

	/* 0x8b70 */
	0xf50a ,
	0xf50b ,
	0xf50c ,
	0xf50d ,
	0xf50e ,
	0xf50f ,
	0xf510 ,
	0xf511 ,
	0x5a54 ,
	0xf513 ,
	0xf514 ,
	0xf515 ,
	0xf516 ,
	0x579c ,
	0xf518 ,
	0x00 ,

	/* 0x8b80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8b90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ba0 */
	0x00 ,
	0xf519 ,
	0xf51a ,
	0xf51b ,
	0xf51c ,
	0xf51d ,
	0x3703 ,
	0xf51f ,
	0xf520 ,
	0xf521 ,
	0xf522 ,
	0xf523 ,
	0xf524 ,
	0xf525 ,
	0xf526 ,
	0x5899 ,

	/* 0x8bb0 */
	0x5268 ,
	0x361a ,
	0xf52a ,
	0x7bb2 ,
	0x5b68 ,
	0x4800 ,
	0x4b2c ,
	0x9f27 ,
	0x49e7 ,
	0x9c1f ,
	0x9b8d ,
	0xf533 ,
	0xf534 ,
	0x55fb ,
	0x35f2 ,
	0x5689 ,

	/* 0x8bc0 */
	0x4e28 ,
	0x5902 ,
	0xf53a ,
	0xf53b ,
	0x9751 ,
	0xf53d ,
	0x4e5b ,
	0x4ebb ,
	0x353e ,
	0x5c23 ,
	0x5f51 ,
	0x5fc4 ,
	0x38fa ,
	0x624c ,
	0x6535 ,
	0x6b7a ,

	/* 0x8bd0 */
	0x6c35 ,
	0x6c3a ,
	0x706c ,
	0x722b ,
	0x4e2c ,
	0x72ad ,
	0xf54e ,
	0x7f52 ,
	0x793b ,
	0x7cf9 ,
	0x7f53 ,
	0xf553 ,
	0x34c1 ,
	0x00 ,
	0xf556 ,
	0x8002 ,

	/* 0x8be0 */
	0x8080 ,
	0xf559 ,
	0xf55a ,
	0x535d ,
	0x8864 ,
	0x89c1 ,
	0xf55e ,
	0x8ba0 ,
	0x8d1d ,
	0x9485 ,
	0x9578 ,
	0x957f ,
	0x95e8 ,
	0xf565 ,
	0x97e6 ,
	0x9875 ,

	/* 0x8bf0 */
	0x98ce ,
	0x98de ,
	0x9963 ,
	0xf56b ,
	0x9c7c ,
	0x9e1f ,
	0x9ec4 ,
	0x6b6f ,
	0x9f9c ,
	0x4e37 ,
	0xf572 ,
	0x961d ,
	0x6237 ,
	0x94a2 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_8b =
{
	0x8b40 , 0x8bfd
} ;

static u_int16_t hkscs_to_ucs4_table_8d[] =
{
	/* 0x8d60 */
	0x5d3e ,
	0x5d48 ,
	0x5d56 ,
	0x3dfc ,
	0x380f ,
	0x5da4 ,
	0x5db9 ,
	0x3820 ,
	0x3838 ,
	0x5e42 ,
	0x5ebd ,
	0x5f25 ,
	0x5f83 ,
	0x3908 ,
	0x3914 ,
	0x393f ,

	/* 0x8d70 */
	0x394d ,
	0x60d7 ,
	0x613d ,
	0x5ce5 ,
	0x3989 ,
	0x61b7 ,
	0x61b9 ,
	0x61cf ,
	0x39b8 ,
	0x622c ,
	0x6290 ,
	0x62e5 ,
	0x6318 ,
	0x39f8 ,
	0x56b1 ,
	0x00 ,

	/* 0x8d80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8d90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8da0 */
	0x00 ,
	0x3a03 ,
	0x63e2 ,
	0x63fb ,
	0x6407 ,
	0x645a ,
	0x3a4b ,
	0x64c0 ,
	0x5d15 ,
	0x5621 ,
	0x9f9f ,
	0x3a97 ,
	0x6586 ,
	0x3abd ,
	0x65ff ,
	0x6653 ,

	/* 0x8db0 */
	0x3af2 ,
	0x6692 ,
	0x3b22 ,
	0x6716 ,
	0x3b42 ,
	0x67a4 ,
	0x6800 ,
	0x3b58 ,
	0x684a ,
	0x6884 ,
	0x3b72 ,
	0x3b71 ,
	0x3b7b ,
	0x6909 ,
	0x6943 ,
	0x725c ,

	/* 0x8dc0 */
	0x6964 ,
	0x699f ,
	0x6985 ,
	0x3bbc ,
	0x69d6 ,
	0x3bdd ,
	0x6a65 ,
	0x6a74 ,
	0x6a71 ,
	0x6a82 ,
	0x3bec ,
	0x6a99 ,
	0x3bf2 ,
	0x6aab ,
	0x6ab5 ,
	0x6ad4 ,

	/* 0x8dd0 */
	0x6af6 ,
	0x6b81 ,
	0x6bc1 ,
	0x6bea ,
	0x6c75 ,
	0x6caa ,
	0x3ccb ,
	0x6d02 ,
	0x6d06 ,
	0x6d26 ,
	0x6d81 ,
	0x3cef ,
	0x6da4 ,
	0x6db1 ,
	0x6e15 ,
	0x6e18 ,

	/* 0x8de0 */
	0x6e29 ,
	0x6e86 ,
	0xf694 ,
	0x6ebb ,
	0x6ee2 ,
	0x6eda ,
	0x9f7f ,
	0x6ee8 ,
	0x6ee9 ,
	0x6f24 ,
	0x6f34 ,
	0x3d46 ,
	0xf69e ,
	0x6f81 ,
	0x6fbe ,
	0x3d6a ,

	/* 0x8df0 */
	0x3d75 ,
	0x71b7 ,
	0x5c99 ,
	0x3d8a ,
	0x702c ,
	0x3d91 ,
	0x7050 ,
	0x7054 ,
	0x706f ,
	0x707f ,
	0x7089 ,
	0xf6ad ,
	0x43c1 ,
	0x35f1 ,
	0xf6b0 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_8d =
{
	0x8d60 , 0x8dfe
} ;

static u_int16_t hkscs_to_ucs4_table_8e[] =
{
	/* 0x8e40 */
	0xe311 ,
	0x57be ,
	0xe313 ,
	0x713e ,
	0xe315 ,
	0x364e ,
	0x69a2 ,
	0xe318 ,
	0x5b74 ,
	0x7a49 ,
	0xe31b ,
	0xe31c ,
	0x7a65 ,
	0x7a7d ,
	0xe31f ,
	0x7abb ,

	/* 0x8e50 */
	0x7ab0 ,
	0x7ac2 ,
	0x7ac3 ,
	0x71d1 ,
	0xe325 ,
	0x41ca ,
	0x7ada ,
	0x7add ,
	0x7aea ,
	0x41ef ,
	0x54b2 ,
	0xe32c ,
	0x7b0b ,
	0x7b55 ,
	0x7b29 ,
	0xe330 ,

	/* 0x8e60 */
	0xe331 ,
	0x7ba2 ,
	0x7b6f ,
	0x839c ,
	0xe335 ,
	0xe336 ,
	0x7bd0 ,
	0x8421 ,
	0x7b92 ,
	0x00 ,
	0xe33b ,
	0x3dad ,
	0xe33d ,
	0x8492 ,
	0x7bfa ,
	0x00 ,

	/* 0x8e70 */
	0x7c35 ,
	0xe342 ,
	0x7c44 ,
	0x7c83 ,
	0xe345 ,
	0x7ca6 ,
	0x667d ,
	0xe348 ,
	0x7cc9 ,
	0x7cc7 ,
	0x7ce6 ,
	0x7c74 ,
	0x7cf3 ,
	0x7cf5 ,
	0x00 ,
	0x00 ,

	/* 0x8e80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8ea0 */
	0x00 ,
	0x7e67 ,
	0x451d ,
	0xe352 ,
	0x7d5d ,
	0xe354 ,
	0x748d ,
	0x7d89 ,
	0x7dab ,
	0x7135 ,
	0x7db3 ,
	0x00 ,
	0xe35b ,
	0xe35c ,
	0x7de4 ,
	0x3d13 ,

	/* 0x8eb0 */
	0x7df5 ,
	0xe360 ,
	0x7de5 ,
	0xe362 ,
	0x00 ,
	0xe364 ,
	0xe365 ,
	0x7e6e ,
	0x7e92 ,
	0x432b ,
	0x946c ,
	0x7e27 ,
	0x7f40 ,
	0x7f41 ,
	0x7f47 ,
	0x7936 ,

	/* 0x8ec0 */
	0xe36f ,
	0x99e1 ,
	0x7f97 ,
	0xe372 ,
	0x7fa3 ,
	0xe374 ,
	0xe375 ,
	0x455c ,
	0xe377 ,
	0x4503 ,
	0xe379 ,
	0x7ffa ,
	0xe37b ,
	0x00 ,
	0x8008 ,
	0x801d ,

	/* 0x8ed0 */
	0x00 ,
	0x802f ,
	0xe381 ,
	0xe382 ,
	0x803b ,
	0x803c ,
	0x8061 ,
	0xe386 ,
	0x4989 ,
	0xe388 ,
	0xe389 ,
	0xe38a ,
	0x6725 ,
	0x80a7 ,
	0xe38d ,
	0x8107 ,

	/* 0x8ee0 */
	0x811a ,
	0x58b0 ,
	0xe391 ,
	0x6c7f ,
	0xe393 ,
	0xe394 ,
	0x64e7 ,
	0xe396 ,
	0x8218 ,
	0xe398 ,
	0x6a53 ,
	0xe39a ,
	0xe39b ,
	0x447a ,
	0x8229 ,
	0xe39e ,

	/* 0x8ef0 */
	0xe39f ,
	0xe3a0 ,
	0x4ff9 ,
	0xe3a2 ,
	0x84e2 ,
	0x8362 ,
	0xe3a5 ,
	0xe3a6 ,
	0xe3a7 ,
	0xe3a8 ,
	0xe3a9 ,
	0x82aa ,
	0x691b ,
	0xe3ac ,
	0x41db ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_8e =
{
	0x8e40 , 0x8efe
} ;

static u_int16_t hkscs_to_ucs4_table_8f[] =
{
	/* 0x8f40 */
	0x854b ,
	0x82d0 ,
	0x831a ,
	0xe3b1 ,
	0xe3b2 ,
	0x36c1 ,
	0xe3b4 ,
	0xe3b5 ,
	0x827b ,
	0x82e2 ,
	0x8318 ,
	0xe3b9 ,
	0xe3ba ,
	0xe3bb ,
	0xe3bc ,
	0xe3bd ,

	/* 0x8f50 */
	0x3dbf ,
	0x831d ,
	0x55ec ,
	0x8385 ,
	0x450b ,
	0xe3c3 ,
	0x83ac ,
	0x00 ,
	0x83d3 ,
	0x347e ,
	0xe3c8 ,
	0x6a57 ,
	0x855a ,
	0x3496 ,
	0xe3cc ,
	0xe3cd ,

	/* 0x8f60 */
	0x8458 ,
	0xe3cf ,
	0x8471 ,
	0x3dd3 ,
	0x44e4 ,
	0x6aa7 ,
	0x844a ,
	0xe3d5 ,
	0x7958 ,
	0x00 ,
	0xe3d8 ,
	0xe3d9 ,
	0xe3da ,
	0x84de ,
	0x00 ,
	0x8391 ,

	/* 0x8f70 */
	0x44a0 ,
	0x8493 ,
	0x84e4 ,
	0xe3e1 ,
	0x4240 ,
	0xe3e3 ,
	0x4543 ,
	0x8534 ,
	0x5af2 ,
	0xe3e7 ,
	0x4527 ,
	0x8573 ,
	0x4516 ,
	0x67bf ,
	0x8616 ,
	0x00 ,

	/* 0x8f80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8f90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8fa0 */
	0x00 ,
	0xe3ed ,
	0xe3ee ,
	0x85c1 ,
	0xe3f0 ,
	0x8602 ,
	0xe3f2 ,
	0xe3f3 ,
	0xe3f4 ,
	0x456a ,
	0x8628 ,
	0x3648 ,
	0xe3f8 ,
	0x53f7 ,
	0xe3fa ,
	0x867e ,

	/* 0x8fb0 */
	0x8771 ,
	0xe3fd ,
	0x87ee ,
	0xe3ff ,
	0x87b1 ,
	0x87da ,
	0x880f ,
	0x5661 ,
	0x866c ,
	0x6856 ,
	0x460f ,
	0x8845 ,
	0x8846 ,
	0xe409 ,
	0xe40a ,
	0xe40b ,

	/* 0x8fc0 */
	0x885e ,
	0x889c ,
	0x465b ,
	0x88b4 ,
	0x88b5 ,
	0x63c1 ,
	0x88c5 ,
	0x7777 ,
	0xe414 ,
	0x8987 ,
	0x898a ,
	0x00 ,
	0x00 ,
	0x89a7 ,
	0x89bc ,
	0xe41b ,

	/* 0x8fd0 */
	0x89e7 ,
	0xe41d ,
	0xe41e ,
	0x8a9c ,
	0x7793 ,
	0x91fe ,
	0x8a90 ,
	0xe423 ,
	0x7ae9 ,
	0xe425 ,
	0xe426 ,
	0x4713 ,
	0xe428 ,
	0x717c ,
	0x8b0c ,
	0x8b1f ,

	/* 0x8fe0 */
	0xe42c ,
	0xe42d ,
	0x8b3f ,
	0x8b4c ,
	0x8b4d ,
	0x8aa9 ,
	0xe432 ,
	0x8b90 ,
	0x8b9b ,
	0x8aaf ,
	0xe436 ,
	0x4615 ,
	0x884f ,
	0x8c9b ,
	0xe43a ,
	0xe43b ,

	/* 0x8ff0 */
	0xe43c ,
	0x3725 ,
	0xe43e ,
	0x8cd6 ,
	0xe440 ,
	0xe441 ,
	0x8d12 ,
	0x8d03 ,
	0xe444 ,
	0x8cdb ,
	0x705c ,
	0x8d11 ,
	0xe448 ,
	0x3ed0 ,
} ;

static hkscs_to_ucs4_range_t hkscs_to_ucs4_range_8f =
{
	0x8f40 , 0x8ffd
} ;

static u_int16_t hkscs_to_ucs4_table_90[] =
{
	/* 0x9040 */
	0x8da9 ,
	0xe44c ,
	0xe44d ,
	0xe44e ,
	0x3b7c ,
	0xe450 ,
	0xe451 ,
	0x7ae7 ,
	0x8ead ,
	0x8eb6 ,
	0x8ec3 ,
	0x92d4 ,
	0x8f19 ,
	0x8f2d ,
	0xe459 ,
	0xe45a ,

	/* 0x9050 */
	0x8fa5 ,
	0x9303 ,
	0xe45d ,
	0xe45e ,
	0x8fb3 ,
	0x492a ,
	0xe461 ,
	0xe462 ,
	0xe463 ,
	0x5ef8 ,
	0xe465 ,
	0x8ff9 ,
	0xe467 ,
	0xe468 ,
	0xe469 ,
	0xe46a ,

	/* 0x9060 */
	0x3980 ,
	0xe46c ,
	0x9037 ,
	0xe46e ,
	0xe46f ,
	0x9061 ,
	0xe471 ,
	0xe472 ,
	0x90a8 ,
	0xe474 ,
	0x90c4 ,
	0xe476 ,
	0x90ae ,
	0x00 ,
	0x9167 ,
	0x3af0 ,

	/* 0x9070 */
	0x91a9 ,
	0x91c4 ,
	0x7cac ,
	0xe47e ,
	0xe47f ,
	0x920e ,
	0x6c9f ,
	0x9241 ,
	0x9262 ,
	0xe484 ,
	0x00 ,
	0xe486 ,
	0xe487 ,
	0xe488 ,
	0xe489 ,
	0x00 ,

	/* 0x9080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
