/*
 *	ef_ucs4_to_hkscs.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8fc ,
	0x885e ,
	0x8874 ,
	0x00 ,
	0x00 ,

	/* 0x150 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x160 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8878 ,
} ;

static u_int16_t ucs4_to_hkscs_table_3[] =
{
	/* 0x1cd */
	0x8858 ,
	0x8869 ,
	0x00 ,
	0x8872 ,
	0x8860 ,
	0x8876 ,
	0x00 ,
	0x887a ,
	0x00 ,
	0x887c ,
	0x00 ,
	0x887d ,
	0x00 ,
	0x887e ,
	0x00 ,
	0x88a1 ,
} ;

static u_int16_t ucs4_to_hkscs_table_4[] =
{
	/* 0x250 */
	0xc8f6 ,
	0x886b ,
	0x00 ,
	0x00 ,
	0xc8f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x260 */
	0x00 ,
	0x88a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x270 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8f9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_5[] =
{
	/* 0x283 */
	0xc8f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x293 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2a3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2b3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2c3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6d9 ,
} ;

static u_int16_t ucs4_to_hkscs_table_8[] =
{
	/* 0x401 */
	0xc7f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc7f3 ,

	/* 0x411 */
	0xc7f4 ,
	0xc7f5 ,
	0xc7f6 ,
	0xc7f7 ,
	0xc7f8 ,
	0xc7fa ,
	0xc7fb ,
	0xc7fc ,
	0xc7fd ,
	0xc7fe ,
	0xc840 ,
	0xc841 ,
	0xc842 ,
	0xc843 ,
	0xc844 ,
	0xc845 ,

	/* 0x421 */
	0xc846 ,
	0xc847 ,
	0xc848 ,
	0xc849 ,
	0xc84a ,
	0xc84b ,
	0xc84c ,
	0xc84d ,
	0xc84e ,
	0xc84f ,
	0xc850 ,
	0xc851 ,
	0xc852 ,
	0xc853 ,
	0xc854 ,
	0xc855 ,

	/* 0x431 */
	0xc856 ,
	0xc857 ,
	0xc858 ,
	0xc859 ,
	0xc85a ,
	0xc85c ,
	0xc85d ,
	0xc85e ,
	0xc85f ,
	0xc860 ,
	0xc861 ,
	0xc862 ,
	0xc863 ,
	0xc864 ,
	0xc865 ,
	0xc866 ,

	/* 0x441 */
	0xc867 ,
	0xc868 ,
	0xc869 ,
	0xc86a ,
	0xc86b ,
	0xc86c ,
	0xc86d ,
	0xc86e ,
	0xc86f ,
	0xc870 ,
	0xc871 ,
	0xc872 ,
	0xc873 ,
	0xc874 ,
	0xc875 ,
	0x00 ,

	/* 0x451 */
	0xc85b ,
} ;

static u_int16_t ucs4_to_hkscs_table_3d[] =
{
	/* 0x1ebe */
	0x8863 ,
	0x88a4 ,
	0x8865 ,
	0x88a6 ,
} ;

static u_int16_t ucs4_to_hkscs_table_42[] =
{
	/* 0x2116 */
	0xc8d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2126 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2136 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2146 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2156 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2166 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6b5 ,
	0xc6b6 ,
	0xc6b7 ,
	0xc6b8 ,
	0xc6b9 ,
	0xc6ba ,

	/* 0x2176 */
	0xc6bb ,
	0xc6bc ,
	0xc6bd ,
	0xc6be ,
} ;

static u_int16_t ucs4_to_hkscs_table_43[] =
{
	/* 0x21b8 */
	0xc877 ,
	0xc878 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x21c8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x21d8 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc876 ,
} ;

static u_int16_t ucs4_to_hkscs_table_47[] =
{
	/* 0x23da */
	0x88a9 ,
	0x88aa ,
} ;

static u_int16_t ucs4_to_hkscs_table_48[] =
{
	/* 0x2460 */
	0xc6a1 ,
	0xc6a2 ,
	0xc6a3 ,
	0xc6a4 ,
	0xc6a5 ,
	0xc6a6 ,
	0xc6a7 ,
	0xc6a8 ,
	0xc6a9 ,
	0xc6aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2470 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6ab ,
	0xc6ac ,
	0xc6ad ,
	0xc6ae ,
	0xc6af ,
	0xc6b0 ,
	0xc6b1 ,
	0xc6b2 ,
	0xc6b3 ,
	0xc6b4 ,
} ;

static u_int16_t ucs4_to_hkscs_table_4a[] =
{
	/* 0x2550 */
	0xf9f9 ,
	0xf9f8 ,
	0xf9e6 ,
	0xf9ef ,
	0xf9dd ,
	0xf9e8 ,
	0xf9f1 ,
	0xf9df ,
	0xf9ec ,
	0xf9f5 ,
	0xf9e3 ,
	0xf9ee ,
	0xf9f7 ,
	0xf9e5 ,
	0xf9e9 ,
	0xf9f2 ,

	/* 0x2560 */
	0xf9e0 ,
	0xf9eb ,
	0xf9f4 ,
	0xf9e2 ,
	0xf9e7 ,
	0xf9f0 ,
	0xf9de ,
	0xf9ed ,
	0xf9f6 ,
	0xf9e4 ,
	0xf9ea ,
	0xf9f3 ,
	0xf9e1 ,
	0xf9fa ,
	0xf9fb ,
	0xf9fd ,

	/* 0x2570 */
	0xf9fc ,
} ;

static u_int16_t ucs4_to_hkscs_table_4e[] =
{
	/* 0x273d */
	0xc6e6 ,
} ;

static u_int16_t ucs4_to_hkscs_table_5d[] =
{
	/* 0x2e80 */
	0xc8d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8d7 ,
	0x00 ,
	0xc8d8 ,
	0xc8d9 ,
	0xc8da ,
	0x00 ,
	0xc8db ,
	0x00 ,
	0xc8dc ,
	0xc8dd ,
	0x00 ,
	0x00 ,

	/* 0x2e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8df ,
	0xc8e0 ,
	0x00 ,
	0x00 ,

	/* 0x2ea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8e1 ,
	0x00 ,
	0xc8e2 ,
	0x00 ,
	0x00 ,
	0xc8e3 ,
	0x00 ,
	0xc8e4 ,
	0x00 ,
	0xc8e5 ,
	0x00 ,

	/* 0x2eb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8e7 ,
	0x00 ,
	0xc8e8 ,
	0x00 ,

	/* 0x2ec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8ea ,
	0x00 ,
	0xc8eb ,
	0xc8ec ,
	0x00 ,
	0xc8ed ,

	/* 0x2ed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8ee ,
	0xc8ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8f0 ,
	0x00 ,

	/* 0x2ee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8f1 ,
} ;

static u_int16_t ucs4_to_hkscs_table_5e[] =
{
	/* 0x2f33 */
	0xc6cd ,
} ;

static u_int16_t ucs4_to_hkscs_table_60[] =
{
	/* 0x3005 */
	0xc6e0 ,
	0xc6e1 ,
	0xc6e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3015 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3025 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3035 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6e7 ,
	0xc6e8 ,
	0xc6e9 ,
	0xc6ea ,

	/* 0x3045 */
	0xc6eb ,
	0xc6ec ,
	0xc6ed ,
	0xc6ee ,
	0xc6ef ,
	0xc6f0 ,
	0xc6f1 ,
	0xc6f2 ,
	0xc6f3 ,
	0xc6f4 ,
	0xc6f5 ,
	0xc6f6 ,
	0xc6f7 ,
	0xc6f8 ,
	0xc6f9 ,
	0xc6fa ,

	/* 0x3055 */
	0xc6fb ,
	0xc6fc ,
	0xc6fd ,
	0xc6fe ,
	0xc740 ,
	0xc741 ,
	0xc742 ,
	0xc743 ,
	0xc744 ,
	0xc745 ,
	0xc746 ,
	0xc747 ,
	0xc748 ,
	0xc749 ,
	0xc74a ,
	0xc74b ,

	/* 0x3065 */
	0xc74c ,
	0xc74d ,
	0xc74e ,
	0xc74f ,
	0xc750 ,
	0xc751 ,
	0xc752 ,
	0xc753 ,
	0xc754 ,
	0xc755 ,
	0xc756 ,
	0xc757 ,
	0xc758 ,
	0xc759 ,
	0xc75a ,
	0xc75b ,

	/* 0x3075 */
	0xc75c ,
	0xc75d ,
	0xc75e ,
	0xc75f ,
	0xc760 ,
	0xc761 ,
	0xc762 ,
	0xc763 ,
	0xc764 ,
	0xc765 ,
	0xc766 ,
} ;

static u_int16_t ucs4_to_hkscs_table_61[] =
{
	/* 0x3080 */
	0xc767 ,
	0xc768 ,
	0xc769 ,
	0xc76a ,
	0xc76b ,
	0xc76c ,
	0xc76d ,
	0xc76e ,
	0xc76f ,
	0xc770 ,
	0xc771 ,
	0xc772 ,
	0xc773 ,
	0xc774 ,
	0xc775 ,
	0xc776 ,

	/* 0x3090 */
	0xc777 ,
	0xc778 ,
	0xc779 ,
	0xc77a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8d4 ,
	0xc8d5 ,
	0xc6dc ,
	0xc6dd ,
	0x00 ,

	/* 0x30a0 */
	0x00 ,
	0xc77b ,
	0xc77c ,
	0xc77d ,
	0xc77e ,
	0xc7a1 ,
	0xc7a2 ,
	0xc7a3 ,
	0xc7a4 ,
	0xc7a5 ,
	0xc7a6 ,
	0xc7a7 ,
	0xc7a8 ,
	0xc7a9 ,
	0xc7aa ,
	0xc7ab ,

	/* 0x30b0 */
	0xc7ac ,
	0xc7ad ,
	0xc7ae ,
	0xc7af ,
	0xc7b0 ,
	0xc7b1 ,
	0xc7b2 ,
	0xc7b3 ,
	0xc7b4 ,
	0xc7b5 ,
	0xc7b6 ,
	0xc7b7 ,
	0xc7b8 ,
	0xc7b9 ,
	0xc7ba ,
	0xc7bb ,

	/* 0x30c0 */
	0xc7bc ,
	0xc7bd ,
	0xc7be ,
	0xc7bf ,
	0xc7c0 ,
	0xc7c1 ,
	0xc7c2 ,
	0xc7c3 ,
	0xc7c4 ,
	0xc7c5 ,
	0xc7c6 ,
	0xc7c7 ,
	0xc7c8 ,
	0xc7c9 ,
	0xc7ca ,
	0xc7cb ,

	/* 0x30d0 */
	0xc7cc ,
	0xc7cd ,
	0xc7ce ,
	0xc7cf ,
	0xc7d0 ,
	0xc7d1 ,
	0xc7d2 ,
	0xc7d3 ,
	0xc7d4 ,
	0xc7d5 ,
	0xc7d6 ,
	0xc7d7 ,
	0xc7d8 ,
	0xc7d9 ,
	0xc7da ,
	0xc7db ,

	/* 0x30e0 */
	0xc7dc ,
	0xc7dd ,
	0xc7de ,
	0xc7df ,
	0xc7e0 ,
	0xc7e1 ,
	0xc7e2 ,
	0xc7e3 ,
	0xc7e4 ,
	0xc7e5 ,
	0xc7e6 ,
	0xc7e7 ,
	0xc7e8 ,
	0xc7e9 ,
	0xc7ea ,
	0xc7eb ,

	/* 0x30f0 */
	0xc7ec ,
	0xc7ed ,
	0xc7ee ,
	0xc7ef ,
	0xc7f0 ,
	0xc7f1 ,
	0xc7f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6e3 ,
	0xc6da ,
	0xc6db ,
} ;

static u_int16_t ucs4_to_hkscs_table_63[] =
{
	/* 0x31c0 */
	0x8840 ,
	0x8841 ,
	0x8842 ,
	0x8843 ,
	0x8844 ,
	0x8846 ,
	0x8849 ,
	0x884a ,
	0x884d ,
	0x884f ,
	0x8850 ,
	0x8851 ,
	0x8852 ,
	0x8854 ,
	0x8855 ,
	0xc879 ,
} ;

static u_int16_t ucs4_to_hkscs_table_64[] =
{
	/* 0x3231 */
	0xc8d1 ,
} ;

static u_int16_t ucs4_to_hkscs_table_68[] =
{
	/* 0x3435 */
	0x9277 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3445 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cf4 ,
	0x00 ,
	0x89d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3455 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93cd ,

	/* 0x3465 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bdf ,
	0x00 ,

	/* 0x3475 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa68 ,
	0x00 ,
	0x00 ,
	0x89da ,
	0x8f59 ,
} ;

static u_int16_t ucs4_to_hkscs_table_69[] =
{
	/* 0x3493 */
	0x89db ,
	0x00 ,
	0x00 ,
	0x8f5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34a3 */
	0x00 ,
	0x00 ,
	0x89dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96f7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34b3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ada ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bdc ,
	0x00 ,

	/* 0x34c3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34d3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e53 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34e3 */
	0x00 ,
	0x9daa ,
	0x00 ,
	0x87be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34f3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9bea ,
} ;

static u_int16_t ucs4_to_hkscs_table_6a[] =
{
	/* 0x3506 */
	0x8a6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3516 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3526 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3536 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3546 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89e8 ,
	0x00 ,
	0x89ea ,
	0x00 ,
	0x00 ,

	/* 0x3556 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3566 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89ed ,
	0x00 ,
	0x00 ,
	0x94dd ,
	0x00 ,
	0x89ee ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3576 */
	0x00 ,
	0x9eb4 ,
	0x8ad3 ,
} ;

static u_int16_t ucs4_to_hkscs_table_6b[] =
{
	/* 0x3584 */
	0x92db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3594 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x94db ,
	0x89f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb7a ,
	0x00 ,
	0x00 ,

	/* 0x35a4 */
	0x00 ,
	0x89fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9efc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x35b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x89fc ,
	0x00 ,
	0x89bf ,
	0x00 ,
	0x00 ,

	/* 0x35c4 */
	0x00 ,
	0x89fe ,
	0x00 ,
	0x89e6 ,
	0x00 ,
	0x00 ,
	0x9d46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa07e ,
	0x00 ,

	/* 0x35d4 */
	0x00 ,
	0x00 ,
	0xa068 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98e9 ,
	0x00 ,
	0x8b68 ,
	0x00 ,
