/*
 *	ef_tcvn5712_1993_to_ucs4.table
	0x1ebc ,
	0x00c9 ,
	0x1eb8 ,
	0x1ec6 ,
	0x00cc ,
	0x1ec8 ,
	0x0128 ,

	/* 0x90 */
	0x00cd ,
	0x1eca ,
	0x00d2 ,
	0x1ece ,
	0x00d5 ,
	0x00d3 ,
	0x1ecc ,
	0x1ed8 ,
	0x1edc ,
	0x1ede ,
	0x1ee0 ,
	0x1eda ,
	0x1ee2 ,
	0x00d9 ,
	0x1ee6 ,
	0x0168 ,

	/* 0xa0 */
	0x00a0 ,
	0x0102 ,
	0x00c2 ,
	0x00ca ,
	0x00d4 ,
	0x01a0 ,
	0x01af ,
	0x0110 ,
	0x0103 ,
	0x00e2 ,
	0x00ea ,
	0x00f4 ,
	0x01a1 ,
	0x01b0 ,
	0x0111 ,
	0x1eb0 ,

	/* 0xb0 */
	0x0300 ,
	0x0309 ,
	0x0303 ,
	0x0301 ,
	0x0323 ,
	0x00e0 ,
	0x1ea3 ,
	0x00e3 ,
	0x00e1 ,
	0x1ea1 ,
	0x1eb2 ,
	0x1eb1 ,
	0x1eb3 ,
	0x1eb5 ,
	0x1eaf ,
	0x1eb4 ,

	/* 0xc0 */
	0x1eae ,
	0x1ea6 ,
	0x1ea8 ,
	0x1eaa ,
	0x1ea4 ,
	0x1ec0 ,
	0x1eb7 ,
	0x1ea7 ,
	0x1ea9 ,
	0x1eab ,
	0x1ea5 ,
	0x1ead ,
	0x00e8 ,
	0x1ec2 ,
	0x1ebb ,
	0x1ebd ,

	/* 0xd0 */
	0x00e9 ,
	0x1eb9 ,
	0x1ec1 ,
	0x1ec3 ,
	0x1ec5 ,
	0x1ebf ,
	0x1ec7 ,
	0x00ec ,
	0x1ec9 ,
	0x1ec4 ,
	0x1ebe ,
	0x1ed2 ,
	0x0129 ,
	0x00ed ,
	0x1ecb ,
	0x00f2 ,

	/* 0xe0 */
	0x1ed4 ,
	0x1ecf ,
	0x00f5 ,
	0x00f3 ,
	0x1ecd ,
	0x1ed3 ,
	0x1ed5 ,
	0x1ed7 ,
	0x1ed1 ,
	0x1ed9 ,
	0x1edd ,
	0x1edf ,
	0x1ee1 ,
	0x1edb ,
	0x1ee3 ,
	0x00f9 ,

	/* 0xf0 */
	0x1ed6 ,
	0x1ee7 ,
	0x0169 ,
	0x00fa ,
	0x1ee5 ,
	0x1eeb ,
	0x1eed ,
	0x1eef ,
	0x1ee9 ,
	0x1ef1 ,
	0x1ef3 ,
	0x1ef7 ,
	0x1ef9 ,
	0x00fd ,
	0x1ef5 ,
	0x1ed0 ,
} ;

static u_int  tcvn5712_1993_to_ucs4_beg = 0x0 ;

static u_int  tcvn5712_1993_to_ucs4_end = 0xff ;

#endif


#endif
