/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x00 , 0xb1 ,
	0x00 , 0x00 , 0xd7 ,
	0x00 , 0x00 , 0xf7 ,

	/* 0x2161 */
	0x00 , 0x00 , 0x3d ,
	0x00 , 0x22 , 0x60 ,
	0x00 , 0x00 , 0x3c ,
	0x00 , 0x00 , 0x3e ,
	0x00 , 0x22 , 0x66 ,
	0x00 , 0x22 , 0x67 ,
	0x00 , 0x22 , 0x1e ,
	0x00 , 0x22 , 0x34 ,
	0x00 , 0x26 , 0x42 ,
	0x00 , 0x26 , 0x40 ,
	0x00 , 0x00 , 0xb0 ,
	0x00 , 0x20 , 0x32 ,
	0x00 , 0x20 , 0x33 ,
	0x00 , 0x21 , 0x03 ,
	0x00 , 0x00 , 0xa5 ,
	0x00 , 0x00 , 0x24 ,

	/* 0x2171 */
	0x00 , 0x00 , 0xa2 ,
	0x00 , 0x00 , 0xa3 ,
	0x00 , 0x00 , 0x25 ,
	0x00 , 0x00 , 0x23 ,
	0x00 , 0x00 , 0x26 ,
	0x00 , 0x00 , 0x2a ,
	0x00 , 0x00 , 0x40 ,
	0x00 , 0x00 , 0xa7 ,
	0x00 , 0x26 , 0x06 ,
	0x00 , 0x26 , 0x05 ,
	0x00 , 0x25 , 0xcb ,
	0x00 , 0x25 , 0xcf ,
	0x00 , 0x25 , 0xce ,
	0x00 , 0x25 , 0xc7 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_44[] =
{
	/* 0x2221 */
	0x00 , 0x25 , 0xc6 ,
	0x00 , 0x25 , 0xa1 ,
	0x00 , 0x25 , 0xa0 ,
	0x00 , 0x25 , 0xb3 ,
	0x00 , 0x25 , 0xb2 ,
	0x00 , 0x25 , 0xbd ,
	0x00 , 0x25 , 0xbc ,
	0x00 , 0x20 , 0x3b ,
	0x00 , 0x30 , 0x12 ,
	0x00 , 0x21 , 0x92 ,
	0x00 , 0x21 , 0x90 ,
	0x00 , 0x21 , 0x91 ,
	0x00 , 0x21 , 0x93 ,
	0x00 , 0x30 , 0x13 ,
	0x00 , 0x00 , 0x27 ,
	0x00 , 0x00 , 0x22 ,

	/* 0x2231 */
	0x00 , 0x00 , 0x2d ,
	0x00 , 0x00 , 0x7e ,
	0x00 , 0x30 , 0x33 ,
	0x00 , 0x30 , 0x34 ,
	0x00 , 0x30 , 0x35 ,
	0x00 , 0x30 , 0x3b ,
	0x00 , 0x30 , 0x3c ,
	0x00 , 0x30 , 0xff ,
	0x00 , 0x30 , 0x9f ,
	0x00 , 0x22 , 0x08 ,
	0x00 , 0x22 , 0x0b ,
	0x00 , 0x22 , 0x86 ,
	0x00 , 0x22 , 0x87 ,
	0x00 , 0x22 , 0x82 ,
	0x00 , 0x22 , 0x83 ,
	0x00 , 0x22 , 0x2a ,

	/* 0x2241 */
	0x00 , 0x22 , 0x29 ,
	0x00 , 0x22 , 0x84 ,
	0x00 , 0x22 , 0x85 ,
	0x00 , 0x22 , 0x8a ,
	0x00 , 0x22 , 0x8b ,
	0x00 , 0x22 , 0x09 ,
	0x00 , 0x22 , 0x05 ,
	0x00 , 0x23 , 0x05 ,
	0x00 , 0x23 , 0x06 ,
	0x00 , 0x22 , 0x27 ,
	0x00 , 0x22 , 0x28 ,
	0x00 , 0x00 , 0xac ,
	0x00 , 0x21 , 0xd2 ,
	0x00 , 0x21 , 0xd4 ,
	0x00 , 0x22 , 0x00 ,
	0x00 , 0x22 , 0x03 ,

	/* 0x2251 */
	0x00 , 0x22 , 0x95 ,
	0x00 , 0x22 , 0x96 ,
	0x00 , 0x22 , 0x97 ,
	0x00 , 0x22 , 0x25 ,
	0x00 , 0x22 , 0x26 ,
	0x00 , 0xff , 0x5f ,
	0x00 , 0xff , 0x60 ,
	0x00 , 0x30 , 0x18 ,
	0x00 , 0x30 , 0x19 ,
	0x00 , 0x30 , 0x16 ,
	0x00 , 0x30 , 0x17 ,
	0x00 , 0x22 , 0x20 ,
	0x00 , 0x22 , 0xa5 ,
	0x00 , 0x23 , 0x12 ,
	0x00 , 0x22 , 0x02 ,
	0x00 , 0x22 , 0x07 ,

	/* 0x2261 */
	0x00 , 0x22 , 0x61 ,
	0x00 , 0x22 , 0x52 ,
	0x00 , 0x22 , 0x6a ,
	0x00 , 0x22 , 0x6b ,
	0x00 , 0x22 , 0x1a ,
	0x00 , 0x22 , 0x3d ,
	0x00 , 0x22 , 0x1d ,
	0x00 , 0x22 , 0x35 ,
	0x00 , 0x22 , 0x2b ,
	0x00 , 0x22 , 0x2c ,
	0x00 , 0x22 , 0x62 ,
	0x00 , 0x22 , 0x43 ,
	0x00 , 0x22 , 0x45 ,
	0x00 , 0x22 , 0x48 ,
	0x00 , 0x22 , 0x76 ,
	0x00 , 0x22 , 0x77 ,

	/* 0x2271 */
	0x00 , 0x21 , 0x94 ,
	0x00 , 0x21 , 0x2b ,
	0x00 , 0x20 , 0x30 ,
	0x00 , 0x26 , 0x6f ,
	0x00 , 0x26 , 0x6d ,
	0x00 , 0x26 , 0x6a ,
	0x00 , 0x20 , 0x20 ,
	0x00 , 0x20 , 0x21 ,
	0x00 , 0x00 , 0xb6 ,
	0x00 , 0x26 , 0x6e ,
	0x00 , 0x26 , 0x6b ,
	0x00 , 0x26 , 0x6c ,
	0x00 , 0x26 , 0x69 ,
	0x00 , 0x25 , 0xef ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_46[] =
{
	/* 0x2321 */
	0x00 , 0x25 , 0xb7 ,
	0x00 , 0x25 , 0xb6 ,
	0x00 , 0x25 , 0xc1 ,
	0x00 , 0x25 , 0xc0 ,
	0x00 , 0x21 , 0x97 ,
	0x00 , 0x21 , 0x98 ,
	0x00 , 0x21 , 0x96 ,
	0x00 , 0x21 , 0x99 ,
	0x00 , 0x21 , 0xc4 ,
	0x00 , 0x21 , 0xe8 ,
	0x00 , 0x21 , 0xe6 ,
	0x00 , 0x21 , 0xe7 ,
	0x00 , 0x21 , 0xe9 ,
	0x00 , 0x29 , 0x34 ,
	0x00 , 0x29 , 0x35 ,
	0x00 , 0x00 , 0x30 ,

	/* 0x2331 */
	0x00 , 0x00 , 0x31 ,
	0x00 , 0x00 , 0x32 ,
	0x00 , 0x00 , 0x33 ,
	0x00 , 0x00 , 0x34 ,
	0x00 , 0x00 , 0x35 ,
	0x00 , 0x00 , 0x36 ,
	0x00 , 0x00 , 0x37 ,
	0x00 , 0x00 , 0x38 ,
	0x00 , 0x00 , 0x39 ,
	0x00 , 0x29 , 0xbf ,
	0x00 , 0x25 , 0xc9 ,
	0x00 , 0x30 , 0x3d ,
	0x00 , 0xfe , 0x46 ,
	0x00 , 0xfe , 0x45 ,
	0x00 , 0x25 , 0xe6 ,
	0x00 , 0x20 , 0x22 ,

	/* 0x2341 */
	0x00 , 0x00 , 0x41 ,
	0x00 , 0x00 , 0x42 ,
	0x00 , 0x00 , 0x43 ,
	0x00 , 0x00 , 0x44 ,
	0x00 , 0x00 , 0x45 ,
	0x00 , 0x00 , 0x46 ,
	0x00 , 0x00 , 0x47 ,
	0x00 , 0x00 , 0x48 ,
	0x00 , 0x00 , 0x49 ,
	0x00 , 0x00 , 0x4a ,
	0x00 , 0x00 , 0x4b ,
	0x00 , 0x00 , 0x4c ,
	0x00 , 0x00 , 0x4d ,
	0x00 , 0x00 , 0x4e ,
	0x00 , 0x00 , 0x4f ,
	0x00 , 0x00 , 0x50 ,

	/* 0x2351 */
	0x00 , 0x00 , 0x51 ,
	0x00 , 0x00 , 0x52 ,
	0x00 , 0x00 , 0x53 ,
	0x00 , 0x00 , 0x54 ,
	0x00 , 0x00 , 0x55 ,
	0x00 , 0x00 , 0x56 ,
	0x00 , 0x00 , 0x57 ,
	0x00 , 0x00 , 0x58 ,
	0x00 , 0x00 , 0x59 ,
	0x00 , 0x00 , 0x5a ,
	0x00 , 0x22 , 0x13 ,
	0x00 , 0x21 , 0x35 ,
	0x00 , 0x21 , 0x0f ,
	0x00 , 0x33 , 0xcb ,
	0x00 , 0x21 , 0x13 ,
	0x00 , 0x21 , 0x27 ,

	/* 0x2361 */
	0x00 , 0x00 , 0x61 ,
	0x00 , 0x00 , 0x62 ,
	0x00 , 0x00 , 0x63 ,
	0x00 , 0x00 , 0x64 ,
	0x00 , 0x00 , 0x65 ,
	0x00 , 0x00 , 0x66 ,
	0x00 , 0x00 , 0x67 ,
	0x00 , 0x00 , 0x68 ,
	0x00 , 0x00 , 0x69 ,
	0x00 , 0x00 , 0x6a ,
	0x00 , 0x00 , 0x6b ,
	0x00 , 0x00 , 0x6c ,
	0x00 , 0x00 , 0x6d ,
	0x00 , 0x00 , 0x6e ,
	0x00 , 0x00 , 0x6f ,
	0x00 , 0x00 , 0x70 ,

	/* 0x2371 */
	0x00 , 0x00 , 0x71 ,
	0x00 , 0x00 , 0x72 ,
	0x00 , 0x00 , 0x73 ,
	0x00 , 0x00 , 0x74 ,
	0x00 , 0x00 , 0x75 ,
	0x00 , 0x00 , 0x76 ,
	0x00 , 0x00 , 0x77 ,
	0x00 , 0x00 , 0x78 ,
	0x00 , 0x00 , 0x79 ,
	0x00 , 0x00 , 0x7a ,
	0x00 , 0x30 , 0xa0 ,
	0x00 , 0x20 , 0x13 ,
	0x00 , 0x29 , 0xfa ,
	0x00 , 0x29 , 0xfb ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_48[] =
{
	/* 0x2421 */
	0x00 , 0x30 , 0x41 ,
	0x00 , 0x30 , 0x42 ,
	0x00 , 0x30 , 0x43 ,
	0x00 , 0x30 , 0x44 ,
	0x00 , 0x30 , 0x45 ,
	0x00 , 0x30 , 0x46 ,
	0x00 , 0x30 , 0x47 ,
	0x00 , 0x30 , 0x48 ,
	0x00 , 0x30 , 0x49 ,
	0x00 , 0x30 , 0x4a ,
	0x00 , 0x30 , 0x4b ,
	0x00 , 0x30 , 0x4c ,
	0x00 , 0x30 , 0x4d ,
	0x00 , 0x30 , 0x4e ,
	0x00 , 0x30 , 0x4f ,
	0x00 , 0x30 , 0x50 ,

	/* 0x2431 */
	0x00 , 0x30 , 0x51 ,
	0x00 , 0x30 , 0x52 ,
	0x00 , 0x30 , 0x53 ,
	0x00 , 0x30 , 0x54 ,
	0x00 , 0x30 , 0x55 ,
	0x00 , 0x30 , 0x56 ,
	0x00 , 0x30 , 0x57 ,
	0x00 , 0x30 , 0x58 ,
	0x00 , 0x30 , 0x59 ,
	0x00 , 0x30 , 0x5a ,
	0x00 , 0x30 , 0x5b ,
	0x00 , 0x30 , 0x5c ,
	0x00 , 0x30 , 0x5d ,
	0x00 , 0x30 , 0x5e ,
	0x00 , 0x30 , 0x5f ,
	0x00 , 0x30 , 0x60 ,

	/* 0x2441 */
	0x00 , 0x30 , 0x61 ,
	0x00 , 0x30 , 0x62 ,
	0x00 , 0x30 , 0x63 ,
	0x00 , 0x30 , 0x64 ,
	0x00 , 0x30 , 0x65 ,
	0x00 , 0x30 , 0x66 ,
	0x00 , 0x30 , 0x67 ,
	0x00 , 0x30 , 0x68 ,
	0x00 , 0x30 , 0x69 ,
	0x00 , 0x30 , 0x6a ,
	0x00 , 0x30 , 0x6b ,
	0x00 , 0x30 , 0x6c ,
	0x00 , 0x30 , 0x6d ,
	0x00 , 0x30 , 0x6e ,
	0x00 , 0x30 , 0x6f ,
	0x00 , 0x30 , 0x70 ,

	/* 0x2451 */
	0x00 , 0x30 , 0x71 ,
	0x00 , 0x30 , 0x72 ,
	0x00 , 0x30 , 0x73 ,
	0x00 , 0x30 , 0x74 ,
	0x00 , 0x30 , 0x75 ,
	0x00 , 0x30 , 0x76 ,
	0x00 , 0x30 , 0x77 ,
	0x00 , 0x30 , 0x78 ,
	0x00 , 0x30 , 0x79 ,
	0x00 , 0x30 , 0x7a ,
	0x00 , 0x30 , 0x7b ,
	0x00 , 0x30 , 0x7c ,
	0x00 , 0x30 , 0x7d ,
	0x00 , 0x30 , 0x7e ,
	0x00 , 0x30 , 0x7f ,
	0x00 , 0x30 , 0x80 ,

	/* 0x2461 */
	0x00 , 0x30 , 0x81 ,
	0x00 , 0x30 , 0x82 ,
	0x00 , 0x30 , 0x83 ,
	0x00 , 0x30 , 0x84 ,
	0x00 , 0x30 , 0x85 ,
	0x00 , 0x30 , 0x86 ,
	0x00 , 0x30 , 0x87 ,
	0x00 , 0x30 , 0x88 ,
	0x00 , 0x30 , 0x89 ,
	0x00 , 0x30 , 0x8a ,
	0x00 , 0x30 , 0x8b ,
	0x00 , 0x30 , 0x8c ,
	0x00 , 0x30 , 0x8d ,
	0x00 , 0x30 , 0x8e ,
	0x00 , 0x30 , 0x8f ,
	0x00 , 0x30 , 0x90 ,

	/* 0x2471 */
	0x00 , 0x30 , 0x91 ,
	0x00 , 0x30 , 0x92 ,
	0x00 , 0x30 , 0x93 ,
	0x00 , 0x30 , 0x94 ,
	0x00 , 0x30 , 0x95 ,
	0x00 , 0x30 , 0x96 ,
	0x00 , 0x30 , 0x4b ,
	0x00 , 0x30 , 0x4d ,
	0x00 , 0x30 , 0x4f ,
	0x00 , 0x30 , 0x51 ,
	0x00 , 0x30 , 0x53 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_4a[] =
{
	/* 0x2521 */
	0x00 , 0x30 , 0xa1 ,
	0x00 , 0x30 , 0xa2 ,
	0x00 , 0x30 , 0xa3 ,
	0x00 , 0x30 , 0xa4 ,
	0x00 , 0x30 , 0xa5 ,
	0x00 , 0x30 , 0xa6 ,
	0x00 , 0x30 , 0xa7 ,
	0x00 , 0x30 , 0xa8 ,
	0x00 , 0x30 , 0xa9 ,
	0x00 , 0x30 , 0xaa ,
	0x00 , 0x30 , 0xab ,
	0x00 , 0x30 , 0xac ,
	0x00 , 0x30 , 0xad ,
	0x00 , 0x30 , 0xae ,
	0x00 , 0x30 , 0xaf ,
	0x00 , 0x30 , 0xb0 ,

	/* 0x2531 */
	0x00 , 0x30 , 0xb1 ,
	0x00 , 0x30 , 0xb2 ,
	0x00 , 0x30 , 0xb3 ,
	0x00 , 0x30 , 0xb4 ,
	0x00 , 0x30 , 0xb5 ,
	0x00 , 0x30 , 0xb6 ,
	0x00 , 0x30 , 0xb7 ,
	0x00 , 0x30 , 0xb8 ,
	0x00 , 0x30 , 0xb9 ,
	0x00 , 0x30 , 0xba ,
	0x00 , 0x30 , 0xbb ,
	0x00 , 0x30 , 0xbc ,
	0x00 , 0x30 , 0xbd ,
	0x00 , 0x30 , 0xbe ,
	0x00 , 0x30 , 0xbf ,
	0x00 , 0x30 , 0xc0 ,

	/* 0x2541 */
	0x00 , 0x30 , 0xc1 ,
	0x00 , 0x30 , 0xc2 ,
	0x00 , 0x30 , 0xc3 ,
	0x00 , 0x30 , 0xc4 ,
	0x00 , 0x30 , 0xc5 ,
	0x00 , 0x30 , 0xc6 ,
	0x00 , 0x30 , 0xc7 ,
	0x00 , 0x30 , 0xc8 ,
	0x00 , 0x30 , 0xc9 ,
	0x00 , 0x30 , 0xca ,
	0x00 , 0x30 , 0xcb ,
	0x00 , 0x30 , 0xcc ,
	0x00 , 0x30 , 0xcd ,
	0x00 , 0x30 , 0xce ,
	0x00 , 0x30 , 0xcf ,
	0x00 , 0x30 , 0xd0 ,

	/* 0x2551 */
	0x00 , 0x30 , 0xd1 ,
	0x00 , 0x30 , 0xd2 ,
	0x00 , 0x30 , 0xd3 ,
	0x00 , 0x30 , 0xd4 ,
	0x00 , 0x30 , 0xd5 ,
	0x00 , 0x30 , 0xd6 ,
	0x00 , 0x30 , 0xd7 ,
	0x00 , 0x30 , 0xd8 ,
	0x00 , 0x30 , 0xd9 ,
	0x00 , 0x30 , 0xda ,
	0x00 , 0x30 , 0xdb ,
	0x00 , 0x30 , 0xdc ,
	0x00 , 0x30 , 0xdd ,
	0x00 , 0x30 , 0xde ,
	0x00 , 0x30 , 0xdf ,
	0x00 , 0x30 , 0xe0 ,

	/* 0x2561 */
	0x00 , 0x30 , 0xe1 ,
	0x00 , 0x30 , 0xe2 ,
	0x00 , 0x30 , 0xe3 ,
	0x00 , 0x30 , 0xe4 ,
	0x00 , 0x30 , 0xe5 ,
	0x00 , 0x30 , 0xe6 ,
	0x00 , 0x30 , 0xe7 ,
	0x00 , 0x30 , 0xe8 ,
	0x00 , 0x30 , 0xe9 ,
	0x00 , 0x30 , 0xea ,
	0x00 , 0x30 , 0xeb ,
	0x00 , 0x30 , 0xec ,
	0x00 , 0x30 , 0xed ,
	0x00 , 0x30 , 0xee ,
	0x00 , 0x30 , 0xef ,
	0x00 , 0x30 , 0xf0 ,

	/* 0x2571 */
	0x00 , 0x30 , 0xf1 ,
	0x00 , 0x30 , 0xf2 ,
	0x00 , 0x30 , 0xf3 ,
	0x00 , 0x30 , 0xf4 ,
	0x00 , 0x30 , 0xf5 ,
	0x00 , 0x30 , 0xf6 ,
	0x00 , 0x30 , 0xab ,
	0x00 , 0x30 , 0xad ,
	0x00 , 0x30 , 0xaf ,
	0x00 , 0x30 , 0xb1 ,
	0x00 , 0x30 , 0xb3 ,
	0x00 , 0x30 , 0xbb ,
	0x00 , 0x30 , 0xc4 ,
	0x00 , 0x30 , 0xc8 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_4c[] =
{
	/* 0x2621 */
	0x00 , 0x03 , 0x91 ,
	0x00 , 0x03 , 0x92 ,
	0x00 , 0x03 , 0x93 ,
	0x00 , 0x03 , 0x94 ,
	0x00 , 0x03 , 0x95 ,
	0x00 , 0x03 , 0x96 ,
	0x00 , 0x03 , 0x97 ,
	0x00 , 0x03 , 0x98 ,
	0x00 , 0x03 , 0x99 ,
	0x00 , 0x03 , 0x9a ,
	0x00 , 0x03 , 0x9b ,
	0x00 , 0x03 , 0x9c ,
	0x00 , 0x03 , 0x9d ,
	0x00 , 0x03 , 0x9e ,
	0x00 , 0x03 , 0x9f ,
	0x00 , 0x03 , 0xa0 ,

	/* 0x2631 */
	0x00 , 0x03 , 0xa1 ,
	0x00 , 0x03 , 0xa3 ,
	0x00 , 0x03 , 0xa4 ,
	0x00 , 0x03 , 0xa5 ,
	0x00 , 0x03 , 0xa6 ,
	0x00 , 0x03 , 0xa7 ,
	0x00 , 0x03 , 0xa8 ,
	0x00 , 0x03 , 0xa9 ,
	0x00 , 0x26 , 0x64 ,
	0x00 , 0x26 , 0x60 ,
	0x00 , 0x26 , 0x62 ,
	0x00 , 0x26 , 0x66 ,
	0x00 , 0x26 , 0x61 ,
	0x00 , 0x26 , 0x65 ,
	0x00 , 0x26 , 0x67 ,
	0x00 , 0x26 , 0x63 ,

	/* 0x2641 */
	0x00 , 0x03 , 0xb1 ,
	0x00 , 0x03 , 0xb2 ,
	0x00 , 0x03 , 0xb3 ,
	0x00 , 0x03 , 0xb4 ,
	0x00 , 0x03 , 0xb5 ,
	0x00 , 0x03 , 0xb6 ,
	0x00 , 0x03 , 0xb7 ,
	0x00 , 0x03 , 0xb8 ,
	0x00 , 0x03 , 0xb9 ,
	0x00 , 0x03 , 0xba ,
	0x00 , 0x03 , 0xbb ,
	0x00 , 0x03 , 0xbc ,
	0x00 , 0x03 , 0xbd ,
	0x00 , 0x03 , 0xbe ,
	0x00 , 0x03 , 0xbf ,
	0x00 , 0x03 , 0xc0 ,

	/* 0x2651 */
	0x00 , 0x03 , 0xc1 ,
	0x00 , 0x03 , 0xc3 ,
	0x00 , 0x03 , 0xc4 ,
	0x00 , 0x03 , 0xc5 ,
	0x00 , 0x03 , 0xc6 ,
	0x00 , 0x03 , 0xc7 ,
	0x00 , 0x03 , 0xc8 ,
	0x00 , 0x03 , 0xc9 ,
	0x00 , 0x03 , 0xc2 ,
	0x00 , 0x24 , 0xf5 ,
	0x00 , 0x24 , 0xf6 ,
	0x00 , 0x24 , 0xf7 ,
	0x00 , 0x24 , 0xf8 ,
	0x00 , 0x24 , 0xf9 ,
	0x00 , 0x24 , 0xfa ,
	0x00 , 0x24 , 0xfb ,

	/* 0x2661 */
	0x00 , 0x24 , 0xfc ,
	0x00 , 0x24 , 0xfd ,
	0x00 , 0x24 , 0xfe ,
	0x00 , 0x26 , 0x16 ,
	0x00 , 0x26 , 0x17 ,
	0x00 , 0x30 , 0x20 ,
	0x00 , 0x26 , 0x0e ,
	0x00 , 0x26 , 0x00 ,
	0x00 , 0x26 , 0x01 ,
	0x00 , 0x26 , 0x02 ,
	0x00 , 0x26 , 0x03 ,
	0x00 , 0x26 , 0x68 ,
	0x00 , 0x25 , 0xb1 ,
	0x00 , 0x31 , 0xf0 ,
	0x00 , 0x31 , 0xf1 ,
	0x00 , 0x31 , 0xf2 ,

	/* 0x2671 */
	0x00 , 0x31 , 0xf3 ,
	0x00 , 0x31 , 0xf4 ,
	0x00 , 0x31 , 0xf5 ,
	0x00 , 0x31 , 0xf6 ,
	0x00 , 0x31 , 0xf7 ,
	0x00 , 0x31 , 0xf8 ,
	0x00 , 0x31 , 0xf9 ,
	0x00 , 0x31 , 0xf7 ,
	0x00 , 0x31 , 0xfa ,
	0x00 , 0x31 , 0xfb ,
	0x00 , 0x31 , 0xfc ,
	0x00 , 0x31 , 0xfd ,
	0x00 , 0x31 , 0xfe ,
	0x00 , 0x31 , 0xff ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_4e[] =
{
	/* 0x2721 */
	0x00 , 0x04 , 0x10 ,
	0x00 , 0x04 , 0x11 ,
	0x00 , 0x04 , 0x12 ,
	0x00 , 0x04 , 0x13 ,
	0x00 , 0x04 , 0x14 ,
	0x00 , 0x04 , 0x15 ,
	0x00 , 0x04 , 0x01 ,
	0x00 , 0x04 , 0x16 ,
	0x00 , 0x04 , 0x17 ,
	0x00 , 0x04 , 0x18 ,
	0x00 , 0x04 , 0x19 ,
	0x00 , 0x04 , 0x1a ,
	0x00 , 0x04 , 0x1b ,
	0x00 , 0x04 , 0x1c ,
	0x00 , 0x04 , 0x1d ,
	0x00 , 0x04 , 0x1e ,

	/* 0x2731 */
	0x00 , 0x04 , 0x1f ,
	0x00 , 0x04 , 0x20 ,
	0x00 , 0x04 , 0x21 ,
	0x00 , 0x04 , 0x22 ,
	0x00 , 0x04 , 0x23 ,
	0x00 , 0x04 , 0x24 ,
	0x00 , 0x04 , 0x25 ,
	0x00 , 0x04 , 0x26 ,
	0x00 , 0x04 , 0x27 ,
	0x00 , 0x04 , 0x28 ,
	0x00 , 0x04 , 0x29 ,
	0x00 , 0x04 , 0x2a ,
	0x00 , 0x04 , 0x2b ,
	0x00 , 0x04 , 0x2c ,
	0x00 , 0x04 , 0x2d ,
	0x00 , 0x04 , 0x2e ,

	/* 0x2741 */
	0x00 , 0x04 , 0x2f ,
	0x00 , 0x23 , 0xbe ,
	0x00 , 0x23 , 0xbf ,
	0x00 , 0x23 , 0xc0 ,
	0x00 , 0x23 , 0xc1 ,
	0x00 , 0x23 , 0xc2 ,
	0x00 , 0x23 , 0xc3 ,
	0x00 , 0x23 , 0xc4 ,
	0x00 , 0x23 , 0xc5 ,
	0x00 , 0x23 , 0xc6 ,
	0x00 , 0x23 , 0xc7 ,
	0x00 , 0x23 , 0xc8 ,
	0x00 , 0x23 , 0xc9 ,
	0x00 , 0x23 , 0xca ,
	0x00 , 0x23 , 0xcb ,
	0x00 , 0x23 , 0xcc ,

	/* 0x2751 */
	0x00 , 0x04 , 0x30 ,
	0x00 , 0x04 , 0x31 ,
	0x00 , 0x04 , 0x32 ,
	0x00 , 0x04 , 0x33 ,
	0x00 , 0x04 , 0x34 ,
	0x00 , 0x04 , 0x35 ,
	0x00 , 0x04 , 0x51 ,
	0x00 , 0x04 , 0x36 ,
	0x00 , 0x04 , 0x37 ,
	0x00 , 0x04 , 0x38 ,
	0x00 , 0x04 , 0x39 ,
	0x00 , 0x04 , 0x3a ,
	0x00 , 0x04 , 0x3b ,
	0x00 , 0x04 , 0x3c ,
	0x00 , 0x04 , 0x3d ,
	0x00 , 0x04 , 0x3e ,

	/* 0x2761 */
	0x00 , 0x04 , 0x3f ,
	0x00 , 0x04 , 0x40 ,
	0x00 , 0x04 , 0x41 ,
	0x00 , 0x04 , 0x42 ,
	0x00 , 0x04 , 0x43 ,
	0x00 , 0x04 , 0x44 ,
	0x00 , 0x04 , 0x45 ,
	0x00 , 0x04 , 0x46 ,
	0x00 , 0x04 , 0x47 ,
	0x00 , 0x04 , 0x48 ,
	0x00 , 0x04 , 0x49 ,
	0x00 , 0x04 , 0x4a ,
	0x00 , 0x04 , 0x4b ,
	0x00 , 0x04 , 0x4c ,
