/*
 *	ef_ucs4_to_cns11643_1992_1.table
	/* 0x3b1 */
	0x252f ,
	0x2530 ,
	0x2531 ,
	0x2532 ,
	0x2533 ,
	0x2534 ,
	0x2535 ,
	0x2536 ,
	0x2537 ,
	0x2538 ,
	0x2539 ,
	0x253a ,
	0x253b ,
	0x253c ,
	0x253d ,
	0x253e ,

	/* 0x3c1 */
	0x253f ,
	0x00 ,
	0x2540 ,
	0x2541 ,
	0x2542 ,
	0x2543 ,
	0x2544 ,
	0x2545 ,
	0x2546 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_40[] =
{
	/* 0x2013 */
	0x2139 ,
	0x2137 ,
	0x00 ,
	0x225d ,
	0x00 ,
	0x2164 ,
	0x2165 ,
	0x00 ,
	0x00 ,
	0x2166 ,
	0x2167 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2023 */
	0x00 ,
	0x00 ,
	0x212d ,
	0x212c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216a ,

	/* 0x2033 */
	0x00 ,
	0x00 ,
	0x216b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216f ,
	0x00 ,
	0x00 ,
	0x2223 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_41[] =
{
	/* 0x20ac */
	0x4242 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_42[] =
{
	/* 0x2103 */
	0x226a ,
	0x00 ,
	0x2222 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2113 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2123 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2133 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2143 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2153 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x242b ,
	0x242c ,
	0x242d ,

	/* 0x2163 */
	0x242e ,
	0x242f ,
	0x2430 ,
	0x2431 ,
	0x2432 ,
	0x2433 ,
	0x2434 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2635 ,
	0x2636 ,
	0x2637 ,

	/* 0x2173 */
	0x2638 ,
	0x2639 ,
	0x263a ,
	0x263b ,
	0x263c ,
	0x263d ,
	0x263e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_43[] =
{
	/* 0x2190 */
	0x2258 ,
	0x2255 ,
	0x2257 ,
	0x2256 ,
	0x00 ,
	0x00 ,
	0x2259 ,
	0x225a ,
	0x225c ,
	0x225b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_44[] =
{
	/* 0x2215 */
	0x2261 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2235 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x223c ,
	0x2249 ,
	0x2248 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2225 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2245 ,
	0x2246 ,
	0x224d ,
	0x00 ,
	0x00 ,
	0x224e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2250 ,

	/* 0x2235 */
	0x224f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2244 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2245 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x223d ,
	0x00 ,
	0x00 ,

	/* 0x2255 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x223b ,
	0x223e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2265 */
	0x00 ,
	0x2239 ,
	0x223a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_45[] =
{
	/* 0x22a5 */
	0x2247 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x22b5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x224a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_48[] =
{
	/* 0x2400 */
	0x4221 ,
	0x4222 ,
	0x4223 ,
	0x4224 ,
	0x4225 ,
	0x4226 ,
	0x4227 ,
	0x4228 ,
	0x4229 ,
	0x422a ,
	0x422b ,
	0x422c ,
	0x422d ,
	0x422e ,
	0x422f ,
	0x4230 ,

	/* 0x2410 */
	0x4231 ,
	0x4232 ,
	0x4233 ,
	0x4234 ,
	0x4235 ,
	0x4236 ,
	0x4237 ,
	0x4238 ,
	0x4239 ,
	0x423a ,
	0x423b ,
	0x423c ,
	0x423d ,
	0x423e ,
	0x423f ,
	0x4240 ,

	/* 0x2420 */
	0x00 ,
	0x4241 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2440 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2450 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2460 */
	0x2621 ,
	0x2622 ,
	0x2623 ,
	0x2624 ,
	0x2625 ,
	0x2626 ,
	0x2627 ,
	0x2628 ,
	0x2629 ,
	0x262a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2470 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x262b ,
	0x262c ,
	0x262d ,
	0x262e ,
	0x262f ,
	0x2630 ,
	0x2631 ,
	0x2632 ,
	0x2633 ,
	0x2634 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_4a[] =
{
	/* 0x2500 */
	0x2339 ,
	0x00 ,
	0x233a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x233c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2510 */
	0x233d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x233e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x233f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2337 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2335 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2333 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2550 */
	0x2344 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2345 ,
	0x00 ,

	/* 0x2560 */
	0x00 ,
	0x2347 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2346 ,
	0x00 ,
	0x00 ,
	0x2340 ,
	0x2341 ,
	0x2343 ,

	/* 0x2570 */
	0x2342 ,
	0x234c ,
	0x234d ,
	0x234e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_4b[] =
{
	/* 0x2581 */
	0x2324 ,
	0x2325 ,
	0x2326 ,
	0x2327 ,
	0x2328 ,
	0x2329 ,
	0x232a ,
	0x232b ,
	0x2332 ,
	0x2331 ,
	0x2330 ,
	0x232f ,
	0x232e ,
	0x232d ,
	0x232c ,
	0x00 ,

	/* 0x2591 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2338 ,
	0x233b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217c ,

	/* 0x25a1 */
	0x217b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x25b1 */
	0x00 ,
	0x2175 ,
	0x2174 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217e ,
	0x217d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x25c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217a ,
	0x2179 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2172 ,
	0x00 ,
	0x00 ,
	0x2176 ,
	0x2173 ,
	0x00 ,

	/* 0x25d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x25e1 */
	0x00 ,
	0x2348 ,
	0x2349 ,
	0x234b ,
	0x234a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_4c[] =
{
	/* 0x2605 */
	0x2178 ,
	0x2177 ,
	0x00 ,
	0x00 ,
	0x2254 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2615 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2625 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x2635 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2251 ,
	0x2253 ,
	0x2252 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_60[] =
{
	/* 0x3000 */
	0x2121 ,
	0x2123 ,
	0x2124 ,
	0x2171 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2152 ,
	0x2153 ,
	0x214e ,
	0x214f ,
	0x2156 ,
	0x2157 ,
	0x215a ,
	0x215b ,

	/* 0x3010 */
	0x214a ,
	0x214b ,
	0x2265 ,
	0x00 ,
	0x2146 ,
	0x2147 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2168 ,
	0x2169 ,
	0x00 ,

	/* 0x3020 */
	0x00 ,
	0x2435 ,
	0x2436 ,
	0x2437 ,
	0x2438 ,
	0x2439 ,
	0x243a ,
	0x243b ,
	0x243c ,
	0x243d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_61[] =
{
	/* 0x30fb */
	0x2126 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_62[] =
{
	/* 0x3105 */
	0x2547 ,
	0x2548 ,
	0x2549 ,
	0x254a ,
	0x254b ,
	0x254c ,
	0x254d ,
	0x254e ,
	0x254f ,
	0x2550 ,
	0x2551 ,
	0x2552 ,
	0x2553 ,
	0x2554 ,
	0x2555 ,
	0x2556 ,

	/* 0x3115 */
	0x2557 ,
	0x2558 ,
	0x2559 ,
	0x255a ,
	0x255b ,
	0x255c ,
	0x255d ,
	0x255e ,
	0x255f ,
	0x2560 ,
	0x2561 ,
	0x2562 ,
	0x2563 ,
	0x2564 ,
	0x2565 ,
	0x2566 ,

	/* 0x3125 */
	0x2567 ,
	0x2568 ,
	0x2569 ,
	0x256a ,
	0x256b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_65[] =
{
	/* 0x32a3 */
	0x2221 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_67[] =
{
	/* 0x338e */
	0x2275 ,
	0x2276 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2270 ,
	0x2271 ,

	/* 0x339e */
	0x2272 ,
	0x00 ,
	0x00 ,
	0x2274 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x33ae */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x33be */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2277 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x33ce */
	0x2273 ,
	0x00 ,
	0x00 ,
	0x224c ,
	0x224b ,
	0x00 ,
	0x00 ,
	0x226f ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_9c[] =
{
	/* 0x4e00 */
	0x4421 ,
	0x4423 ,
	0x00 ,
	0x4424 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4437 ,
	0x4435 ,
	0x4438 ,
	0x4436 ,
	0x00 ,
	0x4462 ,
	0x00 ,
	0x00 ,

	/* 0x4e10 */
	0x4461 ,
	0x4460 ,
	0x00 ,
	0x00 ,
	0x4562 ,
	0x4561 ,
	0x4560 ,
	0x00 ,
	0x4563 ,
	0x455f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4722 ,
	0x4723 ,

	/* 0x4e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4439 ,
	0x00 ,
	0x4463 ,
	0x00 ,
	0x00 ,

	/* 0x4e30 */
	0x4464 ,
	0x00 ,
	0x486b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x443a ,
	0x4465 ,
	0x00 ,
	0x4564 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4425 ,
	0x00 ,
	0x443c ,
	0x00 ,
	0x00 ,
	0x443d ,
	0x00 ,
	0x00 ,
	0x4466 ,
	0x00 ,
	0x4565 ,
	0x4567 ,
	0x4566 ,

	/* 0x4e50 */
	0x00 ,
	0x00 ,
	0x4724 ,
	0x4725 ,
	0x00 ,
	0x00 ,
	0x4b65 ,
	0x00 ,
	0x537d ,
	0x4422 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4426 ,
	0x443f ,
	0x443e ,

	/* 0x4e60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4726 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5871 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_9d[] =
{
	/* 0x4e82 */
	0x632a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4427 ,
	0x00 ,
	0x4468 ,
	0x00 ,
	0x00 ,
	0x4b67 ,
	0x4428 ,
	0x00 ,
	0x4440 ,
	0x00 ,
	0x00 ,
	0x4469 ,

	/* 0x4e92 */
	0x446b ,
	0x00 ,
	0x446c ,
	0x446a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4727 ,
	0x00 ,
	0x4b68 ,
	0x00 ,
	0x00 ,
	0x4b69 ,
	0x4f67 ,
	0x2728 ,
	0x4441 ,

	/* 0x4ea2 */
	0x446d ,
	0x00 ,
	0x4728 ,
	0x472a ,
	0x4729 ,
	0x00 ,
	0x486c ,
	0x00 ,
	0x00 ,
	0x4b6a ,
	0x4b6b ,
	0x4f68 ,
	0x4f69 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4eb2 */
	0x00 ,
	0x537e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4429 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x446f ,
	0x446e ,

	/* 0x4ec2 */
	0x00 ,
	0x4470 ,
	0x4476 ,
	0x00 ,
	0x4471 ,
	0x4472 ,
	0x00 ,
	0x00 ,
	0x4474 ,
	0x4475 ,
	0x00 ,
	0x4473 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ed2 */
	0x00 ,
	0x00 ,
	0x456a ,
	0x456b ,
	0x456c ,
	0x456d ,
	0x4569 ,
	0x4570 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4571 ,
	0x4623 ,
	0x00 ,
	0x00 ,

	/* 0x4ee2 */
	0x00 ,
	0x456e ,
	0x456f ,
	0x4568 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4737 ,
	0x00 ,

	/* 0x4ef2 */
	0x4734 ,
	0x4738 ,
	0x00 ,
	0x00 ,
	0x4735 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4736 ,
	0x00 ,
	0x4739 ,
	0x00 ,
	0x472b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_9e[] =
{
	/* 0x4f01 */
	0x473a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x472c ,
	0x472e ,
	0x473b ,
	0x00 ,
	0x4730 ,
	0x00 ,
	0x4733 ,
	0x4731 ,

	/* 0x4f11 */
	0x4732 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x472f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x472d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f21 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4924 ,
	0x4875 ,

	/* 0x4f31 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4872 ,
	0x00 ,
	0x4926 ,
	0x00 ,
	0x487a ,
	0x00 ,
	0x4879 ,
	0x00 ,
	0x487d ,
	0x4878 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f41 */
	0x00 ,
	0x00 ,
	0x487b ,
	0x00 ,
	0x00 ,
	0x487e ,
	0x486f ,
	0x4929 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x486d ,
	0x4925 ,
	0x486e ,
	0x4876 ,

	/* 0x4f51 */
	0x4877 ,
	0x00 ,
	0x00 ,
	0x487c ,
	0x4874 ,
	0x00 ,
	0x4870 ,
	0x00 ,
	0x4927 ,
	0x492a ,
	0x4873 ,
	0x4922 ,
	0x4928 ,
	0x4871 ,
	0x00 ,
	0x4923 ,

	/* 0x4f61 */
	0x00 ,
	0x00 ,
	0x4921 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b79 ,
	0x00 ,
	0x00 ,
	0x4b71 ,
	0x00 ,
	0x00 ,
	0x4b6c ,
	0x4b76 ,

	/* 0x4f71 */
	0x00 ,
	0x00 ,
	0x4b6f ,
	0x00 ,
	0x4b77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c21 ,
	0x4b7a ,
	0x00 ,
	0x00 ,
	0x4b7c ,
	0x4b70 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_9f[] =
{
	/* 0x4f83 */
	0x4b75 ,
	0x00 ,
	0x00 ,
	0x4b74 ,
	0x00 ,
	0x4b78 ,
	0x00 ,
	0x00 ,
	0x4b73 ,
	0x00 ,
	0x4b6e ,
	0x00 ,
	0x4b7d ,
	0x00 ,
	0x4b7e ,
	0x00 ,

	/* 0x4f93 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b72 ,
	0x00 ,
	0x4b6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
