/*
 *	ef_ucs4_to_iso8859_16_r.table
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x137 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa3 ,

	/* 0x142 */
	0xb3 ,
	0xd1 ,
	0xf1 ,
	0x00 ,
	0x00 ,

	/* 0x147 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5 ,
	0xf5 ,

	/* 0x152 */
	0xbc ,
	0xbd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x157 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7 ,
	0xf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa6 ,
	0xa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x167 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8 ,
	0xf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x177 */
	0x00 ,
	0xbe ,
	0xac ,
	0xae ,
	0xaf ,
	0xbf ,
	0xb4 ,
	0xb8 ,
} ;

static u_int8_t ucs4_to_iso8859_16_r_table_4[] =
{
	/* 0x218 */
	0xaa ,
	0xba ,
	0xde ,
	0xfe ,
} ;

static u_int8_t ucs4_to_iso8859_16_r_table_40[] =
{
	/* 0x201d */
	0xb5 ,
	0xa5 ,
} ;

static u_int8_t ucs4_to_iso8859_16_r_table_41[] =
{
	/* 0x20ac */
	0xa4 ,
} ;

static u_int32_t  ucs4_to_iso8859_16_r_beg = 0xa7 ;

static u_int32_t  ucs4_to_iso8859_16_r_end = 0x20ac ;

static ucs4_to_iso8859_16_r_table_t ucs4_to_iso8859_16_r_tables[] =
{
	{ ucs4_to_iso8859_16_r_table_1 , 0xa7, 0xff } ,
	{ ucs4_to_iso8859_16_r_table_2 , 0x102, 0x17e } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_iso8859_16_r_table_4 , 0x218, 0x21b } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ NULL , 0x0 , 0x0 , } ,
	{ ucs4_to_iso8859_16_r_table_40 , 0x201d, 0x201e } ,
	{ ucs4_to_iso8859_16_r_table_41 , 0x20ac, 0x20ac } ,
} ;

/* 'i' is UCS4(32bit) */
#define  HI(i)  ( ((i)>>7) & 0x1ffffff )
#define  LO(i)  ( (i) & 0x7f )

static u_int8_t
CONV_UCS4_TO_ISO8859_16_R(
	u_int32_t  ch
	)
{
	u_int32_t  hi_ch ;
	u_int32_t  hi_beg ;
	u_int32_t  idx ;
	u_int8_t *  table ;

	if( ch < ucs4_to_iso8859_16_r_beg || ucs4_to_iso8859_16_r_end < ch)
	{
		return  0 ;
	}
	
	hi_ch = HI(ch) ;
	hi_beg = HI(ucs4_to_iso8859_16_r_beg) ;

	idx = hi_ch - hi_beg;
	if( ! ( table = ucs4_to_iso8859_16_r_tables[ idx].table))
	{
		return  0 ;
	}

	if( ch < ucs4_to_iso8859_16_r_tables[ idx].beg ||
	    ucs4_to_iso8859_16_r_tables[ idx].end < ch)
	{
		return  0 ;
	}

	return  table[ LO(ch) - LO(ucs4_to_iso8859_16_r_tables[ idx].beg)] ;
}

#undef  HI
#undef  LO

#endif	/* REMOVE_MAPPING_TABLE */


#endif
