/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x2279 ,
	0x2455 ,
	0x00 ,
	0x00 ,

	/* 0x34b6 */
	0x00 ,
	0x2456 ,
	0x2b38 ,
	0x00 ,
	0x2a4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b3a ,
	0x3978 ,
	0x00 ,
	0x2150 ,

	/* 0x34c6 */
	0x00 ,
	0x2321 ,
	0x2458 ,
	0x00 ,
	0x2757 ,
	0x2756 ,
	0x2758 ,
	0x00 ,
	0x00 ,
	0x2b3c ,
	0x2f5d ,
	0x2f5c ,
	0x00 ,
	0x00 ,
	0x397b ,
	0x397c ,

	/* 0x34d6 */
	0x00 ,
	0x4579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34e6 */
	0x00 ,
	0x2b41 ,
	0x2b45 ,
	0x2b42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f67 ,
	0x2f69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x34f6 */
	0x00 ,
	0x3a24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a22 ,
	0x00 ,
	0x4042 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6a[] =
{
	/* 0x3503 */
	0x457d ,
	0x457b ,
	0x00 ,
	0x00 ,
	0x457c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3513 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2464 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4622 ,

	/* 0x3523 */
	0x00 ,
	0x5443 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3453 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a25 ,

	/* 0x3533 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2158 ,
	0x00 ,
	0x232c ,
	0x00 ,
	0x2764 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2330 ,

	/* 0x3543 */
	0x00 ,
	0x232e ,
	0x246a ,
	0x2469 ,
	0x2468 ,
	0x2768 ,
	0x00 ,
	0x2b4c ,
	0x2f70 ,
	0x00 ,
	0x2f71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4624 ,
	0x00 ,

	/* 0x3553 */
	0x00 ,
	0x6070 ,
	0x215d ,
	0x2f72 ,
	0x00 ,
	0x3456 ,
	0x00 ,
	0x00 ,
	0x215f ,
	0x2332 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3f78 ,
	0x4627 ,
	0x00 ,

	/* 0x3563 */
	0x00 ,
	0x2230 ,
	0x222c ,
	0x2338 ,
	0x2336 ,
	0x00 ,
	0x246c ,
	0x00 ,
	0x246b ,
	0x2471 ,
	0x00 ,
	0x00 ,
	0x2472 ,
	0x00 ,
	0x246f ,
	0x246e ,

	/* 0x3573 */
	0x247a ,
	0x00 ,
	0x00 ,
	0x2525 ,
	0x277a ,
	0x276d ,
	0x00 ,
	0x2776 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6b[] =
{
	/* 0x3580 */
	0x2b52 ,
	0x2b60 ,
	0x2b5f ,
	0x2b62 ,
	0x2b5a ,
	0x00 ,
	0x00 ,
	0x2b56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3590 */
	0x2f7d ,
	0x00 ,
	0x2f75 ,
	0x2f7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3024 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x345d ,

	/* 0x35a0 */
	0x3465 ,
	0x00 ,
	0x00 ,
	0x3463 ,
	0x345c ,
	0x00 ,
	0x345a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x35b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3853 ,
	0x00 ,
	0x00 ,
	0x3a32 ,
	0x00 ,
	0x3a35 ,
	0x3a2c ,
	0x00 ,
	0x00 ,
	0x3a39 ,
	0x3a3e ,
	0x3a2d ,

	/* 0x35c0 */
	0x00 ,
	0x3a3d ,
	0x00 ,
	0x3a37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a41 ,
	0x00 ,
	0x3a3f ,
	0x00 ,
	0x00 ,

	/* 0x35d0 */
	0x3a3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x404f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x404d ,
	0x4050 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x35e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4632 ,
	0x462f ,
	0x462d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x462b ,
	0x4b3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x35f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b42 ,
	0x00 ,
	0x4b36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5041 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6c[] =
{
	/* 0x3601 */
	0x503c ,
	0x503a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5446 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5756 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3611 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c35 ,
	0x5e27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x602e ,
	0x602d ,
	0x00 ,
	0x00 ,
	0x2232 ,
	0x2221 ,
	0x233d ,
	0x00 ,

	/* 0x3621 */
	0x277e ,
	0x2b64 ,
	0x3026 ,
	0x00 ,
	0x00 ,
	0x2233 ,
	0x252e ,
	0x00 ,
	0x2539 ,
	0x253a ,
	0x00 ,
	0x253d ,
	0x253f ,
	0x00 ,
	0x253b ,
	0x2534 ,

	/* 0x3631 */
	0x2827 ,
	0x00 ,
	0x282b ,
	0x282c ,
	0x00 ,
	0x2b76 ,
	0x00 ,
	0x2b74 ,
	0x2b75 ,
	0x2b73 ,
	0x2b6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3029 ,
	0x00 ,

	/* 0x3641 */
	0x00 ,
	0x302d ,
	0x302c ,
	0x302e ,
	0x3031 ,
	0x00 ,
	0x346c ,
	0x346d ,
	0x3473 ,
	0x346a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a46 ,
	0x00 ,

	/* 0x3651 */
	0x3a51 ,
	0x00 ,
	0x3a48 ,
	0x00 ,
	0x3a4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4053 ,
	0x4055 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3661 */
	0x00 ,
	0x00 ,
	0x463b ,
	0x00 ,
	0x4639 ,
	0x00 ,
	0x00 ,
	0x4b52 ,
	0x4b48 ,
	0x00 ,
	0x4b4a ,
	0x4b4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5044 ,

	/* 0x3671 */
	0x00 ,
	0x5047 ,
	0x5042 ,
	0x5043 ,
	0x5046 ,
	0x5045 ,
	0x00 ,
	0x544d ,
	0x544a ,
	0x00 ,
	0x00 ,
	0x575d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6d[] =
{
	/* 0x3681 */
	0x6072 ,
	0x00 ,
	0x00 ,
	0x4d41 ,
	0x2b78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4647 ,
	0x00 ,
	0x223a ,
	0x2346 ,
	0x2348 ,

	/* 0x3691 */
	0x00 ,
	0x00 ,
	0x254a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x347a ,
	0x3a55 ,
	0x00 ,

	/* 0x36a1 */
	0x503e ,
	0x2174 ,
	0x234c ,
	0x234a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2349 ,
	0x2552 ,
	0x2557 ,
	0x2550 ,
	0x254f ,
	0x254d ,
	0x2554 ,
	0x00 ,
	0x2831 ,

	/* 0x36b1 */
	0x283b ,
	0x00 ,
	0x2842 ,
	0x2832 ,
	0x283a ,
	0x2843 ,
	0x2847 ,
	0x2834 ,
	0x00 ,
	0x2844 ,
	0x283e ,
	0x2836 ,
	0x283c ,
	0x00 ,
	0x2839 ,
	0x00 ,

	/* 0x36c1 */
	0x2830 ,
	0x00 ,
	0x00 ,
	0x2b7e ,
	0x2c22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x303f ,
	0x3042 ,
	0x303d ,
	0x3049 ,

	/* 0x36d1 */
	0x3047 ,
	0x00 ,
	0x3043 ,
	0x3050 ,
	0x304c ,
	0x3044 ,
	0x00 ,
	0x00 ,
	0x3039 ,
	0x00 ,
	0x3051 ,
	0x3046 ,
	0x3041 ,
	0x303a ,
	0x00 ,
	0x00 ,

	/* 0x36e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3526 ,
	0x352d ,
	0x3521 ,
	0x3536 ,
	0x00 ,
	0x352c ,
	0x3523 ,
	0x3525 ,
	0x3a71 ,
	0x3a67 ,
	0x3a74 ,

	/* 0x36f1 */
	0x3a64 ,
	0x3a76 ,
	0x3a6c ,
	0x3a6a ,
	0x3a65 ,
	0x00 ,
	0x3a6e ,
	0x00 ,
	0x00 ,
	0x3a6f ,
	0x3a5f ,
	0x00 ,
	0x3a70 ,
	0x3a5d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6e[] =
{
	/* 0x3702 */
	0x3a6d ,
	0x3a69 ,
	0x3a68 ,
	0x00 ,
	0x4062 ,
	0x00 ,
	0x406e ,
	0x406d ,
	0x4068 ,
	0x4063 ,
	0x00 ,
	0x4065 ,
	0x00 ,
	0x4070 ,
	0x406b ,
	0x406f ,

	/* 0x3712 */
	0x406c ,
	0x4069 ,
	0x00 ,
	0x464b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4649 ,
	0x4652 ,
	0x4651 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x464d ,
	0x464e ,

	/* 0x3722 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b59 ,
	0x4b57 ,
	0x00 ,
	0x4b55 ,
	0x5052 ,
	0x5055 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x575f ,
	0x5760 ,

	/* 0x3732 */
	0x00 ,
	0x00 ,
	0x5a30 ,
	0x5a32 ,
	0x5c37 ,
	0x00 ,
	0x5c38 ,
	0x00 ,
	0x00 ,
	0x6162 ,
	0x6163 ,
	0x234e ,
	0x00 ,
	0x00 ,
	0x2849 ,
	0x00 ,

	/* 0x3742 */
	0x00 ,
	0x3054 ,
	0x3a7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613d ,
	0x00 ,
	0x223c ,
	0x00 ,
	0x234f ,
	0x00 ,
	0x2559 ,
	0x00 ,
	0x255b ,
	0x00 ,

	/* 0x3752 */
	0x284f ,
	0x00 ,
	0x2c30 ,
	0x2c31 ,
	0x2c33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3542 ,
	0x353d ,
	0x353e ,
	0x00 ,
	0x00 ,
	0x3540 ,
	0x00 ,

	/* 0x3762 */
	0x3b21 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4077 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e2b ,

	/* 0x3772 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b22 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_6f[] =
{
	/* 0x378b */
	0x2240 ,
	0x2353 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2852 ,
	0x2853 ,
	0x00 ,
	0x00 ,
	0x2c39 ,
	0x2c38 ,
	0x2c36 ,
	0x00 ,
	0x00 ,
	0x3545 ,
	0x00 ,

	/* 0x379b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a37 ,
	0x2162 ,
	0x00 ,
	0x2242 ,
	0x2243 ,
	0x2241 ,
	0x2244 ,
	0x2356 ,
	0x00 ,
	0x00 ,

	/* 0x37ab */
	0x00 ,
	0x00 ,
	0x2357 ,
	0x00 ,
	0x2358 ,
	0x00 ,
	0x00 ,
	0x2560 ,
	0x00 ,
	0x00 ,
	0x2564 ,
	0x2565 ,
	0x00 ,
	0x00 ,
	0x285b ,
	0x00 ,

	/* 0x37bb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2856 ,
	0x00 ,
	0x2859 ,
	0x285a ,
	0x00 ,
	0x00 ,
	0x2c3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3060 ,

	/* 0x37cb */
	0x00 ,
	0x00 ,
	0x305c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x305d ,
	0x00 ,
	0x00 ,
	0x3065 ,
	0x00 ,
	0x00 ,
	0x3556 ,
	0x3549 ,
	0x00 ,
	0x354c ,

	/* 0x37db */
	0x00 ,
	0x00 ,
	0x354d ,
	0x00 ,
	0x00 ,
	0x3550 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3553 ,
	0x3b2f ,
	0x3b32 ,
	0x3b29 ,
	0x00 ,
	0x00 ,

	/* 0x37eb */
	0x3b35 ,
	0x00 ,
	0x3b30 ,
	0x00 ,
	0x3b2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x407b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x37fb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4655 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_70[] =
{
	/* 0x3800 */
	0x465b ,
	0x4658 ,
	0x00 ,
	0x00 ,
	0x4657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b64 ,
	0x00 ,
	0x00 ,
	0x4b61 ,

	/* 0x3810 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5059 ,
	0x00 ,
	0x545a ,
	0x5456 ,
	0x00 ,
	0x00 ,
	0x5458 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3820 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e2c ,
	0x00 ,
	0x00 ,
	0x235b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b38 ,
	0x00 ,
	0x2245 ,

	/* 0x3830 */
	0x00 ,
	0x00 ,
	0x2246 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x235d ,
	0x00 ,
	0x00 ,
	0x2569 ,
	0x00 ,
	0x256a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3840 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x355c ,
	0x00 ,

	/* 0x3850 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b3c ,
	0x00 ,
	0x3b39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3860 */
	0x4b6e ,
	0x00 ,
	0x4b6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x465e ,
	0x00 ,
	0x2360 ,

	/* 0x3870 */
	0x235f ,
	0x235e ,
	0x256c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2864 ,
	0x00 ,
	0x2866 ,
	0x00 ,
	0x2c49 ,
	0x2c4a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_71[] =
{
	/* 0x3886 */
	0x306d ,
	0x00 ,
	0x355e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x355d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b41 ,
	0x00 ,
	0x00 ,
	0x465f ,
	0x00 ,
	0x00 ,

	/* 0x3896 */
	0x00 ,
	0x00 ,
	0x4b71 ,
	0x505d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x286a ,
	0x4662 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x38a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2363 ,
	0x2364 ,
	0x00 ,
	0x2570 ,
	0x00 ,
	0x286f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c4e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x38b6 */
	0x2c4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b46 ,
	0x3b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x38c6 */
	0x5e2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2873 ,
	0x00 ,
	0x2872 ,
	0x3564 ,
	0x3b48 ,
	0x3b49 ,
	0x00 ,
	0x00 ,
	0x505f ,
	0x224b ,
	0x00 ,

	/* 0x38d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2874 ,
	0x00 ,
	0x00 ,
	0x2c52 ,
	0x00 ,
	0x00 ,
	0x2c53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3566 ,

	/* 0x38e6 */
	0x3567 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5060 ,

	/* 0x38f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2365 ,
	0x2368 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_72[] =
{
	/* 0x3901 */
	0x287b ,
	0x287d ,
	0x2579 ,
	0x00 ,
	0x287c ,
	0x00 ,
	0x00 ,
	0x2573 ,
	0x00 ,
	0x00 ,
	0x2624 ,
	0x2879 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c59 ,

	/* 0x3911 */
	0x2924 ,
	0x00 ,
	0x2923 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c58 ,
	0x00 ,
	0x2c62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x307d ,
	0x00 ,

	/* 0x3921 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c55 ,
	0x00 ,
	0x307c ,
	0x00 ,
	0x2c5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3573 ,

	/* 0x3931 */
	0x00 ,
	0x3569 ,
	0x3075 ,
	0x00 ,
	0x3570 ,
	0x00 ,
	0x3077 ,
	0x00 ,
	0x3124 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x356b ,

	/* 0x3941 */
	0x00 ,
	0x00 ,
	0x3575 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x356c ,
	0x3b4e ,
	0x00 ,
	0x00 ,
	0x3b4c ,
	0x356d ,
	0x3577 ,
	0x3b57 ,
	0x00 ,
	0x00 ,

	/* 0x3951 */
	0x3b53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b5c ,
	0x00 ,
	0x3b5f ,

	/* 0x3961 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4125 ,
	0x00 ,
	0x00 ,
	0x3b60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3b5b ,
	0x4126 ,
	0x412d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3971 */
	0x00 ,
	0x4667 ,
	0x00 ,
	0x00 ,
	0x4130 ,
	0x4665 ,
	0x00 ,
	0x00 ,
	0x4666 ,
	0x412f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b7d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_73[] =
{
	/* 0x3982 */
	0x4c22 ,
	0x4669 ,
	0x4b7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c27 ,
	0x4b78 ,
	0x00 ,
	0x00 ,
	0x4c2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3992 */
	0x00 ,
	0x00 ,
	0x5069 ,
	0x00 ,
	0x4c26 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5767 ,
	0x00 ,
	0x00 ,
	0x5766 ,

	/* 0x39a2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e30 ,
	0x00 ,
	0x00 ,
	0x5f47 ,
	0x00 ,
	0x6178 ,
	0x236a ,
	0x2626 ,
	0x00 ,
	0x00 ,

	/* 0x39b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x357a ,
	0x3b65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c2b ,
	0x5462 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x39c2 */
	0x2c64 ,
	0x00 ,
	0x00 ,
	0x224f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x262c ,
	0x262d ,
	0x2630 ,
	0x262b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x39d2 */
	0x00 ,
	0x292d ,
	0x00 ,
	0x292c ,
	0x2938 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x292b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x39e2 */
	0x00 ,
	0x2c66 ,
	0x2927 ,
	0x2c67 ,
	0x2c69 ,
	0x00 ,
	0x2c71 ,
	0x00 ,
	0x2c68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2c6a ,
	0x2c65 ,
	0x00 ,
	0x3134 ,

	/* 0x39f2 */
	0x312a ,
	0x357b ,
	0x3131 ,
	0x313a ,
	0x00 ,
	0x312d ,
	0x312b ,
	0x00 ,
	0x00 ,
