/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x81a2 ,

	/* 0xac80 */
	0xb0cb ,
	0xb0cc ,
	0x81a3 ,
	0xb0cd ,
	0xb0ce ,
	0xb0cf ,
	0xb0d0 ,
	0x81a4 ,
	0x81a5 ,
	0xb0d1 ,
	0xb0d2 ,
	0xb0d3 ,
	0xb0d4 ,
	0x81a6 ,
	0x81a7 ,
	0x81a8 ,

	/* 0xac90 */
	0xb0d5 ,
	0x81a9 ,
	0x81aa ,
	0x81ab ,
	0xb0d6 ,
	0x81ac ,
	0x81ad ,
	0x81ae ,
	0x81af ,
	0x81b0 ,
	0x81b1 ,
	0x81b2 ,
	0xb0d7 ,
	0xb0d8 ,
	0x81b3 ,
	0xb0d9 ,

	/* 0xaca0 */
	0xb0da ,
	0xb0db ,
	0x81b4 ,
	0x81b5 ,
	0x81b6 ,
	0x81b7 ,
	0x81b8 ,
	0x81b9 ,
	0xb0dc ,
	0xb0dd ,
	0xb0de ,
	0x81ba ,
	0xb0df ,
	0x81bb ,
	0x81bc ,
	0xb0e0 ,

	/* 0xacb0 */
	0xb0e1 ,
	0x81bd ,
	0x81be ,
	0x81bf ,
	0x81c0 ,
	0x81c1 ,
	0x81c2 ,
	0x81c3 ,
	0xb0e2 ,
	0xb0e3 ,
	0x81c4 ,
	0xb0e4 ,
	0xb0e5 ,
	0xb0e6 ,
	0x81c5 ,
	0x81c6 ,

	/* 0xacc0 */
	0x81c7 ,
	0xb0e7 ,
	0x81c8 ,
	0x81c9 ,
	0xb0e8 ,
	0x81ca ,
	0x81cb ,
	0x81cc ,
	0xb0e9 ,
	0x81cd ,
	0x81ce ,
	0x81cf ,
	0xb0ea ,
	0x81d0 ,
	0x81d1 ,
	0x81d2 ,

	/* 0xacd0 */
	0x81d3 ,
	0x81d4 ,
	0x81d5 ,
	0x81d6 ,
	0x81d7 ,
	0xb0eb ,
	0x81d8 ,
	0xb0ec ,
	0x81d9 ,
	0x81da ,
	0x81db ,
	0x81dc ,
	0x81dd ,
	0x81de ,
	0x81df ,
	0x81e0 ,

	/* 0xace0 */
	0xb0ed ,
	0xb0ee ,
	0x81e1 ,
	0x81e2 ,
	0xb0ef ,
	0x81e3 ,
	0x81e4 ,
	0xb0f0 ,
	0xb0f1 ,
	0x81e5 ,
	0xb0f2 ,
	0x81e6 ,
	0xb0f3 ,
	0x81e7 ,
	0x81e8 ,
	0xb0f4 ,

	/* 0xacf0 */
	0xb0f5 ,
	0xb0f6 ,
	0x81e9 ,
	0xb0f7 ,
	0x81ea ,
	0xb0f8 ,
	0xb0f9 ,
	0x81eb ,
	0x81ec ,
	0x81ed ,
	0x81ee ,
	0x81ef ,
	0xb0fa ,
	0xb0fb ,
	0x81f0 ,
	0x81f1 ,

	/* 0xad00 */
	0xb0fc ,
	0x81f2 ,
	0x81f3 ,
	0x81f4 ,
	0xb0fd ,
	0x81f5 ,
	0xb0fe ,
	0x81f6 ,
	0x81f7 ,
	0x81f8 ,
	0x81f9 ,
	0x81fa ,
	0xb1a1 ,
	0xb1a2 ,
	0x81fb ,
	0xb1a3 ,

	/* 0xad10 */
	0x81fc ,
	0xb1a4 ,
	0x81fd ,
	0x81fe ,
	0x8241 ,
	0x8242 ,
	0x8243 ,
	0x8244 ,
	0xb1a5 ,
	0x8245 ,
	0x8246 ,
	0x8247 ,
	0xb1a6 ,
	0x8248 ,
	0x8249 ,
	0x824a ,

	/* 0xad20 */
	0xb1a7 ,
	0x824b ,
	0x824c ,
	0x824d ,
	0x824e ,
	0x824f ,
	0x8250 ,
	0x8251 ,
	0x8252 ,
	0xb1a8 ,
	0x8253 ,
	0x8254 ,
	0xb1a9 ,
	0xb1aa ,
	0x8255 ,
	0x8256 ,

	/* 0xad30 */
	0x8257 ,
	0x8258 ,
	0x8259 ,
	0x825a ,
	0xb1ab ,
	0xb1ac ,
	0x8261 ,
	0x8262 ,
	0xb1ad ,
	0x8263 ,
	0x8264 ,
	0x8265 ,
	0xb1ae ,
	0x8266 ,
	0x8267 ,
	0x8268 ,

	/* 0xad40 */
	0x8269 ,
	0x826a ,
	0x826b ,
	0x826c ,
	0xb1af ,
	0xb1b0 ,
	0x826d ,
	0xb1b1 ,
	0x826e ,
	0xb1b2 ,
	0x826f ,
	0x8270 ,
	0x8271 ,
	0x8272 ,
	0x8273 ,
	0x8274 ,

	/* 0xad50 */
	0xb1b3 ,
	0x8275 ,
	0x8276 ,
	0x8277 ,
	0xb1b4 ,
	0x8278 ,
	0x8279 ,
	0x827a ,
	0xb1b5 ,
	0x8281 ,
	0x8282 ,
	0x8283 ,
	0x8284 ,
	0x8285 ,
	0x8286 ,
	0x8287 ,

	/* 0xad60 */
	0x8288 ,
	0xb1b6 ,
	0x8289 ,
	0xb1b7 ,
	0x828a ,
	0x828b ,
	0x828c ,
	0x828d ,
	0x828e ,
	0x828f ,
	0x8290 ,
	0x8291 ,
	0xb1b8 ,
	0xb1b9 ,
	0x8292 ,
	0x8293 ,

	/* 0xad70 */
	0xb1ba ,
	0x8294 ,
	0x8295 ,
	0xb1bb ,
	0xb1bc ,
	0xb1bd ,
	0xb1be ,
	0x8296 ,
	0x8297 ,
	0x8298 ,
	0x8299 ,
	0xb1bf ,
	0xb1c0 ,
	0xb1c1 ,
	0x829a ,
	0xb1c2 ,

	/* 0xad80 */
	0x829b ,
	0xb1c3 ,
	0xb1c4 ,
	0x829c ,
	0x829d ,
	0x829e ,
	0x829f ,
	0x82a0 ,
	0xb1c5 ,
	0xb1c6 ,
	0x82a1 ,
	0x82a2 ,
	0xb1c7 ,
	0x82a3 ,
	0x82a4 ,
	0x82a5 ,

	/* 0xad90 */
	0xb1c8 ,
	0x82a6 ,
	0x82a7 ,
	0x82a8 ,
	0x82a9 ,
	0x82aa ,
	0x82ab ,
	0x82ac ,
	0x82ad ,
	0x82ae ,
	0x82af ,
	0x82b0 ,
	0xb1c9 ,
	0xb1ca ,
	0x82b1 ,
	0x82b2 ,

	/* 0xada0 */
	0x82b3 ,
	0x82b4 ,
	0x82b5 ,
	0x82b6 ,
	0xb1cb ,
	0x82b7 ,
	0x82b8 ,
	0x82b9 ,
	0x82ba ,
	0x82bb ,
	0x82bc ,
	0x82bd ,
	0x82be ,
	0x82bf ,
	0x82c0 ,
	0x82c1 ,

	/* 0xadb0 */
	0x82c2 ,
	0x82c3 ,
	0x82c4 ,
	0x82c5 ,
	0x82c6 ,
	0x82c7 ,
	0x82c8 ,
	0xb1cc ,
	0x82c9 ,
	0x82ca ,
	0x82cb ,
	0x82cc ,
	0x82cd ,
	0x82ce ,
	0x82cf ,
	0x82d0 ,

	/* 0xadc0 */
	0xb1cd ,
	0xb1ce ,
	0x82d1 ,
	0x82d2 ,
	0xb1cf ,
	0x82d3 ,
	0x82d4 ,
	0x82d5 ,
	0xb1d0 ,
	0x82d6 ,
	0x82d7 ,
	0x82d8 ,
	0x82d9 ,
	0x82da ,
	0x82db ,
	0x82dc ,

	/* 0xadd0 */
	0xb1d1 ,
	0xb1d2 ,
	0x82dd ,
	0xb1d3 ,
	0x82de ,
	0x82df ,
	0x82e0 ,
	0x82e1 ,
	0x82e2 ,
	0x82e3 ,
	0x82e4 ,
	0x82e5 ,
	0xb1d4 ,
	0x82e6 ,
	0x82e7 ,
	0x82e8 ,

	/* 0xade0 */
	0xb1d5 ,
	0x82e9 ,
	0x82ea ,
	0x82eb ,
	0xb1d6 ,
	0x82ec ,
	0x82ed ,
	0x82ee ,
	0x82ef ,
	0x82f0 ,
	0x82f1 ,
	0x82f2 ,
	0x82f3 ,
	0x82f4 ,
	0x82f5 ,
	0x82f6 ,

	/* 0xadf0 */
	0x82f7 ,
	0x82f8 ,
	0x82f9 ,
	0x82fa ,
	0x82fb ,
	0x82fc ,
	0x82fd ,
	0x82fe ,
	0xb1d7 ,
	0xb1d8 ,
	0x8341 ,
	0x8342 ,
	0xb1d9 ,
	0x8343 ,
	0x8344 ,
	0xb1da ,

	/* 0xae00 */
	0xb1db ,
	0xb1dc ,
	0x8345 ,
	0x8346 ,
	0x8347 ,
	0x8348 ,
	0x8349 ,
	0x834a ,
	0xb1dd ,
	0xb1de ,
	0x834b ,
	0xb1df ,
	0x834c ,
	0xb1e0 ,
	0x834d ,
	0x834e ,

	/* 0xae10 */
	0x834f ,
	0x8350 ,
	0x8351 ,
	0x8352 ,
	0xb1e1 ,
	0x8353 ,
	0x8354 ,
	0x8355 ,
	0x8356 ,
	0x8357 ,
	0x8358 ,
	0x8359 ,
	0x835a ,
	0x8361 ,
	0x8362 ,
	0x8363 ,

	/* 0xae20 */
	0x8364 ,
	0x8365 ,
	0x8366 ,
	0x8367 ,
	0x8368 ,
	0x8369 ,
	0x836a ,
	0x836b ,
	0x836c ,
	0x836d ,
	0x836e ,
	0x836f ,
	0x8370 ,
	0x8371 ,
	0x8372 ,
	0x8373 ,

	/* 0xae30 */
	0xb1e2 ,
	0xb1e3 ,
	0x8374 ,
	0x8375 ,
	0xb1e4 ,
	0x8376 ,
	0x8377 ,
	0xb1e5 ,
	0xb1e6 ,
	0x8378 ,
	0xb1e7 ,
	0x8379 ,
	0x837a ,
	0x8381 ,
	0x8382 ,
	0x8383 ,

	/* 0xae40 */
	0xb1e8 ,
	0xb1e9 ,
	0x8384 ,
	0xb1ea ,
	0x8385 ,
	0xb1eb ,
	0xb1ec ,
	0x8386 ,
	0x8387 ,
	0x8388 ,
	0xb1ed ,
	0x8389 ,
	0xb1ee ,
	0xb1ef ,
	0xb1f0 ,
	0x838a ,

	/* 0xae50 */
	0xb1f1 ,
	0x838b ,
	0x838c ,
	0x838d ,
	0xb1f2 ,
	0x838e ,
	0xb1f3 ,
	0x838f ,
	0x8390 ,
	0x8391 ,
	0x8392 ,
	0x8393 ,
	0xb1f4 ,
	0xb1f5 ,
	0x8394 ,
	0xb1f6 ,

	/* 0xae60 */
	0xb1f7 ,
	0xb1f8 ,
	0x8395 ,
	0x8396 ,
	0x8397 ,
	0xb1f9 ,
	0x8398 ,
	0x8399 ,
	0xb1fa ,
	0xb1fb ,
	0x839a ,
	0x839b ,
	0xb1fc ,
	0x839c ,
	0x839d ,
	0x839e ,

	/* 0xae70 */
	0xb1fd ,
	0x839f ,
	0x83a0 ,
	0x83a1 ,
	0x83a2 ,
	0x83a3 ,
	0x83a4 ,
	0x83a5 ,
	0xb1fe ,
	0xb2a1 ,
	0x83a6 ,
	0xb2a2 ,
	0xb2a3 ,
	0xb2a4 ,
	0x83a7 ,
	0x83a8 ,

	/* 0xae80 */
	0x83a9 ,
	0x83aa ,
	0x83ab ,
	0x83ac ,
	0xb2a5 ,
	0xb2a6 ,
	0x83ad ,
	0x83ae ,
	0x83af ,
	0x83b0 ,
	0x83b1 ,
	0x83b2 ,
	0xb2a7 ,
	0x83b3 ,
	0x83b4 ,
	0x83b5 ,

	/* 0xae90 */
	0x83b6 ,
	0x83b7 ,
	0x83b8 ,
	0x83b9 ,
	0x83ba ,
	0x83bb ,
	0x83bc ,
	0x83bd ,
	0x83be ,
	0x83bf ,
	0x83c0 ,
	0x83c1 ,
	0x83c2 ,
	0x83c3 ,
	0x83c4 ,
	0x83c5 ,

	/* 0xaea0 */
	0x83c6 ,
	0x83c7 ,
	0x83c8 ,
	0x83c9 ,
	0x83ca ,
	0x83cb ,
	0x83cc ,
	0x83cd ,
	0x83ce ,
	0x83cf ,
	0x83d0 ,
	0x83d1 ,
	0x83d2 ,
	0x83d3 ,
	0x83d4 ,
	0x83d5 ,

	/* 0xaeb0 */
	0x83d6 ,
	0x83d7 ,
	0x83d8 ,
	0x83d9 ,
	0x83da ,
	0x83db ,
	0x83dc ,
	0x83dd ,
	0x83de ,
	0x83df ,
	0x83e0 ,
	0x83e1 ,
	0xb2a8 ,
	0xb2a9 ,
	0xb2aa ,
	0x83e2 ,

	/* 0xaec0 */
	0xb2ab ,
	0x83e3 ,
	0x83e4 ,
	0x83e5 ,
	0xb2ac ,
	0x83e6 ,
	0x83e7 ,
	0x83e8 ,
	0x83e9 ,
	0x83ea ,
	0x83eb ,
	0x83ec ,
	0xb2ad ,
	0xb2ae ,
	0x83ed ,
	0xb2af ,

	/* 0xaed0 */
	0xb2b0 ,
	0xb2b1 ,
	0x83ee ,
	0x83ef ,
	0x83f0 ,
	0x83f1 ,
	0x83f2 ,
	0x83f3 ,
	0xb2b2 ,
	0xb2b3 ,
	0x83f4 ,
	0x83f5 ,
	0xb2b4 ,
	0x83f6 ,
	0x83f7 ,
	0x83f8 ,

	/* 0xaee0 */
	0x83f9 ,
	0x83fa ,
	0x83fb ,
	0x83fc ,
	0x83fd ,
	0x83fe ,
	0x8441 ,
	0x8442 ,
	0xb2b5 ,
	0x8443 ,
	0x8444 ,
	0xb2b6 ,
	0x8445 ,
	0xb2b7 ,
	0x8446 ,
	0x8447 ,

	/* 0xaef0 */
	0x8448 ,
	0x8449 ,
	0x844a ,
	0x844b ,
	0xb2b8 ,
	0x844c ,
	0x844d ,
	0x844e ,
	0xb2b9 ,
	0x844f ,
	0x8450 ,
	0x8451 ,
	0xb2ba ,
	0x8452 ,
	0x8453 ,
	0x8454 ,

	/* 0xaf00 */
	0x8455 ,
	0x8456 ,
	0x8457 ,
	0x8458 ,
	0x8459 ,
	0x845a ,
	0x8461 ,
	0xb2bb ,
	0xb2bc ,
	0x8462 ,
	0x8463 ,
	0x8464 ,
	0x8465 ,
	0xb2bd ,
	0x8466 ,
	0x8467 ,

	/* 0xaf10 */
	0xb2be ,
	0x8468 ,
	0x8469 ,
	0x846a ,
	0x846b ,
	0x846c ,
	0x846d ,
	0x846e ,
	0x846f ,
	0x8470 ,
	0x8471 ,
	0x8472 ,
	0x8473 ,
	0x8474 ,
	0x8475 ,
	0x8476 ,

	/* 0xaf20 */
	0x8477 ,
	0x8478 ,
	0x8479 ,
	0x847a ,
	0x8481 ,
	0x8482 ,
	0x8483 ,
	0x8484 ,
	0x8485 ,
	0x8486 ,
	0x8487 ,
	0x8488 ,
	0xb2bf ,
	0xb2c0 ,
	0x8489 ,
	0x848a ,

	/* 0xaf30 */
	0xb2c1 ,
	0x848b ,
	0xb2c2 ,
	0x848c ,
	0xb2c3 ,
	0x848d ,
	0x848e ,
	0x848f ,
	0x8490 ,
	0x8491 ,
	0x8492 ,
	0x8493 ,
	0xb2c4 ,
	0xb2c5 ,
	0x8494 ,
	0xb2c6 ,

	/* 0xaf40 */
	0x8495 ,
	0xb2c7 ,
	0xb2c8 ,
	0xb2c9 ,
	0x8496 ,
	0x8497 ,
	0x8498 ,
	0x8499 ,
	0xb2ca ,
	0xb2cb ,
	0x849a ,
	0x849b ,
	0x849c ,
	0x849d ,
	0x849e ,
	0x849f ,

	/* 0xaf50 */
	0xb2cc ,
	0x84a0 ,
	0x84a1 ,
	0x84a2 ,
	0x84a3 ,
	0x84a4 ,
	0x84a5 ,
	0x84a6 ,
	0x84a7 ,
	0x84a8 ,
	0x84a9 ,
	0x84aa ,
	0xb2cd ,
	0xb2ce ,
	0x84ab ,
	0x84ac ,

	/* 0xaf60 */
	0x84ad ,
	0x84ae ,
	0x84af ,
	0x84b0 ,
	0xb2cf ,
	0xb2d0 ,
	0x84b1 ,
	0x84b2 ,
	0x84b3 ,
	0x84b4 ,
	0x84b5 ,
	0x84b6 ,
	0x84b7 ,
	0x84b8 ,
	0x84b9 ,
	0x84ba ,

	/* 0xaf70 */
	0x84bb ,
	0x84bc ,
	0x84bd ,
	0x84be ,
	0x84bf ,
	0x84c0 ,
	0x84c1 ,
	0x84c2 ,
	0x84c3 ,
	0xb2d1 ,
	0x84c4 ,
	0x84c5 ,
	0x84c6 ,
	0x84c7 ,
	0x84c8 ,
	0x84c9 ,

	/* 0xaf80 */
	0xb2d2 ,
	0x84ca ,
	0x84cb ,
	0x84cc ,
	0xb2d3 ,
	0x84cd ,
	0x84ce ,
	0x84cf ,
	0xb2d4 ,
	0x84d0 ,
	0x84d1 ,
	0x84d2 ,
	0x84d3 ,
	0x84d4 ,
	0x84d5 ,
	0x84d6 ,

	/* 0xaf90 */
	0xb2d5 ,
	0xb2d6 ,
	0x84d7 ,
	0x84d8 ,
	0x84d9 ,
	0xb2d7 ,
	0x84da ,
	0x84db ,
	0x84dc ,
	0x84dd ,
	0x84de ,
	0x84df ,
	0xb2d8 ,
	0x84e0 ,
	0x84e1 ,
	0x84e2 ,

	/* 0xafa0 */
	0x84e3 ,
	0x84e4 ,
	0x84e5 ,
	0x84e6 ,
	0x84e7 ,
	0x84e8 ,
	0x84e9 ,
	0x84ea ,
	0x84eb ,
	0x84ec ,
	0x84ed ,
	0x84ee ,
	0x84ef ,
	0x84f0 ,
	0x84f1 ,
	0x84f2 ,

	/* 0xafb0 */
	0x84f3 ,
	0x84f4 ,
	0x84f5 ,
	0x84f6 ,
	0x84f7 ,
	0x84f8 ,
	0x84f9 ,
	0x84fa ,
	0xb2d9 ,
	0xb2da ,
	0x84fb ,
	0x84fc ,
	0xb2db ,
	0x84fd ,
	0x84fe ,
	0x8541 ,

	/* 0xafc0 */
	0xb2dc ,
	0x8542 ,
	0x8543 ,
	0x8544 ,
	0x8545 ,
	0x8546 ,
	0x8547 ,
	0xb2dd ,
	0xb2de ,
	0xb2df ,
	0x8548 ,
	0xb2e0 ,
	0x8549 ,
	0xb2e1 ,
	0xb2e2 ,
	0x854a ,

	/* 0xafd0 */
	0x854b ,
	0x854c ,
	0x854d ,
	0x854e ,
	0xb2e3 ,
	0x854f ,
	0x8550 ,
	0x8551 ,
	0x8552 ,
	0x8553 ,
	0x8554 ,
	0x8555 ,
	0xb2e4 ,
	0x8556 ,
	0x8557 ,
	0x8558 ,

	/* 0xafe0 */
	0x8559 ,
	0x855a ,
	0x8561 ,
	0x8562 ,
	0x8563 ,
	0x8564 ,
	0x8565 ,
	0x8566 ,
	0xb2e5 ,
	0xb2e6 ,
	0x8567 ,
	0x8568 ,
	0x8569 ,
	0x856a ,
	0x856b ,
	0x856c ,

	/* 0xaff0 */
	0xb2e7 ,
	0xb2e8 ,
	0x856d ,
	0x856e ,
	0xb2e9 ,
	0x856f ,
	0x8570 ,
	0x8571 ,
	0xb2ea ,
	0x8572 ,
	0x8573 ,
	0x8574 ,
	0x8575 ,
	0x8576 ,
	0x8577 ,
	0x8578 ,

	/* 0xb000 */
	0xb2eb ,
	0xb2ec ,
	0x8579 ,
	0x857a ,
	0xb2ed ,
	0x8581 ,
	0x8582 ,
	0x8583 ,
	0x8584 ,
	0x8585 ,
	0x8586 ,
	0x8587 ,
	0xb2ee ,
	0x8588 ,
	0x8589 ,
	0x858a ,

	/* 0xb010 */
	0xb2ef ,
	0x858b ,
	0x858c ,
	0x858d ,
	0xb2f0 ,
	0x858e ,
	0x858f ,
	0x8590 ,
	0x8591 ,
	0x8592 ,
	0x8593 ,
	0x8594 ,
	0xb2f1 ,
	0xb2f2 ,
	0x8595 ,
	0x8596 ,

	/* 0xb020 */
	0x8597 ,
	0x8598 ,
	0x8599 ,
	0x859a ,
	0x859b ,
	0x859c ,
	0x859d ,
	0x859e ,
	0xb2f3 ,
	0x859f ,
	0x85a0 ,
	0x85a1 ,
	0x85a2 ,
	0x85a3 ,
	0x85a4 ,
	0x85a5 ,

	/* 0xb030 */
	0x85a6 ,
	0x85a7 ,
	0x85a8 ,
	0x85a9 ,
	0x85aa ,
	0x85ab ,
	0x85ac ,
	0x85ad ,
	0x85ae ,
	0x85af ,
	0x85b0 ,
	0x85b1 ,
	0x85b2 ,
	0x85b3 ,
	0x85b4 ,
	0x85b5 ,

	/* 0xb040 */
	0x85b6 ,
	0x85b7 ,
	0x85b8 ,
	0x85b9 ,
	0xb2f4 ,
	0xb2f5 ,
	0x85ba ,
	0x85bb ,
	0xb2f6 ,
	0x85bc ,
	0xb2f7 ,
	0x85bd ,
	0xb2f8 ,
	0x85be ,
	0xb2f9 ,
	0x85bf ,

	/* 0xb050 */
	0x85c0 ,
	0x85c1 ,
	0x85c2 ,
	0xb2fa ,
	0xb2fb ,
	0xb2fc ,
	0x85c3 ,
	0xb2fd ,
	0x85c4 ,
	0xb2fe ,
	0x85c5 ,
	0x85c6 ,
	0x85c7 ,
	0xb3a1 ,
	0x85c8 ,
	0x85c9 ,

	/* 0xb060 */
	0x85ca ,
	0x85cb ,
	0x85cc ,
	0x85cd ,
	0x85ce ,
	0x85cf ,
	0x85d0 ,
	0x85d1 ,
	0x85d2 ,
	0x85d3 ,
	0x85d4 ,
	0x85d5 ,
	0x85d6 ,
	0x85d7 ,
	0x85d8 ,
	0x85d9 ,

	/* 0xb070 */
	0x85da ,
	0x85db ,
	0x85dc ,
	0x85dd ,
	0x85de ,
	0x85df ,
	0x85e0 ,
	0x85e1 ,
	0x85e2 ,
	0x85e3 ,
	0x85e4 ,
	0x85e5 ,
	0xb3a2 ,
	0xb3a3 ,
	0x85e6 ,
	0x85e7 ,

	/* 0xb080 */
	0xb3a4 ,
	0x85e8 ,
	0x85e9 ,
	0x85ea ,
	0xb3a5 ,
	0x85eb ,
	0x85ec ,
	0x85ed ,
	0x85ee ,
	0x85ef ,
	0x85f0 ,
	0x85f1 ,
	0xb3a6 ,
	0xb3a7 ,
	0x85f2 ,
	0xb3a8 ,

	/* 0xb090 */
	0x85f3 ,
	0xb3a9 ,
	0x85f4 ,
	0x85f5 ,
	0x85f6 ,
	0x85f7 ,
	0x85f8 ,
	0x85f9 ,
	0xb3aa ,
	0xb3ab ,
	0xb3ac ,
	0x85fa ,
	0xb3ad ,
	0x85fb ,
	0x85fc ,
	0xb3ae ,

	/* 0xb0a0 */
	0xb3af ,
	0xb3b0 ,
	0xb3b1 ,
	0x85fd ,
	0x85fe ,
	0x8641 ,
	0x8642 ,
	0x8643 ,
	0xb3b2 ,
	0xb3b3 ,
	0x8644 ,
	0xb3b4 ,
	0xb3b5 ,
	0xb3b6 ,
	0xb3b7 ,
	0xb3b8 ,

	/* 0xb0b0 */
	0x8645 ,
	0xb3b9 ,
	0x8646 ,
	0xb3ba ,
	0xb3bb ,
	0xb3bc ,
	0x8647 ,
	0x8648 ,
	0xb3bd ,
	0x8649 ,
	0x864a ,
	0x864b ,
	0xb3be ,
	0x864c ,
	0x864d ,
	0x864e ,

	/* 0xb0c0 */
	0x864f ,
	0x8650 ,
	0x8651 ,
	0x8652 ,
	0xb3bf ,
	0xb3c0 ,
	0x8653 ,
	0xb3c1 ,
	0xb3c2 ,
	0xb3c3 ,
	0x8654 ,
	0x8655 ,
	0x8656 ,
	0x8657 ,
	0x8658 ,
	0x8659 ,

	/* 0xb0d0 */
	0xb3c4 ,
	0xb3c5 ,
	0x865a ,
	0x8661 ,
	0xb3c6 ,
	0x8662 ,
	0x8663 ,
	0x8664 ,
	0xb3c7 ,
	0x8665 ,
	0x8666 ,
	0x8667 ,
	0x8668 ,
	0x8669 ,
	0x866a ,
	0x866b ,

	/* 0xb0e0 */
	0xb3c8 ,
	0x866c ,
	0x866d ,
	0x866e ,
	0x866f ,
	0xb3c9 ,
	0x8670 ,
	0x8671 ,
	0x8672 ,
	0x8673 ,
	0x8674 ,
	0x8675 ,
	0x8676 ,
	0x8677 ,
	0x8678 ,
	0x8679 ,

	/* 0xb0f0 */
	0x867a ,
	0x8681 ,
	0x8682 ,
	0x8683 ,
	0x8684 ,
	0x8685 ,
	0x8686 ,
	0x8687 ,
	0x8688 ,
	0x8689 ,
	0x868a ,
	0x868b ,
	0x868c ,
	0x868d ,
	0x868e ,
	0x868f ,

	/* 0xb100 */
	0x8690 ,
	0x8691 ,
	0x8692 ,
	0x8693 ,
	0x8694 ,
	0x8695 ,
	0x8696 ,
	0x8697 ,
	0xb3ca ,
	0xb3cb ,
	0x8698 ,
	0xb3cc ,
	0xb3cd ,
	0x8699 ,
	0x869a ,
	0x869b ,

	/* 0xb110 */
	0xb3ce ,
	0x869c ,
	0xb3cf ,
	0xb3d0 ,
	0x869d ,
	0x869e ,
	0x869f ,
	0x86a0 ,
	0xb3d1 ,
	0xb3d2 ,
	0x86a1 ,
	0xb3d3 ,
	0xb3d4 ,
	0xb3d5 ,
	0x86a2 ,
	0x86a3 ,

	/* 0xb120 */
	0x86a4 ,
	0x86a5 ,
	0x86a6 ,
	0xb3d6 ,
	0xb3d7 ,
	0xb3d8 ,
	0x86a7 ,
	0x86a8 ,
	0xb3d9 ,
	0x86a9 ,
	0x86aa ,
	0x86ab ,
	0xb3da ,
	0x86ac ,
	0x86ad ,
