/*
 *	mkf_ucs4_pua_to_hkscs.table
	0x00 ,
	0x00 ,
	0xfae9 ,
	0x00 ,
	0xfaeb ,
	0xfaec ,
	0x00 ,
	0xfaee ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaf5 ,
	0xfaf6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfafb ,
	0xfafc ,
	0x00 ,
	0xfafe ,
	0xfb40 ,
	0xfb41 ,
	0x00 ,

	/* 0xe0a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb49 ,
	0xfb4a ,
	0x00 ,
	0xfb4c ,
	0x00 ,
	0xfb4e ,
	0x00 ,
	0x00 ,
	0xfb51 ,
	0x00 ,

	/* 0xe0b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb5d ,
	0x00 ,
	0xfb5f ,
	0x00 ,
	0xfb61 ,
	0x00 ,

	/* 0xe0c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb66 ,
	0x00 ,
	0xfb68 ,
	0x00 ,
	0xfb6a ,
	0xfb6b ,
	0x00 ,
	0xfb6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe0d0 */
	0xfb73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfb77 ,
	0xfb78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfba1 ,
	0x00 ,
	0x00 ,
	0xfba4 ,

	/* 0xe0e0 */
	0x00 ,
	0x00 ,
	0xfba7 ,
	0xfba8 ,
	0xfba9 ,
	0xfbaa ,
	0x00 ,
	0xfbac ,
	0xfbad ,
	0xfbae ,
	0x00 ,
	0xfbb0 ,
	0xfbb1 ,
	0x00 ,
	0xfbb3 ,
	0x00 ,

	/* 0xe0f0 */
	0x00 ,
	0x00 ,
	0xfbb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbbd ,
	0xfbbe ,
	0x00 ,
	0xfbc0 ,
	0x00 ,
	0xfbc2 ,
	0x00 ,
	0x00 ,

	/* 0xe100 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbc8 ,
	0x00 ,
	0x00 ,
	0xfbcb ,
	0x00 ,
	0x00 ,
	0xfbce ,
	0xfbcf ,
	0xfbd0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe110 */
	0xfbd5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbd9 ,
	0xfbda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbe1 ,
	0xfbe2 ,
	0x00 ,
	0x00 ,

	/* 0xe120 */
	0x00 ,
	0xfbe6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbeb ,
	0xfbec ,
	0xfbed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe130 */
	0xfbf5 ,
	0xfbf6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbfb ,
	0x00 ,
	0x00 ,
	0xfbfe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe140 */
	0x00 ,
	0xfc47 ,
	0xfc48 ,
	0x00 ,
	0x00 ,
	0xfc4b ,
	0x00 ,
	0xfc4d ,
	0xfc4e ,
	0x00 ,
	0xfc50 ,
	0x00 ,
	0x00 ,
	0xfc53 ,
	0x00 ,
	0x00 ,

	/* 0xe150 */
	0xfc56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc5a ,
	0xfc5b ,
	0xfc5c ,
	0xfc5d ,
	0x00 ,
	0xfc5f ,
	0xfc60 ,
	0x00 ,
	0x00 ,
	0xfc63 ,
	0x00 ,
	0x00 ,

	/* 0xe160 */
	0x00 ,
	0x00 ,
	0xfc68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc6e ,
	0xfc6f ,
	0xfc70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe170 */
	0x00 ,
	0xfc77 ,
	0xfc78 ,
	0x00 ,
	0x00 ,
	0xfc7b ,
	0x00 ,
	0x00 ,
	0xfc7e ,
	0xfca1 ,
	0x00 ,
	0xfca3 ,
	0xfca4 ,
	0x00 ,
	0x00 ,
	0xfca7 ,

	/* 0xe180 */
	0xfca8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcad ,
	0x00 ,
	0xfcaf ,
	0x00 ,
	0xfcb1 ,
	0x00 ,
	0xfcb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcb7 ,

	/* 0xe190 */
	0xfcb8 ,
	0x00 ,
	0x00 ,
	0xfcbb ,
	0x00 ,
	0xfcbd ,
	0xfcbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcc7 ,

	/* 0xe1a0 */
	0xfcc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfccc ,
	0x00 ,
	0xfcce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcd2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcd6 ,
	0x00 ,

	/* 0xe1b0 */
	0xfcd8 ,
	0xfcd9 ,
	0x00 ,
	0xfcdb ,
	0xfcdc ,
	0x00 ,
	0xfcde ,
	0x00 ,
	0xfce0 ,
	0x00 ,
	0x00 ,
	0xfce3 ,
	0xfce4 ,
	0xfce5 ,
	0xfce6 ,
	0xfce7 ,

	/* 0xe1c0 */
	0x00 ,
	0xfce9 ,
	0x00 ,
	0x00 ,
	0xfcec ,
	0xfced ,
	0x00 ,
	0x00 ,
	0xfcf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcf4 ,
	0xfcf5 ,
	0x00 ,
	0x00 ,

	/* 0xe1d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcfc ,
	0xfcfd ,
	0x00 ,
	0xfd40 ,
	0x00 ,
	0x00 ,
	0xfd43 ,
	0x00 ,
	0x00 ,
	0xfd46 ,
	0x00 ,
	0x00 ,

	/* 0xe1e0 */
	0x00 ,
	0x00 ,
	0xfd4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd58 ,

	/* 0xe1f0 */
	0xfd59 ,
	0x00 ,
	0xfd5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd60 ,
	0x00 ,
	0x00 ,
	0xfd63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfd67 ,
	0x00 ,

	/* 0xe200 */
	0xfd69 ,
	0xfd6a ,
	0xfd6b ,
	0x00 ,
	0x00 ,
	0xfd6e ,
	0x00 ,
	0xfd70 ,
	0x00 ,
	0x00 ,
	0xfd73 ,
	0xfd74 ,
	0xfd75 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe210 */
	0xfd79 ,
	0x00 ,
	0xfd7b ,
	0xfd7c ,
	0xfd7d ,
	0xfd7e ,
	0xfda1 ,
	0x00 ,
	0x00 ,
	0xfda4 ,
	0x00 ,
	0xfda6 ,
	0xfda7 ,
	0x00 ,
	0x00 ,
	0xfdaa ,

	/* 0xe220 */
	0xfdab ,
	0xfdac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdb1 ,
	0xfdb2 ,
	0xfdb3 ,
	0x00 ,
	0xfdb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdba ,

	/* 0xe230 */
	0x00 ,
	0xfdbc ,
	0x00 ,
	0xfdbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdc6 ,
	0x00 ,
	0xfdc8 ,
	0xfdc9 ,
	0x00 ,

	/* 0xe240 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdd0 ,
	0x00 ,
	0x00 ,
	0xfdd3 ,
	0x00 ,
	0xfdd5 ,
	0xfdd6 ,
	0xfdd7 ,
	0xfdd8 ,
	0xfdd9 ,
	0xfdda ,

	/* 0xe250 */
	0x00 ,
	0xfddc ,
	0xfddd ,
	0xfdde ,
	0xfddf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe260 */
	0x00 ,
	0xfdec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdf3 ,
	0x00 ,
	0x00 ,
	0xfdf6 ,
	0x00 ,
	0xfdf8 ,
	0xfdf9 ,
	0xfdfa ,

	/* 0xe270 */
	0x00 ,
	0xfdfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe46 ,
	0x00 ,
	0x00 ,
	0xfe49 ,
	0x00 ,
	0x00 ,

	/* 0xe280 */
	0x00 ,
	0x00 ,
	0xfe4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe54 ,
	0xfe55 ,
	0x00 ,
	0xfe57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe290 */
	0xfe5c ,
	0xfe5d ,
	0x00 ,
	0x00 ,
	0xfe60 ,
	0xfe61 ,
	0xfe62 ,
	0x00 ,
	0x00 ,
	0xfe65 ,
	0xfe66 ,
	0xfe67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfe6b ,

	/* 0xe2a0 */
	0x00 ,
	0xfe6d ,
	0x00 ,
	0x00 ,
	0xfe70 ,
	0x00 ,
	0xfe72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe2b0 */
	0x00 ,
	0x00 ,
	0xfe7e ,
	0xfea1 ,
	0xfea2 ,
	0xfea3 ,
	0x00 ,
	0xfea5 ,
	0xfea6 ,
	0x00 ,
	0xfea8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeac ,
	0xfead ,

	/* 0xe2c0 */
	0x00 ,
	0xfeaf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeb5 ,
	0x00 ,
	0xfeb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe2d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfec2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfec6 ,
	0xfec7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfecc ,
	0x00 ,

	/* 0xe2e0 */
	0xfece ,
	0xfecf ,
	0xfed0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfed5 ,
	0x00 ,
	0xfed7 ,
	0x00 ,
	0xfed9 ,
	0xfeda ,
	0xfedb ,
	0x00 ,
	0x00 ,

	/* 0xe2f0 */
	0xfede ,
	0xfedf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfee6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeea ,
	0x00 ,
	0x00 ,
	0xfeed ,

	/* 0xe300 */
	0xfeee ,
	0xfeef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfef4 ,
	0x00 ,
	0xfef6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfefa ,
	0x00 ,
	0x00 ,
	0xfefd ,

	/* 0xe310 */
	0x00 ,
	0x8e40 ,
	0x00 ,
	0x8e42 ,
	0x00 ,
	0x8e44 ,
	0x00 ,
	0x00 ,
	0x8e47 ,
	0x00 ,
	0x00 ,
	0x8e4a ,
	0x8e4b ,
	0x00 ,
	0x00 ,
	0x8e4e ,

	/* 0xe320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e5b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe330 */
	0x8e5f ,
	0x8e60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e64 ,
	0x8e65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e6a ,
	0x00 ,
	0x8e6c ,
	0x00 ,
	0x00 ,

	/* 0xe340 */
	0x00 ,
	0x00 ,
	0x8e71 ,
	0x00 ,
	0x00 ,
	0x8e74 ,
	0x00 ,
	0x00 ,
	0x8e77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe350 */
	0x00 ,
	0x00 ,
	0x8ea3 ,
	0x00 ,
	0x8ea5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8eac ,
	0x8ead ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe360 */
	0x8eb1 ,
	0x00 ,
	0x8eb3 ,
	0x00 ,
	0x8eb5 ,
	0x8eb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ec0 ,

	/* 0xe370 */
	0x00 ,
	0x00 ,
	0x8ec3 ,
	0x00 ,
	0x8ec5 ,
	0x8ec6 ,
	0x00 ,
	0x8ec8 ,
	0x00 ,
	0x8eca ,
	0x00 ,
	0x8ecc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe380 */
	0x00 ,
	0x8ed2 ,
	0x8ed3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ed7 ,
	0x00 ,
	0x8ed9 ,
	0x8eda ,
	0x8edb ,
	0x00 ,
	0x00 ,
	0x8ede ,
	0x00 ,
	0x00 ,

	/* 0xe390 */
	0x00 ,
	0x8ee2 ,
	0x00 ,
	0x8ee4 ,
	0x8ee5 ,
	0x00 ,
	0x8ee7 ,
	0x00 ,
	0x8ee9 ,
	0x00 ,
	0x8eeb ,
	0x8eec ,
	0x00 ,
	0x00 ,
	0x8eef ,
	0x8ef0 ,

	/* 0xe3a0 */
	0x8ef1 ,
	0x00 ,
	0x8ef3 ,
	0x00 ,
	0x00 ,
	0x8ef6 ,
	0x8ef7 ,
	0x8ef8 ,
	0x8ef9 ,
	0x8efa ,
	0x00 ,
	0x00 ,
	0x8efd ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe3b0 */
	0x00 ,
	0x8f43 ,
	0x8f44 ,
	0x00 ,
	0x8f46 ,
	0x8f47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f4b ,
	0x8f4c ,
	0x8f4d ,
	0x8f4e ,
	0x8f4f ,
	0x00 ,
	0x00 ,

	/* 0xe3c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f5a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f5e ,
	0x8f5f ,
	0x00 ,
	0x8f61 ,

	/* 0xe3d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f67 ,
	0x00 ,
	0x00 ,
	0x8f6a ,
	0x8f6b ,
	0x8f6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe3e0 */
	0x00 ,
	0x8f73 ,
	0x00 ,
	0x8f75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8f79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fa1 ,
	0x8fa2 ,
	0x00 ,

	/* 0xe3f0 */
	0x8fa4 ,
	0x00 ,
	0x8fa6 ,
	0x8fa7 ,
	0x8fa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fac ,
	0x00 ,
	0x8fae ,
	0x00 ,
	0x00 ,
	0x8fb1 ,
	0x00 ,
	0x8fb3 ,

	/* 0xe400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fbd ,
	0x8fbe ,
	0x8fbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fcf ,
	0x00 ,
	0x8fd1 ,
	0x8fd2 ,
	0x00 ,

	/* 0xe420 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fd7 ,
	0x00 ,
	0x8fd9 ,
	0x8fda ,
	0x00 ,
	0x8fdc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fe0 ,
	0x8fe1 ,
	0x00 ,
	0x00 ,

	/* 0xe430 */
	0x00 ,
	0x00 ,
	0x8fe6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fee ,
	0x8fef ,
	0x8ff0 ,
	0x00 ,
	0x8ff2 ,
	0x00 ,

	/* 0xe440 */
	0x8ff4 ,
	0x8ff5 ,
	0x00 ,
	0x00 ,
	0x8ff8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8ffc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9041 ,
	0x9042 ,
	0x9043 ,
	0x00 ,

	/* 0xe450 */
	0x9045 ,
	0x9046 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x904e ,
	0x904f ,
	0x00 ,
	0x00 ,
	0x9052 ,
	0x9053 ,
	0x00 ,

	/* 0xe460 */
	0x00 ,
	0x9056 ,
	0x9057 ,
	0x9058 ,
	0x00 ,
	0x905a ,
	0x00 ,
	0x905c ,
	0x905d ,
	0x905e ,
	0x905f ,
	0x00 ,
	0x9061 ,
	0x00 ,
	0x9063 ,
	0x9064 ,

	/* 0xe470 */
	0x00 ,
	0x9066 ,
	0x9067 ,
	0x00 ,
	0x9069 ,
	0x00 ,
	0x906b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9073 ,
	0x9074 ,

	/* 0xe480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9079 ,
	0x00 ,
	0x907b ,
	0x907c ,
	0x907d ,
	0x907e ,
	0x90a1 ,
	0x00 ,
	0x00 ,
	0x90a4 ,
	0x90a5 ,
	0x00 ,

	/* 0xe490 */
	0x00 ,
	0x90a8 ,
	0x90a9 ,
	0x00 ,
	0x00 ,
	0x90ac ,
	0x90ad ,
	0x90ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe4a0 */
	0x00 ,
	0x90b8 ,
	0x90b9 ,
	0x90ba ,
	0x90bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90c6 ,

	/* 0xe4b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x90ca ,
	0x90cb ,
	0x90cc ,
	0x90cd ,
	0x90ce ,
	0x90cf ,
	0x90d0 ,
	0x90d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe4c0 */
	0x00 ,
	0x90d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90dd ,
	0x00 ,
	0x00 ,
	0x90e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90e4 ,
	0x90e5 ,
	0x00 ,

	/* 0xe4d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90ed ,
	0x00 ,
	0x00 ,
	0x90f0 ,
	0x00 ,
	0x00 ,
	0x90f3 ,
	0x90f4 ,
	0x00 ,
	0x00 ,

	/* 0xe4e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90fb ,
	0x00 ,
	0x90fd ,
	0x90fe ,
	0x9140 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9146 ,
	0x9147 ,

	/* 0xe4f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x914e ,
	0x00 ,
	0x9150 ,
	0x9151 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9157 ,

	/* 0xe500 */
	0x00 ,
	0x9159 ,
	0x915a ,
	0x00 ,
	0x00 ,
	0x915d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9162 ,
	0x00 ,
	0x00 ,
	0x9165 ,
	0x00 ,
	0x9167 ,

	/* 0xe510 */
	0x00 ,
	0x00 ,
	0x916a ,
	0x00 ,
	0x916c ,
	0x00 ,
	0x916e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9172 ,
	0x00 ,
	0x9174 ,
	0x9175 ,
	0x9176 ,
	0x9177 ,

	/* 0xe520 */
	0x9178 ,
	0x9179 ,
	0x00 ,
	0x00 ,
	0x917c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91a2 ,
	0x91a3 ,
	0x91a4 ,
	0x91a5 ,
	0x91a6 ,
	0x00 ,
	0x91a8 ,
	0x91a9 ,

	/* 0xe530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91b8 ,
	0x00 ,

	/* 0xe540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x91bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xe550 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91ce ,
	0x91cf ,
	0x00 ,
	0x91d1 ,
	0x91d2 ,
	0x91d3 ,
	0x00 ,
	0x91d5 ,
	0x91d6 ,
	0x00 ,
	0x91d8 ,
	0x91d9 ,

	/* 0xe560 */
	0x00 ,
	0x00 ,
	0x91dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91e0 ,
	0x91e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91e7 ,
	0x91e8 ,
	0x00 ,

	/* 0xe570 */
	0x91ea ,
	0x00 ,
	0x91ec ,
	0x91ed ,
	0x00 ,
	0x91ef ,
	0x91f0 ,
	0x91f1 ,
	0x00 ,
	0x91f3 ,
	0x91f4 ,
	0x00 ,
	0x91f6 ,
	0x91f7 ,
	0x91f8 ,
	0x00 ,

	/* 0xe580 */
	0x91fa ,
	0x00 ,
	0x91fc ,
	0x91fd ,
	0x91fe ,
	0x9240 ,
	0x9241 ,
	0x00 ,
	0x9243 ,
	0x00 ,
	0x00 ,
	0x9246 ,
	0x9247 ,
	0x9248 ,
	0x9249 ,
	0x924a ,

	/* 0xe590 */
	0x924b ,
	0x00 ,
	0x924d ,
	0x924e ,
	0x924f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9255 ,
	0x00 ,
