/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,

	/* 0x1e */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_S | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,

	/* 0x28 */
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_CS | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_CS | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ES | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,

	/* 0x32 */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_CS | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,

	/* 0x3c */
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x46 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x50 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x5a */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PC | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x64 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x6e */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,

	/* 0x78 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0x82 */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0x8c */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0x96 */
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CC | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0xa0 */
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_CS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0xaa */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_NA ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,

	/* 0xb4 */
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SK | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PF | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0xbe */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xc8 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xd2 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xdc */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe6 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf0 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0xfa */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
