/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4e94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x216c ,
	0x2266 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2442 ,
	0x2742 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2147 ,

	/* 0x4ea4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b26 ,
	0x2b25 ,
	0x2b27 ,
	0x2b24 ,
	0x00 ,

	/* 0x4eb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4033 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2132 ,
	0x00 ,
	0x2133 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ec4 */
	0x00 ,
	0x2149 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x214c ,
	0x00 ,
	0x214b ,
	0x214a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ed4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ee4 */
	0x00 ,
	0x00 ,
	0x2172 ,
	0x2170 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226f ,
	0x2268 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ef4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226b ,
	0x2267 ,
	0x2276 ,
	0x00 ,
	0x226e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226d ,

	/* 0x4f04 */
	0x00 ,
	0x00 ,
	0x226c ,
	0x2274 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f14 */
	0x00 ,
	0x00 ,
	0x2270 ,
	0x2277 ,
	0x00 ,
	0x00 ,
	0x2275 ,
	0x00 ,
	0x2273 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2272 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2450 ,
	0x2448 ,
	0x00 ,

	/* 0x4f34 */
	0x00 ,
	0x244f ,
	0x00 ,
	0x2446 ,
	0x00 ,
	0x2445 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x244e ,
	0x00 ,
	0x2449 ,
	0x00 ,

	/* 0x4f44 */
	0x244b ,
	0x2443 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2444 ,
	0x244c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f64 */
	0x00 ,
	0x00 ,
	0x6448 ,
	0x00 ,
	0x6449 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2747 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x274f ,
	0x00 ,

	/* 0x4f74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2744 ,
	0x00 ,
	0x2751 ,
	0x00 ,
	0x2748 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2743 ,

	/* 0x4f94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x274c ,
	0x2749 ,
	0x274b ,
	0x274a ,
	0x274d ,

	/* 0x4fa4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b2d ,
	0x2b2e ,
	0x00 ,
	0x00 ,

	/* 0x4fb4 */
	0x2b36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6263 ,
	0x2b2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4fc4 */
	0x00 ,
	0x00 ,
	0x2b32 ,
	0x00 ,
	0x2b2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b28 ,
	0x00 ,

	/* 0x4fd4 */
	0x00 ,
	0x2b29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b35 ,

	/* 0x4fe4 */
	0x00 ,
	0x2b34 ,
	0x00 ,
	0x644a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f48 ,
	0x00 ,
	0x2f4d ,
	0x00 ,

	/* 0x4ff4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f44 ,
	0x00 ,
	0x2f58 ,
	0x2f4c ,
	0x2f56 ,
	0x00 ,
	0x2f46 ,
	0x00 ,
	0x00 ,
	0x2f4b ,
	0x2f49 ,

	/* 0x5004 */
	0x2f47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f53 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5014 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5024 */
	0x2f4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f43 ,
	0x00 ,

	/* 0x5034 */
	0x00 ,
	0x00 ,
	0x2f50 ,
	0x00 ,
	0x2f54 ,
	0x2f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x644b ,
	0x00 ,
	0x00 ,
	0x343c ,
	0x00 ,

	/* 0x5044 */
	0x343f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3444 ,
	0x00 ,
	0x3441 ,
	0x00 ,

	/* 0x5054 */
	0x3442 ,
	0x00 ,
	0x2f57 ,
	0x00 ,
	0x3447 ,
	0x343d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5064 */
	0x00 ,
	0x00 ,
	0x3440 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3443 ,
	0x00 ,
	0x00 ,

	/* 0x5074 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344c ,
	0x344a ,
	0x00 ,
	0x3445 ,
	0x3446 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3975 ,
	0x00 ,
	0x00 ,

	/* 0x5084 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3971 ,
	0x3972 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x396f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5094 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3970 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50a4 */
	0x00 ,
	0x00 ,
	0x644d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4039 ,
	0x403c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x403a ,
	0x00 ,
	0x00 ,
	0x4037 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x403d ,

	/* 0x50c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4036 ,
	0x403e ,
	0x00 ,
	0x00 ,
	0x456b ,
	0x00 ,
	0x634c ,
	0x00 ,

	/* 0x50d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x456e ,
	0x456c ,
	0x00 ,
	0x00 ,
	0x456d ,
	0x00 ,
	0x4576 ,
	0x634d ,
	0x00 ,
	0x4570 ,
	0x4575 ,
	0x00 ,

	/* 0x50e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50f4 */
	0x4574 ,
	0x00 ,
	0x00 ,
	0x4b29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b2d ,
	0x00 ,
	0x00 ,

	/* 0x5104 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b2c ,
	0x4b27 ,
	0x644e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5114 */
	0x00 ,
	0x00 ,
	0x5031 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5035 ,
	0x00 ,
	0x5030 ,
	0x5034 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5124 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5441 ,
	0x5440 ,
	0x00 ,
	0x00 ,
	0x5033 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5752 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5134 */
	0x00 ,
	0x00 ,
	0x5c32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x606f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5144 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2278 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2454 ,
	0x00 ,
	0x2453 ,
	0x2451 ,
	0x00 ,
	0x00 ,

	/* 0x5154 */
	0x00 ,
	0x00 ,
	0x2752 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3976 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5164 */
	0x5e25 ,
	0x00 ,
	0x2134 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x227a ,
	0x00 ,

	/* 0x5174 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x403f ,
	0x6453 ,
	0x00 ,
	0x00 ,
	0x2127 ,
	0x00 ,

	/* 0x5184 */
	0x214d ,
	0x2148 ,
	0x214e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2178 ,
	0x2179 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2755 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5194 */
	0x00 ,
	0x00 ,
	0x2128 ,
	0x00 ,
	0x00 ,
	0x217a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2457 ,
	0x00 ,
	0x2b39 ,
	0x00 ,
	0x2f5b ,
	0x00 ,
	0x2f59 ,

	/* 0x51a4 */
	0x00 ,
	0x00 ,
	0x2f5a ,
	0x00 ,
	0x344d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x227e ,
	0x227d ,

	/* 0x51b4 */
	0x227c ,
	0x2459 ,
	0x00 ,
	0x00 ,
	0x245a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b3b ,
	0x2b3d ,
	0x2b3e ,

	/* 0x51c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f5e ,
	0x00 ,
	0x2f5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344f ,
	0x00 ,
	0x344e ,
	0x397d ,
	0x397a ,

	/* 0x51d4 */
	0x00 ,
	0x00 ,
	0x397e ,
	0x00 ,
	0x00 ,
	0x4b2f ,
	0x4b2e ,
	0x4b30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5442 ,
	0x00 ,
	0x00 ,
	0x212f ,
	0x2135 ,

	/* 0x51e4 */
	0x2151 ,
	0x217b ,
	0x00 ,
	0x00 ,
	0x2322 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x245b ,
	0x2759 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51f4 */
	0x457a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5204 */
	0x2136 ,
	0x2152 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2325 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5214 */
	0x2324 ,
	0x2326 ,
	0x00 ,
	0x00 ,
	0x2327 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x245f ,
	0x2461 ,
	0x00 ,
	0x00 ,
	0x245c ,

	/* 0x5224 */
	0x00 ,
	0x00 ,
	0x245e ,
	0x245d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2460 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5234 */
	0x275e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275f ,
	0x00 ,
	0x00 ,
	0x275d ,
	0x00 ,
	0x644f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5244 */
	0x00 ,
	0x2b3f ,
	0x00 ,
	0x00 ,
	0x2b40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f68 ,

	/* 0x5254 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f65 ,
	0x00 ,
	0x2f62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f60 ,
	0x00 ,
	0x00 ,
	0x2f66 ,

	/* 0x5264 */
	0x2f61 ,
	0x2f63 ,
	0x00 ,
	0x2f64 ,
	0x3450 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a23 ,
	0x00 ,
	0x00 ,
	0x3a21 ,

	/* 0x5274 */
	0x00 ,
	0x00 ,
	0x3451 ,
	0x00 ,
	0x00 ,
	0x4041 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4040 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5284 */
	0x00 ,
	0x00 ,
	0x4b31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b32 ,
	0x00 ,
	0x5036 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5294 */
	0x5037 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x602c ,
	0x00 ,
	0x2137 ,
	0x2154 ,
	0x2153 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2463 ,

	/* 0x52b4 */
	0x2462 ,
	0x2761 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2760 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x625a ,
	0x00 ,
	0x2762 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52c4 */
	0x2b48 ,
	0x2b46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b47 ,
	0x00 ,
	0x2f6f ,
	0x00 ,
	0x2f6c ,
	0x2f6a ,
	0x2f6d ,
	0x2f6e ,
	0x00 ,
	0x00 ,

	/* 0x52d4 */
	0x3452 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4045 ,
	0x4044 ,
	0x00 ,
	0x00 ,

	/* 0x52e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4046 ,
	0x00 ,
	0x00 ,
	0x4621 ,
	0x00 ,
	0x00 ,
	0x457e ,
	0x4b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d2c ,
	0x00 ,

	/* 0x52f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2155 ,
	0x00 ,
	0x00 ,
	0x2156 ,
	0x00 ,
	0x00 ,
	0x2223 ,

	/* 0x5304 */
	0x2222 ,
	0x00 ,
	0x00 ,
	0x2224 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5314 */
	0x5038 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2226 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5324 */
	0x6450 ,
	0x2465 ,
	0x00 ,
	0x2b49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4623 ,
	0x4b34 ,

	/* 0x5334 */
	0x00 ,
	0x5444 ,
	0x5c34 ,
	0x00 ,
	0x2129 ,
	0x00 ,
	0x2157 ,
	0x2466 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5344 */
	0x00 ,
	0x00 ,
	0x2159 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x232a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x232b ,
	0x232d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5354 */
	0x00 ,
	0x2763 ,
	0x00 ,
	0x00 ,
	0x2b4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215a ,
	0x00 ,
	0x2227 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5364 */
	0x00 ,
	0x6451 ,
	0x00 ,
	0x2a5c ,
	0x00 ,
	0x212a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2228 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5374 */
	0x2467 ,
	0x00 ,
	0x2765 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2766 ,
	0x00 ,
	0x00 ,
	0x2b4b ,
	0x00 ,
	0x00 ,
	0x4047 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5384 */
	0x00 ,
	0x00 ,
	0x215b ,
	0x00 ,
	0x00 ,
	0x2229 ,
	0x00 ,
	0x232f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2767 ,

	/* 0x5394 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6452 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3454 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53a4 */
	0x00 ,
	0x00 ,
	0x3a28 ,
	0x00 ,
	0x3a27 ,
	0x404a ,
	0x4049 ,
	0x4048 ,
	0x00 ,
	0x00 ,
	0x4625 ,
	0x00 ,
	0x4626 ,
	0x4b35 ,
	0x00 ,
	0x5445 ,

	/* 0x53b4 */
	0x00 ,
	0x00 ,
	0x212b ,
	0x215c ,
	0x00 ,
	0x00 ,
	0x222a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2331 ,
	0x00 ,
	0x00 ,
	0x2769 ,
	0x276a ,
	0x00 ,

	/* 0x53c4 */
	0x3455 ,
	0x3a29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215e ,
	0x00 ,
	0x2160 ,
	0x00 ,
	0x222b ,
	0x00 ,
	0x2333 ,
	0x00 ,

	/* 0x53d4 */
	0x00 ,
	0x276b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b50 ,
	0x2b4f ,
	0x00 ,
	0x2b4e ,
	0x2b4d ,
	0x00 ,
	0x00 ,
	0x404b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53e4 */
	0x00 ,
	0x00 ,
	0x00 ,
