/*
 *	mkf_ucs4_compat_to_cns11643_1992_1.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfeb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff00 */
	0x00 ,
	0x212a ,
	0x00 ,
	0x216c ,
	0x2263 ,
	0x2268 ,
	0x216d ,
	0x00 ,
	0x213e ,
	0x213f ,
	0x216e ,
	0x2230 ,
	0x2122 ,
	0x2231 ,
	0x2125 ,
	0x225f ,

	/* 0xff10 */
	0x2421 ,
	0x2422 ,
	0x2423 ,
	0x2424 ,
	0x2425 ,
	0x2426 ,
	0x2427 ,
	0x2428 ,
	0x2429 ,
	0x242a ,
	0x2128 ,
	0x2127 ,
	0x2236 ,
	0x2238 ,
	0x2237 ,
	0x2129 ,

	/* 0xff20 */
	0x2269 ,
	0x2441 ,
	0x2442 ,
	0x2443 ,
	0x2444 ,
	0x2445 ,
	0x2446 ,
	0x2447 ,
	0x2448 ,
	0x2449 ,
	0x244a ,
	0x244b ,
	0x244c ,
	0x244d ,
	0x244e ,
	0x244f ,

	/* 0xff30 */
	0x2450 ,
	0x2451 ,
	0x2452 ,
	0x2453 ,
	0x2454 ,
	0x2455 ,
	0x2456 ,
	0x2457 ,
	0x2458 ,
	0x2459 ,
	0x245a ,
	0x00 ,
	0x2260 ,
	0x00 ,
	0x00 ,
	0x2225 ,

	/* 0xff40 */
	0x00 ,
	0x245b ,
	0x245c ,
	0x245d ,
	0x245e ,
	0x245f ,
	0x2460 ,
	0x2461 ,
	0x2462 ,
	0x2463 ,
	0x2464 ,
	0x2465 ,
	0x2466 ,
	0x2467 ,
	0x2468 ,
	0x2469 ,

	/* 0xff50 */
	0x246a ,
	0x246b ,
	0x246c ,
	0x246d ,
	0x246e ,
	0x246f ,
	0x2470 ,
	0x2471 ,
	0x2472 ,
	0x2473 ,
	0x2474 ,
	0x2142 ,
	0x225e ,
	0x2143 ,
	0x00 ,
	0x00 ,

	/* 0xff60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xff90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xffe0 */
	0x2266 ,
	0x2267 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2264 ,
} ;

static u_int  ucs4_compat_to_cns11643_1992_1_beg = 0xfe30 ;

static u_int  ucs4_compat_to_cns11643_1992_1_end = 0xffe5 ;


#endif
