/*
 *	$Id$
	0x4175 ,
	0x417C ,
	0x0 ,
	0x4178 ,
	0x422B ,
	0x4221 ,
	0x4225 ,
	0x0 ,
	0x4238 ,
	0x423A ,
	0x0 ,
	0x4244 ,

	/* 0x7a40 */
	0x4252 ,
	0x4257 ,
	0x425B ,
	0x425E ,
	0x426D ,
	0x4270 ,
	0x0 ,
	0x4321 ,
	0x4335 ,
	0x4349 ,
	0x4339 ,
	0x0 ,
	0x4358 ,
	0x437E ,
	0x0 ,
	0x444C ,

	/* 0x7a50 */
	0x0 ,
	0x4459 ,
	0x446A ,
	0x447D ,
	0x0 ,
	0x4527 ,
	0x4535 ,
	0x4536 ,
	0x0 ,
	0x4555 ,
	0x4638 ,
	0x4657 ,
	0x4660 ,
	0x466A ,
	0x4663 ,
	0x4721 ,

	/* 0x7a60 */
	0x472B ,
	0x4747 ,
	0x4743 ,
	0x474B ,
	0x474F ,
	0x4759 ,
	0x0 ,
	0x0 ,
	0x4766 ,
	0x476E ,
	0x477C ,
	0x476B ,
	0x4770 ,
	0x4831 ,
	0x4865 ,
	0x4878 ,

	/* 0x7a70 - 0x7a7e */
	0x4926 ,
	0x492B ,
	0x492D ,
	0x0 ,
	0x494A ,
	0x4953 ,
	0x4969 ,
	0x4963 ,
	0x497C ,
	0x4974 ,
	0x4975 ,
	0x0 ,
	0x4A33 ,
	0x4A3D ,
	0x4A6F ,
	
} ;
	
static u_int16_t  necibm_ext_to_jisx0212_1990_table3[] =
{
	/* 0x7b21 */
	0x4A71 ,
	0x4B2E ,
	0x0 ,
	0x4B4A ,
	0x4B66 ,
	0x4B6A ,
	0x4B70 ,
	0x4B74 ,
	0x4B6E ,
	0x4C25 ,
	0x4B79 ,
	0x4C2B ,
	0x4C2E ,
	0x4C2D ,
	0x4C32 ,

	/* 0x7b30 */
	0x4C42 ,
	0x4C50 ,
	0x4C59 ,
	0x0 ,
	0x4D3B ,
	0x0 ,
	0x4E3B ,
	0x0 ,
	0x4E3A ,
	0x4E43 ,
	0x0 ,
	0x4E72 ,
	0x335D ,
	0x4F55 ,
	0x4F62 ,
	0x4F69 ,

	/* 0x7b40 */
	0x4F6D ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x5065 ,
	0x0 ,
	0x5069 ,
	0x5168 ,
	0x0 ,
	0x0 ,
	0x516C ,
	0x523B ,
	0x0 ,
	0x5361 ,
	0x5368 ,

	/* 0x7b50 */
	0x5427 ,
	0x0 ,
	0x0 ,
	0x5454 ,
	0x5472 ,
	0x552E ,
	0x0 ,
	0x575E ,
	0x0 ,
	0x5822 ,
	0x5837 ,
	0x5841 ,
	0x5851 ,
	0x5874 ,
	0x5946 ,
	0x5948 ,

	/* 0x7b60 */
	0x5951 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x5C53 ,
	0x5D48 ,
	0x5D54 ,
	0x5D6A ,
	0x5D7A ,
	0x5E24 ,
	0x5E30 ,
	0x0 ,
	0x5E35 ,
	0x5E4B ,

	/* 0x7b70 - 0x7b7e */
	0x0 ,
	0x5F39 ,
	0x0 ,
	0x5F43 ,
	0x0 ,
	0x0 ,
	0x6059 ,
	0x0 ,
	0x0 ,
	0x6162 ,
	0x0 ,
	0x0 ,
	0x0 ,
	0x6247 ,
	0x6328 ,
	
} ;

static u_int16_t  necibm_ext_to_jisx0212_1990_table4[] =
{
	/* 0x7c21 */
	0x6326 ,
	0x6329 ,
	0x632F ,
	0x6330 ,
	0x632A ,
	0x632B ,
	0x633C ,
	0x6341 ,
	0x633F ,
	0x6355 ,
	0x6358 ,
	0x6356 ,
	0x635F ,
	0x6363 ,
	0x6361 ,

	/* 0x7c30 */
	0x6354 ,
	0x6369 ,
	0x6426 ,
	0x6371 ,
	0x6372 ,
	0x644B ,
	0x6441 ,
	0x6443 ,
	0x643E ,
	0x0 ,
	0x6440 ,
	0x6447 ,
	0x643F ,
	0x6460 ,
	0x645E ,
	0x6451 ,

	/* 0x7c40 */
	0x0 ,
	0x645C ,
	0x6452 ,
	0x645B ,
	0x6454 ,
	0x647A ,
	0x646F ,
	0x6533 ,
	0x653F ,
	0x6549 ,
	0x6550 ,
	0x6562 ,
	0x656A ,
	0x656B ,
	0x0 ,
	0x0 ,

	/* 0x7c50 */
	0x0 ,
	0x6668 ,
	0x666F ,
	0x672C ,
	0x0 ,
	0x672E ,
	0x0 ,
	0x6731 ,
	0x0 ,
	0x6732 ,
	0x6831 ,
	0x6836 ,
	0x0 ,
	0x0 ,
	0x685D ,
	0x0 ,

	/* 0x7c60 - 0x7c6d */
	0x0 ,
	0x6951 ,
	0x0 ,
	0x696D ,
	0x6A4D ,
	0x0 ,
	0x6A5B ,
	0x6A66 ,
	0x6A6A ,
	0x6B25 ,
	0x6B7B ,
	0x6B7A ,
	0x0 ,
	0x6C56 ,
} ;


#endif
