/*
 *	mkf_sjis_ibm_ext_to_ucs4.table
	/* 0xfac0 */
	0x60d5 ,
	0x6120 ,
	0x60f2 ,
	0x6111 ,
	0x6137 ,
	0x6130 ,
	0x6198 ,
	0x6213 ,
	0x62a6 ,
	0x63f5 ,
	0x6460 ,
	0x649d ,
	0x64ce ,
	0x654e ,
	0x6600 ,
	0x6615 ,

	/* 0xfad0 */
	0x663b ,
	0x6609 ,
	0x662e ,
	0x661e ,
	0x6624 ,
	0x6665 ,
	0x6657 ,
	0x6659 ,
	0xfa12 ,
	0x6673 ,
	0x6699 ,
	0x66a0 ,
	0x66b2 ,
	0x66bf ,
	0x66fa ,
	0x670e ,

	/* 0xfae0 */
	0xf929 ,
	0x6766 ,
	0x67bb ,
	0x6852 ,
	0x67c0 ,
	0x6801 ,
	0x6844 ,
	0x68cf ,
	0xfa13 ,
	0x6968 ,
	0xfa14 ,
	0x6998 ,
	0x69e2 ,
	0x6a30 ,
	0x6a6b ,
	0x6a46 ,

	/* 0xfaf0 */
	0x6a73 ,
	0x6a7e ,
	0x6ae2 ,
	0x6ae4 ,
	0x6bd6 ,
	0x6c3f ,
	0x6c5c ,
	0x6c86 ,
	0x6c6f ,
	0x6cda ,
	0x6d04 ,
	0x6d87 ,
	0x6d6f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfb40 */
	0x6d96 ,
	0x6dac ,
	0x6dcf ,
	0x6df8 ,
	0x6df2 ,
	0x6dfc ,
	0x6e39 ,
	0x6e5c ,
	0x6e27 ,
	0x6e3c ,
	0x6ebf ,
	0x6f88 ,
	0x6fb5 ,
	0x6ff5 ,
	0x7005 ,
	0x7007 ,

	/* 0xfb50 */
	0x7028 ,
	0x7085 ,
	0x70ab ,
	0x710f ,
	0x7104 ,
	0x715c ,
	0x7146 ,
	0x7147 ,
	0xfa15 ,
	0x71c1 ,
	0x71fe ,
	0x72b1 ,
	0x72be ,
	0x7324 ,
	0xfa16 ,
	0x7377 ,

	/* 0xfb60 */
	0x73bd ,
	0x73c9 ,
	0x73d6 ,
	0x73e3 ,
	0x73d2 ,
	0x7407 ,
	0x73f5 ,
	0x7426 ,
	0x742a ,
	0x7429 ,
	0x742e ,
	0x7462 ,
	0x7489 ,
	0x749f ,
	0x7501 ,
	0x756f ,

	/* 0xfb70 */
	0x7682 ,
	0x769c ,
	0x769e ,
	0x769b ,
	0x76a6 ,
	0xfa17 ,
	0x7746 ,
	0x52af ,
	0x7821 ,
	0x784e ,
	0x7864 ,
	0x787a ,
	0x7930 ,
	0xfa18 ,
	0xfa19 ,
	0x00 ,

	/* 0xfb80 */
	0xfa1a ,
	0x7994 ,
	0xfa1b ,
	0x799b ,
	0x7ad1 ,
	0x7ae7 ,
	0xfa1c ,
	0x7aeb ,
	0x7b9e ,
	0xfa1d ,
	0x7d48 ,
	0x7d5c ,
	0x7db7 ,
	0x7da0 ,
	0x7dd6 ,
	0x7e52 ,

	/* 0xfb90 */
	0x7f47 ,
	0x7fa1 ,
	0xfa1e ,
	0x8301 ,
	0x8362 ,
	0x837f ,
	0x83c7 ,
	0x83f6 ,
	0x8448 ,
	0x84b4 ,
	0x8553 ,
	0x8559 ,
	0x856b ,
	0xfa1f ,
	0x85b0 ,
	0xfa20 ,

	/* 0xfba0 */
	0xfa21 ,
	0x8807 ,
	0x88f5 ,
	0x8a12 ,
	0x8a37 ,
	0x8a79 ,
	0x8aa7 ,
	0x8abe ,
	0x8adf ,
	0xfa22 ,
	0x8af6 ,
	0x8b53 ,
	0x8b7f ,
	0x8cf0 ,
	0x8cf4 ,
	0x8d12 ,

	/* 0xfbb0 */
	0x8d76 ,
	0xfa23 ,
	0x8ecf ,
	0xfa24 ,
	0xfa25 ,
	0x9067 ,
	0x90de ,
	0xfa26 ,
	0x9115 ,
	0x9127 ,
	0x91da ,
	0x91d7 ,
	0x91de ,
	0x91ed ,
	0x91ee ,
	0x91e4 ,

	/* 0xfbc0 */
	0x91e5 ,
	0x9206 ,
	0x9210 ,
	0x920a ,
	0x923a ,
	0x9240 ,
	0x923c ,
	0x924e ,
	0x9259 ,
	0x9251 ,
	0x9239 ,
	0x9267 ,
	0x92a7 ,
	0x9277 ,
	0x9278 ,
	0x92e7 ,

	/* 0xfbd0 */
	0x92d7 ,
	0x92d9 ,
	0x92d0 ,
	0xfa27 ,
	0x92d5 ,
	0x92e0 ,
	0x92d3 ,
	0x9325 ,
	0x9321 ,
	0x92fb ,
	0xfa28 ,
	0x931e ,
	0x92ff ,
	0x931d ,
	0x9302 ,
	0x9370 ,

	/* 0xfbe0 */
	0x9357 ,
	0x93a4 ,
	0x93c6 ,
	0x93de ,
	0x93f8 ,
	0x9431 ,
	0x9445 ,
	0x9448 ,
	0x9592 ,
	0xf9dc ,
	0xfa29 ,
	0x969d ,
	0x96af ,
	0x9733 ,
	0x973b ,
	0x9743 ,

	/* 0xfbf0 */
	0x974d ,
	0x974f ,
	0x9751 ,
	0x9755 ,
	0x9857 ,
	0x9865 ,
	0xfa2a ,
	0xfa2b ,
	0x9927 ,
	0xfa2c ,
	0x999e ,
	0x9a4e ,
	0x9ad9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xfc40 */
	0x9adc ,
	0x9b75 ,
	0x9b72 ,
	0x9b8f ,
	0x9bb1 ,
	0x9bbb ,
	0x9c00 ,
	0x9d70 ,
	0x9d6b ,
	0xfa2d ,
	0x9e19 ,
	0x9ed1 ,
} ;

static u_int  sjis_ibm_ext_to_ucs4_beg = 0xfa40 ;

static u_int  sjis_ibm_ext_to_ucs4_end = 0xfc4b ;


#endif
