/*
 *	mkf_ucs4_cjk_to_uhc.table
	0xcbeb ,
	0x00 ,

	/* 0x4e80 */
	0x00 ,
	0x00 ,
	0xd5af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6f5 ,
	0x00 ,
	0xe5f8 ,
	0x00 ,
	0x00 ,
	0xdec0 ,
	0xeca3 ,
	0x00 ,
	0xe9cd ,
	0x00 ,

	/* 0x4e90 */
	0xeaa7 ,
	0xe9f6 ,
	0xfbbb ,
	0x00 ,
	0xe7e9 ,
	0xefcc ,
	0x00 ,
	0x00 ,
	0xd0e6 ,
	0x00 ,
	0x00 ,
	0xdec1 ,
	0x00 ,
	0x00 ,
	0xe4ac ,
	0x00 ,

	/* 0x4ea0 */
	0x00 ,
	0xd8cc ,
	0xf9f1 ,
	0x00 ,
	0xcedf ,
	0xfaa4 ,
	0xe6b2 ,
	0x00 ,
	0xfafb ,
	0x00 ,
	0x00 ,
	0xfabd ,
	0xccc8 ,
	0xefcd ,
	0xd5d5 ,
	0x00 ,

	/* 0x4eb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ec0 */
	0xe4a7 ,
	0xecd2 ,
	0x00 ,
	0x00 ,
	0xf6b1 ,
	0x00 ,
	0x00 ,
	0xcefb ,
	0x00 ,
	0x00 ,
	0xd0d1 ,
	0xcbbf ,
	0x00 ,
	0xeda4 ,
	0x00 ,
	0x00 ,

	/* 0x4ed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeda8 ,
	0xdec2 ,
	0xf6e2 ,
	0xeddc ,
	0xdcf5 ,
	0xe0b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4ce ,
	0x00 ,
	0xf4b5 ,

	/* 0x4ee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3db ,
	0xd6b5 ,
	0xeca4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ef0 */
	0xe4e6 ,
	0x00 ,
	0xf1ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbec ,
	0xcbc0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f00 */
	0x00 ,
	0xd0ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9f2 ,
	0xeca5 ,
	0xd0df ,
	0x00 ,
	0xe7ea ,
	0xd0eb ,
	0xdcd1 ,

	/* 0x4f10 */
	0xdbe9 ,
	0xfdcc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbd7 ,

	/* 0x4f30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdae1 ,
	0x00 ,
	0xd6b6 ,
	0x00 ,
	0xe3df ,
	0x00 ,
	0xdec3 ,
	0x00 ,
	0xdec4 ,
	0xcaa1 ,
	0x00 ,
	0x00 ,

	/* 0x4f40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xeeec ,
	0x00 ,
	0x00 ,
	0xd3a3 ,
	0xeeb7 ,
	0xf8cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeac8 ,
	0xeeb8 ,
	0xf1ac ,

	/* 0x4f50 */
	0xf1a5 ,
	0xe9ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5f9 ,
	0xecea ,
	0xddd6 ,
	0xedc2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5ba ,

	/* 0x4f70 */
	0xdbd8 ,
	0x00 ,
	0x00 ,
	0xcaa2 ,
	0x00 ,
	0x00 ,
	0xd1cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeeed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeceb ,
	0xdec5 ,

	/* 0x4f80 */
	0x00 ,
	0xe3e0 ,
	0x00 ,
	0xcac9 ,
	0xf2e9 ,
	0x00 ,
	0xd5ce ,
	0x00 ,
	0xf6b6 ,
	0x00 ,
	0xcec2 ,
	0xd6c7 ,
	0x00 ,
	0xe3b4 ,
	0x00 ,
	0xf1ad ,

	/* 0x4f90 */
	0x00 ,
	0xeae2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7c2 ,
	0x00 ,
	0xf3a7 ,
	0x00 ,
	0x00 ,
	0xcdea ,
	0x00 ,
	0xebee ,
	0x00 ,
	0x00 ,

	/* 0x4fa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9b2 ,
	0xfda5 ,

	/* 0x4fb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6d5 ,
	0xd5e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8b5 ,

	/* 0x4fc0 */
	0x00 ,
	0x00 ,
	0xccf5 ,
	0xf5b5 ,
	0xe4ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7eb ,
	0xf1d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0bb ,
	0x00 ,

	/* 0x4fd0 */
	0x00 ,
	0xe9b5 ,
	0x00 ,
	0xccc9 ,
	0xfad5 ,
	0x00 ,
	0x00 ,
	0xe1d4 ,
	0x00 ,
	0x00 ,
	0xd7d6 ,
	0x00 ,
	0x00 ,
	0xdcc1 ,
	0x00 ,
	0xdec6 ,

	/* 0x4fe0 */
	0xfaef ,
	0xe3e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1f3 ,
	0xdcf6 ,

	/* 0x4ff0 */
	0x00 ,
	0xcefc ,
	0x00 ,
	0xdbc4 ,
	0x00 ,
	0xf8f1 ,
	0x00 ,
	0x00 ,
	0xdce4 ,
	0x00 ,
	0xe5ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5000 */
	0x00 ,
	0x00 ,
	0xdcb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5d6 ,
	0x00 ,
	0x00 ,
	0xf3da ,
	0x00 ,
	0xcbc1 ,
	0x00 ,
	0xdbc3 ,
	0x00 ,
	0x00 ,

	/* 0x5010 */
	0x00 ,
	0xd9fa ,
	0xd3ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfab8 ,
	0x00 ,
	0x00 ,
	0xfda6 ,
	0xebef ,
	0x00 ,
	0xf4a6 ,
	0x00 ,
	0xccca ,
	0xf3a8 ,

	/* 0x5020 */
	0x00 ,
	0xf3db ,
	0x00 ,
	0xdba7 ,
	0xf6b7 ,
	0x00 ,
	0xcfe6 ,
	0xf0f2 ,
	0xcbda ,
	0x00 ,
	0xe7d2 ,
	0xd7c3 ,
	0xf6f0 ,
	0xe8de ,
	0x00 ,
	0x00 ,

	/* 0x5030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcaa3 ,
	0xcca7 ,
	0xeac9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8b6 ,

	/* 0x5050 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfaa5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1ae ,
	0x00 ,
	0xefce ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5060 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5070 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6b0 ,
	0xefcf ,
	0xe9cf ,
	0x00 ,
	0xf7de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5080 */
	0xced3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcf7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdba8 ,
	0x00 ,
	0x00 ,

	/* 0x5090 */
	0x00 ,
	0xcbf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfa1 ,
	0xdde1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5ca ,
	0xe9b6 ,
	0x00 ,
	0x00 ,

	/* 0x50b0 */
	0x00 ,
	0x00 ,
	0xe7ec ,
	0xeeee ,
	0x00 ,
	0xf3f0 ,
	0x00 ,
	0xdfbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcccb ,
	0x00 ,

	/* 0x50c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4d2 ,
	0xe0ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfc0 ,

	/* 0x50d0 */
	0x00 ,
	0xcee0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcd2 ,
	0xfdea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeaca ,
	0x00 ,

	/* 0x50e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8e9 ,
	0x00 ,
	0xe3ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3d0 ,
	0x00 ,
	0x00 ,

	/* 0x50f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcaa4 ,
	0x00 ,
	0xdbf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdec7 ,

	/* 0x5100 */
	0xebf0 ,
	0xf1d6 ,
	0x00 ,
	0x00 ,
	0xe5e2 ,
	0x00 ,
	0xcccc ,
	0x00 ,
	0x00 ,
	0xcbfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5110 */
	0x00 ,
	0x00 ,
	0xeae3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfc1 ,

	/* 0x5120 */
	0x00 ,
	0xd6ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5130 */
	0x00 ,
	0x00 ,
	0xeeb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5e3 ,
	0x00 ,
	0x00 ,
	0xd1d3 ,
	0x00 ,
	0xe5f0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5140 */
	0xe8b4 ,
	0xebc3 ,
	0x00 ,
	0xeaaa ,
	0xfafc ,
	0xf5f6 ,
	0xf0bc ,
	0xfdd4 ,
	0xe0bb ,
	0xcec3 ,
	0x00 ,
	0xd0ba ,
	0xf7ba ,
	0xd8f3 ,
	0xf7cd ,
	0x00 ,

	/* 0x5150 */
	0x00 ,
	0x00 ,
	0xe4ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4df ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5160 */
	0x00 ,
	0x00 ,
	0xd0e7 ,
	0x00 ,
	0x00 ,
	0xecfd ,
	0x00 ,
	0xd2ae ,
	0xeeef ,
	0xd5d7 ,
	0xeae4 ,
	0xf8a2 ,
	0xcdeb ,
	0xd7bf ,
	0xfbb1 ,
	0x00 ,

	/* 0x5170 */
	0x00 ,
	0xcdec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcb2 ,
	0xd0ec ,
	0xcefd ,
	0xeef0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccc2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5180 */
	0xd0ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3fc ,
	0x00 ,
	0x00 ,
	0xeea2 ,
	0x00 ,
	0x00 ,

	/* 0x5190 */
	0x00 ,
	0x00 ,
	0xd9b3 ,
	0x00 ,
	0x00 ,
	0xd8f4 ,
	0x00 ,
	0xe9b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51a0 */
	0xceae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8f1 ,
	0x00 ,
	0xd4cf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5a7 ,
	0xd5d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6a9 ,
	0x00 ,
	0x00 ,

	/* 0x51c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4a2 ,
	0x00 ,
	0xf1d7 ,
	0x00 ,
	0x00 ,
	0xd5d8 ,
	0x00 ,
	0xf0bd ,
	0xd7d0 ,
	0xd4d0 ,
	0x00 ,
	0x00 ,

	/* 0x51d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7cf ,
	0xebea ,
	0xfdeb ,
	0x00 ,

	/* 0x51e0 */
	0x00 ,
	0xdbed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51f0 */
	0xfcc5 ,
	0xcbc2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdd5 ,
	0x00 ,
	0xf4c8 ,
	0xe8ea ,
	0xf5f3 ,
	0x00 ,
	0x00 ,
	0xf9de ,
	0x00 ,
	0x00 ,

	/* 0x5200 */
	0xd3ef ,
	0x00 ,
	0x00 ,
	0xecd3 ,
	0x00 ,
	0x00 ,
	0xddc2 ,
	0xefb7 ,
	0xe7d4 ,
	0x00 ,
	0xcaca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9fb ,
	0x00 ,

	/* 0x5210 */
	0x00 ,
	0xfafd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4f8 ,
	0x00 ,
	0x00 ,

	/* 0x5220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7f7 ,
	0xdcac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7d7 ,
	0xdfa2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcebe ,
	0x00 ,

	/* 0x5230 */
	0xd3f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0a4 ,
	0xe1ec ,
	0xcfe7 ,
	0xf3cb ,
	0xeda9 ,
	0xcabe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5240 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6ce ,
	0x00 ,
	0x00 ,
	0xdefb ,
	0xd0bb ,
	0xd5b7 ,
	0xeef1 ,
	0x00 ,
	0x00 ,

	/* 0x5250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4a8 ,
	0x00 ,
	0xdcf8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcba7 ,
	0x00 ,
	0xdace ,
	0x00 ,
	0x00 ,

	/* 0x5260 */
	0x00 ,
	0xe0e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeda5 ,
	0xeef2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcf9 ,

	/* 0x5270 */
	0x00 ,
	0x00 ,
	0xf9dc ,
	0x00 ,
	0x00 ,
	0xf3dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8f2 ,
	0x00 ,
	0xf4f9 ,

	/* 0x5280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcf1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0bc ,
	0xdbf9 ,
	0xd7b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbfc ,
	0x00 ,
	0x00 ,

	/* 0x5290 */
	0x00 ,
	0xf0a5 ,
	0xcbfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcded ,

	/* 0x52a0 */
	0xcaa5 ,
	0x00 ,
	0x00 ,
	0xd6ab ,
	0xd0c2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0be ,
	0xd2bd ,
	0xcca4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfab6 ,
	0x00 ,

	/* 0x52c0 */
	0x00 ,
	0xcccd ,
	0x00 ,
	0xdafa ,
	0x00 ,
	0xf6cf ,
	0x00 ,
	0xe9b8 ,
	0x00 ,
	0xd8f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccce ,
	0x00 ,
	0x00 ,

	/* 0x52d0 */
	0x00 ,
	0x00 ,
	0xd7cd ,
	0x00 ,
	0x00 ,
	0xd4d1 ,
	0xe9ed ,
	0x00 ,
	0xcaeb ,
	0xd9e2 ,
	0x00 ,
	0xfdb2 ,
	0x00 ,
	0xe3ad ,
	0xd6cc ,
	0xd9b4 ,

	/* 0x52e0 */
	0x00 ,
	0x00 ,
	0xe1a7 ,
	0xeed3 ,
	0xd0c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdb3 ,
	0x00 ,
	0xd5e4 ,
	0x00 ,
	0x00 ,
	0xcfe8 ,
	0x00 ,
	0xedc3 ,
	0xd0b2 ,
	0x00 ,
	0x00 ,
	0xcefe ,
	0xdaa8 ,

	/* 0x5300 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8d0 ,
	0x00 ,
	0x00 ,
	0xfdd6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8d1 ,
	0x00 ,
	0xf8d2 ,

	/* 0x5310 */
	0xdcd3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdde2 ,
	0xfbf9 ,
	0xddc1 ,
	0x00 ,
	0xe3b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5320 */
	0xeddd ,
	0xcec4 ,
	0x00 ,
	0xcba1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdde3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcdd ,

	/* 0x5330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2fb ,

	/* 0x5340 */
	0xcfa1 ,
	0xe4a8 ,
	0x00 ,
	0xf4b6 ,
	0xecfe ,
	0x00 ,
	0x00 ,
	0xe3ae ,
	0xe7ed ,
	0xfdc1 ,
	0xdae2 ,
	0x00 ,
	0x00 ,
	0xd8b3 ,
	0x00 ,
	0x00 ,

	/* 0x5350 */
	0x00 ,
	0xdde4 ,
	0xf0ef ,
	0xf6f1 ,
	0xfaf0 ,
	0x00 ,
	0x00 ,
	0xd1f5 ,
	0x00 ,
	0x00 ,
	0xdacf ,
	0x00 ,
	0xdcd4 ,
	0x00 ,
	0xdca6 ,
	0x00 ,

	/* 0x5360 */
	0xefbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcecf ,
	0x00 ,
	0xe0d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9d6 ,

	/* 0x5370 */
	0xecd4 ,
	0xeacb ,
	0x00 ,
	0x00 ,
	0xcabf ,
	0xd5b0 ,
	0x00 ,
	0xcfe9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1ed ,
	0x00 ,
	0xcccf ,

	/* 0x5380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4ed ,
	0x00 ,
	0x00 ,
